UseElemMap=true TriSplit=false TriInMesh=148 TotalEnergy=2.81548620205278e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.60000000000000e+001, 2.50000000000000e+001, 4.50000000000000e+001, 6.20000000000000e+001, 1.54876324035312e+000]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.60000000000000e+001, 1.32249315388714e+000]
	RefineElem[5: 6.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.70000000000000e+001, 1.31410820882869e+000]
	RefineElem[5: 8.30000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 7.36506010246192e-001]
	RefineElem[5: 9.70000000000000e+001, 6.90000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 7.25296717799393e-001]
	RefineElem[5: 9.00000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 6.70000000000000e+001, 5.53742971965211e-001]
	RefineElem[5: 1.04000000000000e+002, 9.00000000000000e+000, 4.60000000000000e+001, 7.20000000000000e+001, 5.41965704896699e-001]
	RefineElem[5: 2.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 5.40656255533610e-001]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.37157112904872e-001]
	RefineElem[5: 2.70000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.86040137624547e-001]
	RefineElem[5: 2.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 3.84802739277912e-001]
	RefineElem[5: 2.40000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 3.82028713875859e-001]
	RefineElem[5: 2.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 3.80501442170447e-001]
	RefineElem[5: 2.30000000000000e+001, 4.50000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 3.60227329935235e-001]
	RefineElem[5: 6.40000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.32604584900655e-001]
	RefineElem[5: 6.10000000000000e+001, 3.00000000000000e+000, 5.70000000000000e+001, 8.00000000000000e+000, 2.32375209341003e-001]
	RefineElem[5: 5.60000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 7.00000000000000e+000, 2.32309572167717e-001]
	RefineElem[5: 5.90000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.32106512415062e-001]
	RefineElem[5: 1.13000000000000e+002, 3.60000000000000e+001, 7.50000000000000e+001, 3.90000000000000e+001, 1.40412057445606e-001]
	RefineElem[5: 1.31000000000000e+002, 3.60000000000000e+001, 8.10000000000000e+001, 4.50000000000000e+001, 1.31031420994054e-001]
	RefineElem[5: 6.20000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.13943382457783e-001]
	RefineElem[5: 5.70000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.10754819558673e-001]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.10555584620964e-001]
	RefineElem[5: 6.30000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 1.07654478848108e-001]
	RefineElem[5: 3.30000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 8.77936718403255e-002]
	RefineElem[5: 8.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 7.76827385897778e-002]
	RefineElem[5: 1.02000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 7.72468375115123e-002]
	RefineElem[5: 8.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 7.42506718756318e-002]
	RefineElem[5: 3.70000000000000e+001, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 7.10022958024653e-002]
	RefineElem[5: 1.00000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 7.05536438436871e-002]
	RefineElem[5: 1.47000000000000e+002, 2.90000000000000e+001, 5.90000000000000e+001, 8.60000000000000e+001, 6.80071152535701e-002]
	RefineElem[5: 1.29000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 6.78710238883550e-002]
	RefineElem[5: 1.07000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 6.62532193267426e-002]
	RefineElem[5: 9.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+000, 6.59044407732672e-002]
	RefineElem[5: 4.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 6.22282462632364e-002]
	RefineElem[5: 7.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.50000000000000e+001, 6.07444373895622e-002]
	RefineElem[5: 8.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 5.93886970865542e-002]
	RefineElem[5: 1.17000000000000e+002, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.91363894554917e-002]
	RefineElem[5: 9.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 5.67214437563401e-002]
	RefineElem[5: 7.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 5.19788088820925e-002]
	RefineElem[5: 1.05000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 5.12240953300017e-002]
	RefineElem[5: 9.10000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 5.11204764326449e-002]
	RefineElem[5: 1.35000000000000e+002, 8.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.04037694368367e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 4.71510064506692e-002]
	RefineElem[5: 4.30000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.29318540112983e-002]
	RefineElem[5: 8.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.70000000000000e+001, 3.93765914496596e-002]
	RefineElem[5: 1.23000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.89452700062510e-002]
	RefineElem[5: 1.01000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.60000000000000e+001, 3.86289422161790e-002]
	RefineElem[5: 1.41000000000000e+002, 8.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.80638291420820e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 3.61591075408135e-002]
	RefineElem[5: 1.32000000000000e+002, 8.10000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 3.24448259904178e-002]
	RefineElem[5: 1.03000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.60000000000000e+001, 3.22593923810411e-002]
	RefineElem[5: 8.90000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 3.18909191494335e-002]
	RefineElem[5: 7.90000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.50000000000000e+001, 2.84273022418289e-002]
	RefineElem[5: 8.20000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 2.60585049759324e-002]
