UseElemMap=true TriSplit=false TriInMesh=202 TotalEnergy=5.37652704466504e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.74000000000000e+002, 6.00000000000000e+000, 4.60000000000000e+001, 1.03000000000000e+002, 1.71593297409807e+000]
	RefineElem[5: 1.79000000000000e+002, 1.05000000000000e+002, 3.40000000000000e+001, 4.20000000000000e+001, 7.61617998354031e-001]
	RefineElem[5: 1.75000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 6.00000000000000e+000, 6.00767620796028e-001]
	RefineElem[5: 1.78000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.05000000000000e+002, 5.75887359328590e-001]
	RefineElem[5: 1.67000000000000e+002, 1.00000000000000e+002, 4.60000000000000e+001, 5.00000000000000e+000, 3.85729159972580e-001]
	RefineElem[5: 5.40000000000000e+001, 6.50000000000000e+001, 3.90000000000000e+001, 3.40000000000000e+001, 3.08455854768353e-001]
	RefineElem[5: 1.69000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 4.60000000000000e+001, 2.50261706389185e-001]
	RefineElem[5: 1.86000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 6.40000000000000e+001, 2.08518984531786e-001]
	RefineElem[5: 1.65000000000000e+002, 6.50000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+002, 1.81946961978801e-001]
	RefineElem[5: 1.76000000000000e+002, 1.04000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 1.51792852304676e-001]
	RefineElem[5: 1.73000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 4.60000000000000e+001, 1.40793255942307e-001]
	RefineElem[5: 5.90000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 6.60000000000000e+001, 9.67110114629872e-002]
	RefineElem[5: 7.70000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 5.00000000000000e+001, 9.66464159100793e-002]
	RefineElem[5: 1.03000000000000e+002, 8.00000000000000e+001, 7.40000000000000e+001, 3.60000000000000e+001, 9.19770354654245e-002]
	RefineElem[5: 9.60000000000000e+001, 3.60000000000000e+001, 7.30000000000000e+001, 7.80000000000000e+001, 9.10996107895126e-002]
	RefineElem[5: 8.50000000000000e+001, 7.50000000000000e+001, 7.30000000000000e+001, 2.10000000000000e+001, 8.76674231309109e-002]
	RefineElem[5: 1.13000000000000e+002, 2.50000000000000e+001, 7.40000000000000e+001, 8.30000000000000e+001, 8.39300391717048e-002]
	RefineElem[5: 5.20000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 4.30000000000000e+001, 8.35591800899158e-002]
	RefineElem[5: 8.00000000000000e+001, 5.10000000000000e+001, 2.20000000000000e+001, 7.20000000000000e+001, 8.20601148003652e-002]
	RefineElem[5: 5.60000000000000e+001, 6.60000000000000e+001, 2.70000000000000e+001, 4.70000000000000e+001, 8.15742775069421e-002]
	RefineElem[5: 6.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.40000000000000e+001, 7.90088963954180e-002]
	RefineElem[5: 5.00000000000000e+000, 3.90000000000000e+001, 4.00000000000000e+001, 3.40000000000000e+001, 7.68031900723437e-002]
	RefineElem[5: 1.71000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 4.60000000000000e+001, 7.05952347829190e-002]
	RefineElem[5: 8.20000000000000e+001, 2.10000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 6.23793062857174e-002]
