UseElemMap=true TriSplit=false TriInMesh=648 TotalEnergy=6.48217818073529e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.64000000000000e+002, 2.69000000000000e+002, 2.26000000000000e+002, 2.29000000000000e+002, 6.50937446303386e+000]
	RefineElem[5: 3.55000000000000e+002, 2.67000000000000e+002, 2.25000000000000e+002, 3.50000000000000e+001, 1.75656931755555e+000]
	RefineElem[5: 3.98000000000000e+002, 2.17000000000000e+002, 2.78000000000000e+002, 3.50000000000000e+001, 1.65929710202977e+000]
	RefineElem[5: 3.97000000000000e+002, 2.78000000000000e+002, 2.67000000000000e+002, 3.50000000000000e+001, 1.63641181328481e+000]
	RefineElem[5: 3.96000000000000e+002, 2.67000000000000e+002, 2.78000000000000e+002, 1.49000000000000e+002, 1.12657875343406e+000]
	RefineElem[5: 3.53000000000000e+002, 2.25000000000000e+002, 2.67000000000000e+002, 1.90000000000000e+002, 6.43651280453724e-001]
	RefineElem[5: 3.58000000000000e+002, 1.83000000000000e+002, 2.68000000000000e+002, 2.29000000000000e+002, 5.91571281351957e-001]
	RefineElem[5: 3.71000000000000e+002, 2.29000000000000e+002, 2.72000000000000e+002, 1.83000000000000e+002, 5.54004424148575e-001]
	RefineElem[5: 3.81000000000000e+002, 1.83000000000000e+002, 1.45000000000000e+002, 2.74000000000000e+002, 4.56419735276925e-001]
	RefineElem[5: 3.61000000000000e+002, 2.19000000000000e+002, 2.69000000000000e+002, 2.25000000000000e+002, 4.24015821823983e-001]
	RefineElem[5: 4.19000000000000e+002, 2.83000000000000e+002, 1.90000000000000e+002, 1.49000000000000e+002, 4.11803601390303e-001]
	RefineElem[5: 3.63000000000000e+002, 2.29000000000000e+002, 3.50000000000000e+001, 2.69000000000000e+002, 2.82651879130253e-001]
	RefineElem[5: 3.83000000000000e+002, 2.25000000000000e+002, 2.75000000000000e+002, 2.19000000000000e+002, 2.71582530873854e-001]
	RefineElem[5: 3.68000000000000e+002, 2.26000000000000e+002, 2.71000000000000e+002, 2.29000000000000e+002, 2.36851449801552e-001]
	RefineElem[5: 3.59000000000000e+002, 2.68000000000000e+002, 3.50000000000000e+001, 2.29000000000000e+002, 2.03951378967604e-001]
	RefineElem[5: 3.56000000000000e+002, 2.68000000000000e+002, 1.83000000000000e+002, 2.17000000000000e+002, 1.74933197587806e-001]
	RefineElem[5: 3.74000000000000e+002, 2.73000000000000e+002, 2.26000000000000e+002, 2.19000000000000e+002, 1.64649902449842e-001]
	RefineElem[5: 3.62000000000000e+002, 2.69000000000000e+002, 2.19000000000000e+002, 2.26000000000000e+002, 1.60325495274213e-001]
	RefineElem[5: 3.73000000000000e+002, 2.72000000000000e+002, 2.29000000000000e+002, 1.48000000000000e+002, 1.19137147715410e-001]
	RefineElem[5: 2.45000000000000e+002, 1.90000000000000e+002, 2.30000000000000e+002, 2.25000000000000e+002, 1.15333332597617e-001]
	RefineElem[5: 4.03000000000000e+002, 2.74000000000000e+002, 2.28000000000000e+002, 2.79000000000000e+002, 1.10419141332089e-001]
	RefineElem[5: 4.00000000000000e+002, 2.79000000000000e+002, 1.49000000000000e+002, 2.78000000000000e+002, 8.90380003807961e-002]
	RefineElem[5: 3.76000000000000e+002, 2.70000000000000e+002, 2.26000000000000e+002, 2.73000000000000e+002, 8.78093149284962e-002]
	RefineElem[5: 3.72000000000000e+002, 2.72000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 8.70351819999047e-002]
	RefineElem[5: 4.24000000000000e+002, 2.72000000000000e+002, 1.48000000000000e+002, 2.84000000000000e+002, 7.47099617632812e-002]
	RefineElem[5: 3.67000000000000e+002, 2.71000000000000e+002, 1.48000000000000e+002, 2.29000000000000e+002, 6.75664783809462e-002]
	RefineElem[5: 3.80000000000000e+002, 2.74000000000000e+002, 2.17000000000000e+002, 1.83000000000000e+002, 5.86619059558696e-002]
	RefineElem[5: 3.77000000000000e+002, 2.73000000000000e+002, 1.89000000000000e+002, 2.70000000000000e+002, 5.60669649399164e-002]
	RefineElem[5: 3.95000000000000e+002, 2.77000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 5.29030011011487e-002]
	RefineElem[5: 3.54000000000000e+002, 2.67000000000000e+002, 1.49000000000000e+002, 1.90000000000000e+002, 5.28318462047392e-002]
	RefineElem[5: 4.01000000000000e+002, 2.17000000000000e+002, 2.79000000000000e+002, 2.78000000000000e+002, 5.09858044019966e-002]
	RefineElem[5: 3.89000000000000e+002, 2.76000000000000e+002, 2.19000000000000e+002, 2.75000000000000e+002, 4.63437909999381e-002]
	RefineElem[5: 3.84000000000000e+002, 2.30000000000000e+002, 1.76000000000000e+002, 2.75000000000000e+002, 4.36761692301585e-002]
	RefineElem[5: 3.85000000000000e+002, 2.75000000000000e+002, 2.25000000000000e+002, 2.30000000000000e+002, 3.92600596155105e-002]
	RefineElem[5: 3.69000000000000e+002, 1.48000000000000e+002, 2.71000000000000e+002, 2.70000000000000e+002, 3.63680371696024e-002]
	RefineElem[5: 3.93000000000000e+002, 1.83000000000000e+002, 2.77000000000000e+002, 1.45000000000000e+002, 3.61834582647559e-002]
	RefineElem[5: 3.99000000000000e+002, 1.49000000000000e+002, 2.79000000000000e+002, 2.28000000000000e+002, 3.24622713970586e-002]
	RefineElem[5: 3.88000000000000e+002, 2.75000000000000e+002, 1.75000000000000e+002, 2.76000000000000e+002, 2.76097512830078e-002]
	RefineElem[5: 4.23000000000000e+002, 2.84000000000000e+002, 1.84000000000000e+002, 2.72000000000000e+002, 2.71968115219226e-002]
	RefineElem[5: 4.37000000000000e+002, 2.87000000000000e+002, 6.80000000000000e+001, 1.10000000000000e+002, 2.48129830213935e-002]
	RefineElem[5: 3.91000000000000e+002, 2.73000000000000e+002, 2.19000000000000e+002, 2.76000000000000e+002, 2.43901241286231e-002]
	RefineElem[5: 6.31000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 3.33000000000000e+002, 2.39066521694702e-002]
	RefineElem[5: 3.57000000000000e+002, 3.50000000000000e+001, 2.68000000000000e+002, 2.17000000000000e+002, 2.36189981485225e-002]
	RefineElem[5: 4.08000000000000e+002, 2.28000000000000e+002, 2.81000000000000e+002, 1.49000000000000e+002, 2.30228899892126e-002]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 1.50000000000000e+002, 6.90000000000000e+001, 2.27458894772704e-002]
	RefineElem[5: 3.78000000000000e+002, 1.46000000000000e+002, 2.74000000000000e+002, 1.45000000000000e+002, 2.26618927237932e-002]
	RefineElem[5: 4.20000000000000e+002, 1.49000000000000e+002, 2.18000000000000e+002, 2.83000000000000e+002, 2.21760842556328e-002]
	RefineElem[5: 2.66000000000000e+002, 2.27000000000000e+002, 1.89000000000000e+002, 2.38000000000000e+002, 2.05855640714245e-002]
	RefineElem[5: 1.11000000000000e+002, 6.80000000000000e+001, 1.51000000000000e+002, 1.10000000000000e+002, 1.98336934680661e-002]
	RefineElem[5: 3.70000000000000e+002, 2.71000000000000e+002, 2.26000000000000e+002, 2.70000000000000e+002, 1.71181484012807e-002]
	RefineElem[5: 4.28000000000000e+002, 2.85000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.51660084690551e-002]
	RefineElem[5: 6.12000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 3.28000000000000e+002, 1.50301440113346e-002]
	RefineElem[5: 6.13000000000000e+002, 3.28000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 1.31376908380541e-002]
	RefineElem[5: 6.30000000000000e+002, 3.33000000000000e+002, 1.10000000000000e+002, 1.12000000000000e+002, 1.28294403679999e-002]
	RefineElem[5: 3.92000000000000e+002, 2.77000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.27929135609221e-002]
	RefineElem[5: 1.91000000000000e+002, 7.00000000000000e+000, 1.94000000000000e+002, 2.00000000000000e+002, 1.26652815251875e-002]
	RefineElem[5: 2.77000000000000e+002, 8.00000000000000e+000, 1.64000000000000e+002, 2.42000000000000e+002, 1.26040948429131e-002]
	RefineElem[5: 2.84000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.43000000000000e+002, 1.22747472323490e-002]
	RefineElem[5: 4.90000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 1.20090348455469e-002]
	RefineElem[5: 3.10000000000000e+002, 2.47000000000000e+002, 4.40000000000000e+001, 2.52000000000000e+002, 8.96089053944048e-003]
	RefineElem[5: 1.08000000000000e+002, 1.05000000000000e+002, 3.70000000000000e+001, 1.50000000000000e+002, 8.67365121501570e-003]
	RefineElem[5: 3.94000000000000e+002, 1.44000000000000e+002, 2.77000000000000e+002, 1.84000000000000e+002, 8.49229564532126e-003]
	RefineElem[5: 2.64000000000000e+002, 2.04000000000000e+002, 4.50000000000000e+001, 2.37000000000000e+002, 8.47181899310191e-003]
	RefineElem[5: 2.01000000000000e+002, 1.86000000000000e+002, 4.60000000000000e+001, 2.03000000000000e+002, 8.43213105143193e-003]
	RefineElem[5: 6.20000000000000e+002, 2.87000000000000e+002, 1.10000000000000e+002, 3.30000000000000e+002, 8.26533594983313e-003]
	RefineElem[5: 1.10000000000000e+002, 1.51000000000000e+002, 6.80000000000000e+001, 9.80000000000000e+001, 8.19482963591429e-003]
	RefineElem[5: 1.93000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 1.38000000000000e+002, 7.74368409350190e-003]
	RefineElem[5: 2.80000000000000e+002, 2.42000000000000e+002, 2.41000000000000e+002, 1.34000000000000e+002, 7.47697730688323e-003]
	RefineElem[5: 5.10000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.10000000000000e+002, 7.44055381821928e-003]
	RefineElem[5: 1.63000000000000e+002, 1.44000000000000e+002, 1.84000000000000e+002, 1.43000000000000e+002, 7.35744006512810e-003]
	RefineElem[5: 4.21000000000000e+002, 2.84000000000000e+002, 2.43000000000000e+002, 1.84000000000000e+002, 7.22094332977632e-003]
	RefineElem[5: 3.90000000000000e+002, 2.76000000000000e+002, 2.31000000000000e+002, 2.73000000000000e+002, 7.17040796162611e-003]
	RefineElem[5: 2.72000000000000e+002, 2.40000000000000e+002, 4.50000000000000e+001, 2.04000000000000e+002, 7.14930278789100e-003]
	RefineElem[5: 1.97000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.30000000000000e+002, 7.02773585470602e-003]
	RefineElem[5: 3.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 7.00909932851462e-003]
	RefineElem[5: 4.29000000000000e+002, 6.80000000000000e+001, 2.85000000000000e+002, 9.80000000000000e+001, 6.94870535016405e-003]
	RefineElem[5: 1.85000000000000e+002, 1.98000000000000e+002, 4.60000000000000e+001, 1.86000000000000e+002, 6.78784617165827e-003]
	RefineElem[5: 2.59000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.26000000000000e+002, 6.75359987748888e-003]
	RefineElem[5: 1.94000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 2.00000000000000e+002, 6.62719869096452e-003]
	RefineElem[5: 1.95000000000000e+002, 1.33000000000000e+002, 1.30000000000000e+002, 2.01000000000000e+002, 6.18696604480044e-003]
	RefineElem[5: 2.58000000000000e+002, 1.29000000000000e+002, 1.26000000000000e+002, 2.35000000000000e+002, 6.01864284149200e-003]
	RefineElem[5: 2.79000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 2.42000000000000e+002, 6.00812514104141e-003]
	RefineElem[5: 4.80000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 5.97859069945882e-003]
	RefineElem[5: 2.00000000000000e+000, 7.00000000000000e+001, 2.20000000000000e+001, 6.90000000000000e+001, 5.74612780437289e-003]
	RefineElem[5: 3.39000000000000e+002, 2.57000000000000e+002, 4.70000000000000e+001, 2.62000000000000e+002, 5.51321611507833e-003]
	RefineElem[5: 4.53000000000000e+002, 2.91000000000000e+002, 1.09000000000000e+002, 2.70000000000000e+001, 5.48336699067014e-003]
	RefineElem[5: 5.13000000000000e+002, 9.80000000000000e+001, 3.09000000000000e+002, 1.51000000000000e+002, 5.47232820914716e-003]
	RefineElem[5: 9.60000000000000e+001, 1.37000000000000e+002, 1.36000000000000e+002, 1.34000000000000e+002, 5.40704221206368e-003]
	RefineElem[5: 3.21000000000000e+002, 2.56000000000000e+002, 2.20000000000000e+001, 7.00000000000000e+001, 5.20494407597434e-003]
	RefineElem[5: 3.75000000000000e+002, 2.73000000000000e+002, 2.31000000000000e+002, 1.89000000000000e+002, 4.93653650684623e-003]
	RefineElem[5: 3.26000000000000e+002, 2.58000000000000e+002, 1.03000000000000e+002, 2.10000000000000e+001, 4.92667030541837e-003]
	RefineElem[5: 1.05000000000000e+002, 1.50000000000000e+002, 6.80000000000000e+001, 1.04000000000000e+002, 4.91338766884223e-003]
	RefineElem[5: 3.60000000000000e+002, 2.69000000000000e+002, 3.50000000000000e+001, 2.25000000000000e+002, 4.86594668013251e-003]
	RefineElem[5: 4.27000000000000e+002, 6.60000000000000e+001, 2.85000000000000e+002, 6.90000000000000e+001, 4.85628190261132e-003]
	RefineElem[5: 5.66000000000000e+002, 3.20000000000000e+002, 1.97000000000000e+002, 2.02000000000000e+002, 4.77631015258820e-003]
	RefineElem[5: 5.52000000000000e+002, 1.94000000000000e+002, 3.18000000000000e+002, 1.99000000000000e+002, 4.76481420613811e-003]
	RefineElem[5: 5.25000000000000e+002, 3.11000000000000e+002, 1.67000000000000e+002, 2.36000000000000e+002, 4.71547807808071e-003]
	RefineElem[5: 5.59000000000000e+002, 1.64000000000000e+002, 3.19000000000000e+002, 2.41000000000000e+002, 4.67998841206104e-003]
	RefineElem[5: 1.81000000000000e+002, 1.93000000000000e+002, 3.90000000000000e+001, 1.57000000000000e+002, 4.54868520886898e-003]
	RefineElem[5: 4.93000000000000e+002, 2.90000000000000e+002, 4.00000000000000e+001, 3.03000000000000e+002, 4.50652006808713e-003]
	RefineElem[5: 3.86000000000000e+002, 1.74000000000000e+002, 2.76000000000000e+002, 1.75000000000000e+002, 4.47392527565704e-003]
	RefineElem[5: 8.70000000000000e+001, 1.32000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 4.42849112573307e-003]
	RefineElem[5: 5.14000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 3.09000000000000e+002, 4.38695770944391e-003]
	RefineElem[5: 8.60000000000000e+001, 8.00000000000000e+001, 6.00000000000000e+001, 1.31000000000000e+002, 4.36377487128262e-003]
	RefineElem[5: 1.02000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.38000000000000e+002, 4.34940748405594e-003]
	RefineElem[5: 8.00000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 1.27000000000000e+002, 4.34285689939813e-003]
	RefineElem[5: 1.03000000000000e+002, 1.41000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 4.30367033588379e-003]
	RefineElem[5: 8.10000000000000e+001, 1.28000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 4.29997150163202e-003]
	RefineElem[5: 9.70000000000000e+001, 1.37000000000000e+002, 6.00000000000000e+001, 8.10000000000000e+001, 4.27340635965262e-003]
	RefineElem[5: 2.61000000000000e+002, 2.37000000000000e+002, 2.36000000000000e+002, 1.26000000000000e+002, 4.09362912236145e-003]
	RefineElem[5: 1.66000000000000e+002, 1.86000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 3.84946203824280e-003]
	RefineElem[5: 5.40000000000000e+001, 1.14000000000000e+002, 1.13000000000000e+002, 1.10000000000000e+002, 3.83488960676892e-003]
	RefineElem[5: 1.33000000000000e+002, 1.63000000000000e+002, 2.50000000000000e+001, 1.11000000000000e+002, 3.82666277387661e-003]
	RefineElem[5: 1.88000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.38000000000000e+002, 3.78546339177287e-003]
	RefineElem[5: 4.16000000000000e+002, 2.83000000000000e+002, 2.33000000000000e+002, 1.90000000000000e+002, 3.74163687124259e-003]
	RefineElem[5: 4.14000000000000e+002, 2.82000000000000e+002, 1.49000000000000e+002, 2.81000000000000e+002, 3.71460925565122e-003]
	RefineElem[5: 2.81000000000000e+002, 1.84000000000000e+002, 2.43000000000000e+002, 1.43000000000000e+002, 3.69874109979165e-003]
	RefineElem[5: 2.74000000000000e+002, 2.41000000000000e+002, 2.40000000000000e+002, 1.34000000000000e+002, 3.69263217665766e-003]
	RefineElem[5: 1.06000000000000e+002, 7.40000000000000e+001, 6.90000000000000e+001, 1.50000000000000e+002, 3.60302664642692e-003]
	RefineElem[5: 5.31000000000000e+002, 2.37000000000000e+002, 1.66000000000000e+002, 3.11000000000000e+002, 3.59239791635618e-003]
	RefineElem[5: 3.79000000000000e+002, 2.74000000000000e+002, 1.46000000000000e+002, 2.28000000000000e+002, 3.54363652429404e-003]
	RefineElem[5: 9.20000000000000e+001, 1.35000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 3.53726738427040e-003]
	RefineElem[5: 5.68000000000000e+002, 2.03000000000000e+002, 1.96000000000000e+002, 3.20000000000000e+002, 3.51574896060877e-003]
	RefineElem[5: 9.80000000000000e+001, 1.39000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 3.49824070976513e-003]
	RefineElem[5: 9.00000000000000e+001, 1.20000000000000e+001, 7.90000000000000e+001, 1.33000000000000e+002, 3.46944783271647e-003]
	RefineElem[5: 5.78000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.21000000000000e+002, 3.46439486854018e-003]
	RefineElem[5: 8.40000000000000e+001, 1.00000000000000e+001, 7.50000000000000e+001, 1.29000000000000e+002, 3.44010893220832e-003]
	RefineElem[5: 5.99000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 3.24000000000000e+002, 3.43959027852075e-003]
	RefineElem[5: 3.66000000000000e+002, 2.70000000000000e+002, 1.89000000000000e+002, 2.27000000000000e+002, 3.36035580526478e-003]
	RefineElem[5: 5.85000000000000e+002, 3.22000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 3.36014946630379e-003]
	RefineElem[5: 1.99000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.30000000000000e+002, 3.35464684050270e-003]
	RefineElem[5: 5.92000000000000e+002, 3.23000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 3.33627907309326e-003]
	RefineElem[5: 5.65000000000000e+002, 3.19000000000000e+002, 1.65000000000000e+002, 2.40000000000000e+002, 3.31239610431024e-003]
	RefineElem[5: 1.78000000000000e+002, 1.88000000000000e+002, 5.90000000000000e+001, 1.41000000000000e+002, 3.29922043281596e-003]
	RefineElem[5: 5.54000000000000e+002, 3.18000000000000e+002, 1.95000000000000e+002, 1.98000000000000e+002, 3.20469181051376e-003]
	RefineElem[5: 2.24000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 1.96000000000000e+002, 3.19238447839163e-003]
	RefineElem[5: 3.13000000000000e+002, 2.53000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.12441976187908e-003]
