UseElemMap=true TriSplit=false TriInMesh=166 TotalEnergy=2.17178512710996e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+002, 7.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 3.02630511574219e-001]
	RefineElem[5: 9.70000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 7.30000000000000e+001, 3.02077604390158e-001]
	RefineElem[5: 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 1.56699684076066e-001]
	RefineElem[5: 5.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 1.56677247725206e-001]
	RefineElem[5: 5.30000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 2.30000000000000e+001, 1.53231933912759e-001]
	RefineElem[5: 3.10000000000000e+001, 2.30000000000000e+001, 4.80000000000000e+001, 5.00000000000000e+001, 1.49585762889254e-001]
	RefineElem[5: 1.03000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 1.10000000000000e+001, 8.01542134871348e-002]
	RefineElem[5: 1.17000000000000e+002, 8.00000000000000e+001, 7.30000000000000e+001, 5.00000000000000e+000, 8.01260828061452e-002]
	RefineElem[5: 4.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 5.63769692674921e-002]
	RefineElem[5: 7.60000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.48380882991933e-002]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 5.19490988078904e-002]
	RefineElem[5: 3.80000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.14042287475235e-002]
	RefineElem[5: 1.48000000000000e+002, 3.10000000000000e+001, 3.90000000000000e+001, 9.00000000000000e+001, 4.94712893042183e-002]
	RefineElem[5: 3.20000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 4.62729708359958e-002]
	RefineElem[5: 5.50000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 3.32174402772241e-002]
	RefineElem[5: 6.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 3.28938007615586e-002]
	RefineElem[5: 6.60000000000000e+001, 6.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.23905987973696e-002]
	RefineElem[5: 6.10000000000000e+001, 5.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.16917276041409e-002]
	RefineElem[5: 7.40000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 6.60000000000000e+001, 3.08900723869241e-002]
	RefineElem[5: 7.00000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.02796972098895e-002]
	RefineElem[5: 4.30000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 2.90642490783911e-002]
	RefineElem[5: 4.60000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.90578237785752e-002]
	RefineElem[5: 4.80000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 2.90556471388239e-002]
	RefineElem[5: 5.10000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.90554332911990e-002]
	RefineElem[5: 7.70000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 2.24758156376398e-002]
	RefineElem[5: 1.47000000000000e+002, 4.70000000000000e+001, 9.00000000000000e+001, 3.90000000000000e+001, 2.16650652225507e-002]
	RefineElem[5: 7.50000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 2.15894699712213e-002]
	RefineElem[5: 1.61000000000000e+002, 9.40000000000000e+001, 9.00000000000000e+001, 4.70000000000000e+001, 1.90217186139301e-002]
	RefineElem[5: 4.50000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.58864453967514e-002]
	RefineElem[5: 4.90000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.58415734829197e-002]
	RefineElem[5: 4.40000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.58042783313351e-002]
	RefineElem[5: 5.00000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.57919016961803e-002]
	RefineElem[5: 7.80000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.50467606825980e-002]
	RefineElem[5: 1.51000000000000e+002, 2.40000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 1.44058439553753e-002]
	RefineElem[5: 8.90000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.43764710746877e-002]
	RefineElem[5: 9.90000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 7.40000000000000e+001, 1.37100221849868e-002]
	RefineElem[5: 9.80000000000000e+001, 7.40000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.37022860213714e-002]
	RefineElem[5: 9.50000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 8.00000000000000e+000, 1.36966992195491e-002]
