UseElemMap=true TriSplit=false TriInMesh=650 TotalEnergy=4.18013464268286e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.37000000000000e+002, 2.62000000000000e+002, 2.08000000000000e+002, 1.42000000000000e+002, 6.56945809837218e-001]
	RefineElem[5: 3.77000000000000e+002, 2.72000000000000e+002, 2.08000000000000e+002, 2.62000000000000e+002, 5.96664723077649e-001]
	RefineElem[5: 3.38000000000000e+002, 2.62000000000000e+002, 1.42000000000000e+002, 2.07000000000000e+002, 4.10727758196350e-001]
	RefineElem[5: 3.53000000000000e+002, 2.04000000000000e+002, 2.67000000000000e+002, 2.08000000000000e+002, 3.10287893843080e-001]
	RefineElem[5: 3.46000000000000e+002, 2.64000000000000e+002, 2.09000000000000e+002, 2.63000000000000e+002, 2.76987492035122e-001]
	RefineElem[5: 3.51000000000000e+002, 2.66000000000000e+002, 2.09000000000000e+002, 1.48000000000000e+002, 2.53287125728934e-001]
	RefineElem[5: 3.65000000000000e+002, 2.69000000000000e+002, 2.09000000000000e+002, 2.66000000000000e+002, 2.14541334182460e-001]
	RefineElem[5: 3.40000000000000e+002, 2.63000000000000e+002, 2.09000000000000e+002, 3.50000000000000e+001, 2.09527310960338e-001]
	RefineElem[5: 3.39000000000000e+002, 2.07000000000000e+002, 1.87000000000000e+002, 2.62000000000000e+002, 1.79178605341355e-001]
	RefineElem[5: 3.47000000000000e+002, 2.63000000000000e+002, 1.74000000000000e+002, 2.64000000000000e+002, 1.78346741709435e-001]
	RefineElem[5: 3.87000000000000e+002, 2.13000000000000e+002, 2.04000000000000e+002, 2.75000000000000e+002, 1.62524263587572e-001]
	RefineElem[5: 2.70000000000000e+001, 9.50000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 1.62072512614135e-001]
	RefineElem[5: 3.44000000000000e+002, 2.64000000000000e+002, 1.74000000000000e+002, 2.12000000000000e+002, 1.27035362133189e-001]
	RefineElem[5: 3.56000000000000e+002, 2.65000000000000e+002, 2.08000000000000e+002, 2.67000000000000e+002, 1.26317579311643e-001]
	RefineElem[5: 3.52000000000000e+002, 1.88000000000000e+002, 2.66000000000000e+002, 1.48000000000000e+002, 1.16917870890899e-001]
	RefineElem[5: 4.53000000000000e+002, 2.90000000000000e+002, 1.87000000000000e+002, 2.07000000000000e+002, 9.46601207383301e-002]
	RefineElem[5: 4.59000000000000e+002, 2.63000000000000e+002, 3.50000000000000e+001, 2.91000000000000e+002, 9.36376439050010e-002]
	RefineElem[5: 2.08000000000000e+002, 2.10000000000000e+002, 1.87000000000000e+002, 1.39000000000000e+002, 7.89320751647125e-002]
	RefineElem[5: 3.55000000000000e+002, 1.80000000000000e+002, 2.67000000000000e+002, 2.13000000000000e+002, 7.14523806966258e-002]
	RefineElem[5: 3.43000000000000e+002, 2.64000000000000e+002, 1.48000000000000e+002, 2.09000000000000e+002, 6.80951787961276e-002]
