UseElemMap=true TriSplit=false TriInMesh=220 TotalEnergy=2.41613292979320e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.10000000000000e+001, 2.10000000000000e+001, 5.10000000000000e+001, 6.70000000000000e+001, 1.17572299065650e-001]
	RefineElem[5: 3.10000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 4.00000000000000e+001, 1.11885910126297e-001]
	RefineElem[5: 3.30000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 1.08585994542740e-001]
	RefineElem[5: 8.70000000000000e+001, 7.90000000000000e+001, 5.70000000000000e+001, 1.00000000000000e+000, 5.63618444692953e-002]
	RefineElem[5: 9.90000000000000e+001, 8.30000000000000e+001, 5.80000000000000e+001, 2.00000000000000e+000, 5.56701560621441e-002]
	RefineElem[5: 1.06000000000000e+002, 8.60000000000000e+001, 3.00000000000000e+000, 5.80000000000000e+001, 5.53863373104555e-002]
	RefineElem[5: 8.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.80000000000000e+001, 5.03274576056553e-002]
	RefineElem[5: 1.75000000000000e+002, 1.09000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 4.96166023620812e-002]
	RefineElem[5: 3.20000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.76576200942206e-002]
	RefineElem[5: 9.60000000000000e+001, 8.20000000000000e+001, 4.00000000000000e+000, 5.70000000000000e+001, 4.48828892581576e-002]
	RefineElem[5: 8.00000000000000e+001, 7.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.11721044401583e-002]
	RefineElem[5: 7.60000000000000e+001, 7.40000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.47513399009123e-002]
	RefineElem[5: 3.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 3.29514951761590e-002]
	RefineElem[5: 3.50000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.40000000000000e+001, 3.26682796755143e-002]
	RefineElem[5: 4.50000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 3.14101518806896e-002]
	RefineElem[5: 9.10000000000000e+001, 6.00000000000000e+000, 4.90000000000000e+001, 8.10000000000000e+001, 2.57563806263198e-002]
	RefineElem[5: 4.00000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.17622525327960e-002]
	RefineElem[5: 4.20000000000000e+001, 5.80000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.11699898253730e-002]
	RefineElem[5: 4.30000000000000e+001, 2.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 2.08953836196113e-002]
	RefineElem[5: 4.10000000000000e+001, 1.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 2.04889305149455e-002]
	RefineElem[5: 5.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.97792438008560e-002]
	RefineElem[5: 5.80000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.86530602267361e-002]
	RefineElem[5: 6.60000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.80000000000000e+001, 1.83767916499567e-002]
	RefineElem[5: 7.10000000000000e+001, 7.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.83428177890330e-002]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.77209482364416e-002]
	RefineElem[5: 6.70000000000000e+001, 6.90000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.74405895341821e-002]
	RefineElem[5: 7.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.30000000000000e+001, 1.64236401186388e-002]
	RefineElem[5: 5.40000000000000e+001, 6.40000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.58197021846175e-002]
	RefineElem[5: 2.60000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.53554189205072e-002]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 1.51874823219096e-002]
	RefineElem[5: 2.20000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.50965321201765e-002]
	RefineElem[5: 2.10000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.46053254789373e-002]
	RefineElem[5: 4.90000000000000e+001, 6.00000000000000e+000, 4.90000000000000e+001, 6.20000000000000e+001, 1.04782350940002e-002]
	RefineElem[5: 5.10000000000000e+001, 6.30000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.01595073044767e-002]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 8.69570387612018e-003]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.43332585339670e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 8.42920631769352e-003]
	RefineElem[5: 3.90000000000000e+001, 5.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 7.94153452613008e-003]
	RefineElem[5: 3.40000000000000e+001, 2.00000000000000e+001, 5.20000000000000e+001, 3.40000000000000e+001, 7.83689742744505e-003]
	RefineElem[5: 4.40000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 7.68741193182961e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 7.48225866861692e-003]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 6.56843652909431e-003]
	RefineElem[5: 7.90000000000000e+001, 4.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 6.42814636499912e-003]
	RefineElem[5: 8.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.30000000000000e+001, 6.42591206679685e-003]
	RefineElem[5: 1.99000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.17000000000000e+002, 6.23589256126699e-003]
	RefineElem[5: 6.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.10000000000000e+001, 5.89150547236991e-003]
	RefineElem[5: 1.85000000000000e+002, 1.13000000000000e+002, 7.30000000000000e+001, 3.90000000000000e+001, 5.76556763206951e-003]
	RefineElem[5: 1.67000000000000e+002, 3.90000000000000e+001, 6.40000000000000e+001, 1.07000000000000e+002, 5.71712738579397e-003]
	RefineElem[5: 1.92000000000000e+002, 1.15000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.56121106692597e-003]
	RefineElem[5: 1.56000000000000e+002, 1.03000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 5.54784210662284e-003]
	RefineElem[5: 2.03000000000000e+002, 1.18000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.47442949917371e-003]
	RefineElem[5: 1.24000000000000e+002, 9.20000000000000e+001, 5.60000000000000e+001, 1.70000000000000e+001, 5.39067285834741e-003]
	RefineElem[5: 1.53000000000000e+002, 1.80000000000000e+001, 5.90000000000000e+001, 1.01000000000000e+002, 5.37948003582145e-003]
	RefineElem[5: 8.40000000000000e+001, 7.80000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 5.36255948530014e-003]
	RefineElem[5: 8.20000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 4.30000000000000e+001, 5.35743583783838e-003]
	RefineElem[5: 1.21000000000000e+002, 2.00000000000000e+001, 5.20000000000000e+001, 9.10000000000000e+001, 5.34012734018818e-003]
	RefineElem[5: 1.62000000000000e+002, 1.05000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 5.12406101398086e-003]
	RefineElem[5: 6.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.10000000000000e+001, 4.77690990210518e-003]
	RefineElem[5: 8.90000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 4.59239533445731e-003]
	RefineElem[5: 9.20000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 4.19855295576917e-003]
	RefineElem[5: 2.20000000000000e+002, 1.22000000000000e+002, 7.40000000000000e+001, 2.20000000000000e+001, 4.10126589509173e-003]
	RefineElem[5: 2.10000000000000e+002, 1.20000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.09236320573331e-003]
	RefineElem[5: 2.18000000000000e+002, 2.90000000000000e+001, 6.90000000000000e+001, 1.22000000000000e+002, 3.87512428483907e-003]
	RefineElem[5: 1.31000000000000e+002, 9.40000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 3.74121177841112e-003]
	RefineElem[5: 1.15000000000000e+002, 8.90000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.73736031752189e-003]
	RefineElem[5: 1.47000000000000e+002, 9.90000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.70559212811009e-003]
	RefineElem[5: 1.01000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 4.80000000000000e+001, 3.64367340037345e-003]
	RefineElem[5: 1.88000000000000e+002, 3.50000000000000e+001, 7.80000000000000e+001, 1.13000000000000e+002, 3.62069260586564e-003]
	RefineElem[5: 1.40000000000000e+002, 9.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.47199183529790e-003]
	RefineElem[5: 7.80000000000000e+001, 4.40000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.38154767393031e-003]
	RefineElem[5: 2.06000000000000e+002, 7.60000000000000e+001, 7.50000000000000e+001, 1.18000000000000e+002, 3.10010032099833e-003]
	RefineElem[5: 1.08000000000000e+002, 8.70000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 2.91367619071435e-003]
	RefineElem[5: 1.37000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 9.60000000000000e+001, 2.90890424795935e-003]
	RefineElem[5: 9.40000000000000e+001, 8.20000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 2.74003984327187e-003]
	RefineElem[5: 1.93000000000000e+002, 7.80000000000000e+001, 7.70000000000000e+001, 1.15000000000000e+002, 2.66029481156214e-003]
	RefineElem[5: 2.02000000000000e+002, 1.17000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 2.63656216465806e-003]
	RefineElem[5: 1.04000000000000e+002, 8.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 2.39730517709918e-003]
	RefineElem[5: 9.80000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.30000000000000e+001, 2.39387437475715e-003]
	RefineElem[5: 8.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.90000000000000e+001, 2.38175474663773e-003]
	RefineElem[5: 3.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 2.35087113273494e-003]
	RefineElem[5: 8.50000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.90000000000000e+001, 2.34476610545954e-003]
	RefineElem[5: 9.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.30000000000000e+001, 2.34201829676581e-003]
	RefineElem[5: 3.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 2.33891112077784e-003]
$end 'RefineElems'
