UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=3.88238295386016e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 5.52076969478704e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 5.52076969478704e+000]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 5.52076969478704e+000]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 5.37512776536932e+000]
	RefineElem[5: 3.20000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.99659421141936e+000]
	RefineElem[5: 1.90000000000000e+001, 2.50000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.82228880004931e+000]
	RefineElem[5: 2.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 2.82216731544361e+000]
	RefineElem[5: 2.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 2.81841400767382e+000]
	RefineElem[5: 2.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.81785609096174e+000]
	RefineElem[5: 1.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 2.59451816387372e+000]
	RefineElem[5: 1.50000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 2.59391747441994e+000]
	RefineElem[5: 1.30000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 2.59362949448511e+000]
	RefineElem[5: 1.40000000000000e+001, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 2.59355600920780e+000]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.13745241913177e+000]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.67854853734135e+000]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.64891034839023e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.47277914814116e+000]
	RefineElem[5: 5.10000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.35678792089222e+000]
	RefineElem[5: 2.50000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.16687126039058e+000]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.13731130679803e+000]
	RefineElem[5: 2.40000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.12735482855451e+000]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 1.07546959204020e+000]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 1.06547443947370e+000]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 4.92691011730785e-001]
$end 'RefineElems'
