UseElemMap=true TriSplit=false TriInMesh=370 TotalEnergy=3.60293595247901e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.44000000000000e+002, 1.59000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 3.81151000265256e+000]
	RefineElem[5: 2.94000000000000e+002, 3.50000000000000e+001, 1.44000000000000e+002, 1.70000000000000e+002, 3.01753247585180e+000]
	RefineElem[5: 2.32000000000000e+002, 3.50000000000000e+001, 1.56000000000000e+002, 1.57000000000000e+002, 1.57298629471757e+000]
	RefineElem[5: 2.48000000000000e+002, 1.60000000000000e+002, 3.50000000000000e+001, 1.59000000000000e+002, 1.28436884286465e+000]
	RefineElem[5: 2.92000000000000e+002, 1.70000000000000e+002, 1.44000000000000e+002, 6.60000000000000e+001, 1.16159771121322e+000]
	RefineElem[5: 2.43000000000000e+002, 1.58000000000000e+002, 7.00000000000000e+001, 1.59000000000000e+002, 1.14289541233986e+000]
	RefineElem[5: 2.29000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.50000000000000e+001, 1.04441332242542e+000]
	RefineElem[5: 2.49000000000000e+002, 1.59000000000000e+002, 1.42000000000000e+002, 1.60000000000000e+002, 9.71383767292626e-001]
	RefineElem[5: 2.31000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.57000000000000e+002, 7.91446910046336e-001]
	RefineElem[5: 2.46000000000000e+002, 3.50000000000000e+001, 1.60000000000000e+002, 1.44000000000000e+002, 7.60334708816287e-001]
	RefineElem[5: 2.39000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.59000000000000e+002, 5.71595387150275e-001]
	RefineElem[5: 1.97000000000000e+002, 1.44000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 5.00388076500877e-001]
	RefineElem[5: 2.93000000000000e+002, 1.70000000000000e+002, 1.55000000000000e+002, 3.50000000000000e+001, 4.77208323140968e-001]
	RefineElem[5: 2.55000000000000e+002, 1.61000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.56245384462364e-001]
	RefineElem[5: 2.41000000000000e+002, 7.30000000000000e+001, 1.43000000000000e+002, 1.59000000000000e+002, 4.30772140821043e-001]
	RefineElem[5: 2.54000000000000e+002, 6.50000000000000e+001, 1.44000000000000e+002, 1.61000000000000e+002, 3.83164740112955e-001]
	RefineElem[5: 2.47000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.60000000000000e+002, 3.03138072478239e-001]
	RefineElem[5: 2.51000000000000e+002, 1.61000000000000e+002, 1.44000000000000e+002, 1.60000000000000e+002, 2.79014832145388e-001]
	RefineElem[5: 2.34000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.10000000000000e+001, 2.42129455431225e-001]
	RefineElem[5: 2.88000000000000e+002, 1.70000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.12910211845909e-001]
	RefineElem[5: 2.45000000000000e+002, 1.40000000000000e+002, 1.60000000000000e+002, 1.41000000000000e+002, 1.33003991856620e-001]
	RefineElem[5: 4.80000000000000e+001, 3.60000000000000e+001, 8.50000000000000e+001, 7.40000000000000e+001, 1.17877357754540e-001]
	RefineElem[5: 8.00000000000000e+000, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 1.09952353726366e-001]
	RefineElem[5: 2.01000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 4.10000000000000e+001, 9.85044251750361e-002]
	RefineElem[5: 2.06000000000000e+002, 4.10000000000000e+001, 1.47000000000000e+002, 1.48000000000000e+002, 9.04118541996220e-002]
	RefineElem[5: 2.42000000000000e+002, 1.59000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 8.28164100484343e-002]
	RefineElem[5: 2.26000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 1.54000000000000e+002, 7.70453124873890e-002]
	RefineElem[5: 2.36000000000000e+002, 1.58000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 7.04570279095232e-002]
	RefineElem[5: 2.35000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 6.98255939319821e-002]
	RefineElem[5: 2.38000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.59000000000000e+002, 6.69155672496119e-002]
	RefineElem[5: 2.53000000000000e+002, 1.61000000000000e+002, 1.39000000000000e+002, 6.40000000000000e+001, 6.52662314389276e-002]
	RefineElem[5: 3.03000000000000e+002, 3.70000000000000e+001, 1.77000000000000e+002, 1.73000000000000e+002, 6.14216865164175e-002]
	RefineElem[5: 5.10000000000000e+001, 8.60000000000000e+001, 4.60000000000000e+001, 3.20000000000000e+001, 6.12068371193731e-002]
	RefineElem[5: 2.90000000000000e+002, 1.70000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.96580178064650e-002]
	RefineElem[5: 1.96000000000000e+002, 1.30000000000000e+001, 1.43000000000000e+002, 7.30000000000000e+001, 5.88362118604677e-002]
	RefineElem[5: 1.73000000000000e+002, 1.31000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 5.79702607138073e-002]
	RefineElem[5: 4.20000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 8.00000000000000e+001, 5.72615592537423e-002]
	RefineElem[5: 5.30000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 5.67368137254474e-002]
	RefineElem[5: 4.00000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 5.20656643700871e-002]
	RefineElem[5: 1.99000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.45000000000000e+002, 5.14955991259434e-002]
	RefineElem[5: 2.05000000000000e+002, 1.48000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.55462318524426e-002]
	RefineElem[5: 2.89000000000000e+002, 6.80000000000000e+001, 1.54000000000000e+002, 1.70000000000000e+002, 4.37075417043381e-002]
	RefineElem[5: 2.20000000000000e+001, 3.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 4.25345979932485e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 4.14841912944163e-002]
	RefineElem[5: 3.05000000000000e+002, 1.77000000000000e+002, 3.70000000000000e+001, 5.70000000000000e+001, 3.49752823870990e-002]
	RefineElem[5: 2.50000000000000e+002, 1.61000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 3.47526748053965e-002]
	RefineElem[5: 2.00000000000000e+002, 1.45000000000000e+002, 4.10000000000000e+001, 4.00000000000000e+000, 3.23288691846861e-002]
	RefineElem[5: 9.00000000000000e+000, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 2.93789209424517e-002]
	RefineElem[5: 2.91000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.70000000000000e+002, 2.91218624744320e-002]
	RefineElem[5: 2.30000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 3.40000000000000e+001, 2.85238949519188e-002]
	RefineElem[5: 4.50000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.60000000000000e+001, 2.74195174425832e-002]
	RefineElem[5: 2.07000000000000e+002, 1.48000000000000e+002, 2.00000000000000e+000, 4.10000000000000e+001, 2.69321468668753e-002]
	RefineElem[5: 1.85000000000000e+002, 2.00000000000000e+000, 1.35000000000000e+002, 4.10000000000000e+001, 2.69132474512188e-002]
	RefineElem[5: 6.50000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 5.50000000000000e+001, 2.68426144452034e-002]
	RefineElem[5: 1.80000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.20363494902075e-002]
	RefineElem[5: 2.40000000000000e+002, 1.59000000000000e+002, 3.50000000000000e+001, 1.57000000000000e+002, 2.13442476081152e-002]
	RefineElem[5: 1.89000000000000e+002, 1.37000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.06008823276573e-002]
	RefineElem[5: 2.40000000000000e+001, 2.90000000000000e+001, 5.70000000000000e+001, 3.70000000000000e+001, 2.01730474367071e-002]
	RefineElem[5: 2.76000000000000e+002, 1.27000000000000e+002, 1.68000000000000e+002, 3.30000000000000e+001, 1.96822496576067e-002]
	RefineElem[5: 1.80000000000000e+002, 1.33000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.94509414861454e-002]
	RefineElem[5: 1.53000000000000e+002, 1.24000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.90554831843804e-002]
	RefineElem[5: 1.57000000000000e+002, 4.90000000000000e+001, 1.26000000000000e+002, 3.60000000000000e+001, 1.84650268507233e-002]
	RefineElem[5: 1.20000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.84507311675033e-002]
	RefineElem[5: 1.67000000000000e+002, 1.29000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 1.77330389137797e-002]
	RefineElem[5: 2.75000000000000e+002, 1.67000000000000e+002, 4.00000000000000e+001, 1.27000000000000e+002, 1.70459779527762e-002]
	RefineElem[5: 7.00000000000000e+001, 9.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.69465724326449e-002]
	RefineElem[5: 7.50000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+002, 1.53586181088614e-002]
	RefineElem[5: 3.04000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.77000000000000e+002, 1.49856544912575e-002]
	RefineElem[5: 5.70000000000000e+001, 8.80000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 1.48350264147582e-002]
	RefineElem[5: 3.57000000000000e+002, 5.30000000000000e+001, 4.90000000000000e+001, 1.94000000000000e+002, 1.43203797176657e-002]
	RefineElem[5: 2.27000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 3.40000000000000e+001, 1.39323931046298e-002]
	RefineElem[5: 6.20000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+001, 1.37875754942724e-002]
	RefineElem[5: 1.60000000000000e+002, 1.26000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.36117471736708e-002]
	RefineElem[5: 1.74000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 4.10000000000000e+001, 1.30321956648252e-002]
	RefineElem[5: 1.60000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 1.28407097255131e-002]
	RefineElem[5: 1.95000000000000e+002, 1.39000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 1.26529655040794e-002]
	RefineElem[5: 1.63000000000000e+002, 1.00000000000000e+000, 1.27000000000000e+002, 4.00000000000000e+001, 1.26316335545617e-002]
	RefineElem[5: 1.81000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.31000000000000e+002, 1.25020537096935e-002]
	RefineElem[5: 2.80000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 1.23865066996855e-002]
	RefineElem[5: 3.10000000000000e+002, 1.79000000000000e+002, 1.77000000000000e+002, 5.80000000000000e+001, 1.22134658263322e-002]
	RefineElem[5: 2.79000000000000e+002, 1.68000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 1.19930418828239e-002]
	RefineElem[5: 3.60000000000000e+001, 7.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 1.18958481693472e-002]
	RefineElem[5: 3.00000000000000e+001, 7.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 1.15754168335112e-002]
	RefineElem[5: 3.08000000000000e+002, 6.00000000000000e+001, 1.79000000000000e+002, 5.90000000000000e+001, 1.04751864404267e-002]
	RefineElem[5: 3.15000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 6.00000000000000e+001, 1.03741536539022e-002]
	RefineElem[5: 1.47000000000000e+002, 1.22000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 9.94002839354937e-003]
	RefineElem[5: 2.73000000000000e+002, 4.00000000000000e+001, 1.67000000000000e+002, 1.22000000000000e+002, 9.50991986773865e-003]
	RefineElem[5: 5.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+001, 1.00000000000000e+001, 9.33938967352472e-003]
	RefineElem[5: 2.99000000000000e+002, 4.30000000000000e+001, 3.70000000000000e+001, 1.75000000000000e+002, 9.06367202554850e-003]
