UseElemMap=true TriSplit=false TriInMesh=76 TotalEnergy=2.41737493811520e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.91292939828874e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.91292939828874e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.91292939828874e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.91292939828874e+001]
	RefineElem[5: 4.30000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.10000000000000e+001, 1.91292939828874e+001]
	RefineElem[5: 3.80000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.00000000000000e+001, 1.49239225822024e+001]
	RefineElem[5: 5.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.30000000000000e+001, 4.02682683442592e+000]
	RefineElem[5: 1.50000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.29094978243187e+000]
	RefineElem[5: 2.00000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 1.64546104897458e+000]
	RefineElem[5: 2.10000000000000e+001, 3.70000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.56748294603075e+000]
	RefineElem[5: 7.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.21164997314144e+000]
	RefineElem[5: 5.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.10677228896359e+000]
	RefineElem[5: 6.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 5.00000000000000e+000, 1.00432945381563e+000]
	RefineElem[5: 8.00000000000000e+000, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 9.39535298922914e-001]
	RefineElem[5: 4.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.20000000000000e+001, 6.01906552169795e-001]
	RefineElem[5: 4.50000000000000e+001, 4.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.37142492066891e-001]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+000, 4.20000000000000e+001, 8.00000000000000e+000, 4.34267408935585e-001]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+000, 4.30000000000000e+001, 1.30000000000000e+001, 3.92597264999551e-001]
	RefineElem[5: 4.90000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 3.92596555508456e-001]
	RefineElem[5: 7.20000000000000e+001, 9.00000000000000e+000, 4.20000000000000e+001, 4.90000000000000e+001, 3.79724565416905e-001]
	RefineElem[5: 4.10000000000000e+001, 2.10000000000000e+001, 4.10000000000000e+001, 3.60000000000000e+001, 3.71799636305735e-001]
	RefineElem[5: 4.00000000000000e+001, 4.10000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 3.71401248785951e-001]
	RefineElem[5: 3.50000000000000e+001, 4.00000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 3.21411693487559e-001]
	RefineElem[5: 3.60000000000000e+001, 2.70000000000000e+001, 4.00000000000000e+001, 3.60000000000000e+001, 3.15129213257419e-001]
	RefineElem[5: 4.80000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.86428252182725e-001]
	RefineElem[5: 5.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.30000000000000e+001, 2.84901885837867e-001]
	RefineElem[5: 1.70000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.36096606766686e-001]
	RefineElem[5: 1.60000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.30966647617863e-001]
	RefineElem[5: 2.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.05349972894082e-001]
$end 'RefineElems'
