UseElemMap=true TriSplit=false TriInMesh=528 TotalEnergy=6.70562043580141e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.08000000000000e+002, 2.20000000000000e+002, 1.14000000000000e+002, 1.73000000000000e+002, 1.92340613407251e+001]
	RefineElem[5: 3.10000000000000e+002, 1.14000000000000e+002, 2.20000000000000e+002, 1.80000000000000e+002, 1.38340202845809e+001]
	RefineElem[5: 2.67000000000000e+002, 2.07000000000000e+002, 1.30000000000000e+002, 1.73000000000000e+002, 1.01932490105157e+001]
	RefineElem[5: 3.43000000000000e+002, 1.77000000000000e+002, 2.31000000000000e+002, 1.14000000000000e+002, 7.82899537039773e+000]
	RefineElem[5: 3.11000000000000e+002, 1.80000000000000e+002, 2.21000000000000e+002, 1.14000000000000e+002, 4.26578026719084e+000]
	RefineElem[5: 3.65000000000000e+002, 1.74000000000000e+002, 2.37000000000000e+002, 1.80000000000000e+002, 3.68378820176643e+000]
	RefineElem[5: 3.50000000000000e+002, 2.33000000000000e+002, 1.31000000000000e+002, 1.79000000000000e+002, 3.22198897772066e+000]
	RefineElem[5: 3.31000000000000e+002, 2.28000000000000e+002, 1.76000000000000e+002, 1.79000000000000e+002, 2.95158335871533e+000]
	RefineElem[5: 3.32000000000000e+002, 7.60000000000000e+001, 2.28000000000000e+002, 1.79000000000000e+002, 2.41475115308464e+000]
	RefineElem[5: 3.73000000000000e+002, 2.20000000000000e+002, 1.30000000000000e+002, 2.38000000000000e+002, 2.05585987539343e+000]
	RefineElem[5: 3.28000000000000e+002, 2.27000000000000e+002, 1.33000000000000e+002, 1.76000000000000e+002, 1.78897183849951e+000]
	RefineElem[5: 3.15000000000000e+002, 2.23000000000000e+002, 1.10000000000000e+002, 1.76000000000000e+002, 1.76250598298938e+000]
	RefineElem[5: 3.51000000000000e+002, 1.79000000000000e+002, 1.76000000000000e+002, 2.33000000000000e+002, 1.64539253422616e+000]
	RefineElem[5: 3.38000000000000e+002, 1.14000000000000e+002, 2.30000000000000e+002, 1.77000000000000e+002, 1.51715796202442e+000]
	RefineElem[5: 3.74000000000000e+002, 2.38000000000000e+002, 1.80000000000000e+002, 2.20000000000000e+002, 1.35911618678876e+000]
