UseElemMap=true TriSplit=false TriInMesh=622 TotalEnergy=3.59104995576636e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.59000000000000e+002, 1.27000000000000e+002, 2.50000000000000e+002, 1.99000000000000e+002, 2.25384888033970e-001]
	RefineElem[5: 3.58000000000000e+002, 2.50000000000000e+002, 1.63000000000000e+002, 1.99000000000000e+002, 2.22903888385964e-001]
	RefineElem[5: 4.84000000000000e+002, 2.83000000000000e+002, 1.99000000000000e+002, 7.20000000000000e+001, 1.64690545879548e-001]
	RefineElem[5: 4.80000000000000e+002, 2.83000000000000e+002, 1.27000000000000e+002, 1.99000000000000e+002, 1.35879449536486e-001]
	RefineElem[5: 3.63000000000000e+002, 1.35000000000000e+002, 2.51000000000000e+002, 2.03000000000000e+002, 1.14363218713845e-001]
	RefineElem[5: 3.81000000000000e+002, 2.51000000000000e+002, 2.00000000000000e+002, 2.55000000000000e+002, 1.11783742262996e-001]
	RefineElem[5: 3.80000000000000e+002, 2.55000000000000e+002, 1.62000000000000e+002, 2.51000000000000e+002, 1.00457186427354e-001]
	RefineElem[5: 3.62000000000000e+002, 2.51000000000000e+002, 1.35000000000000e+002, 2.00000000000000e+002, 8.73225895244766e-002]
	RefineElem[5: 3.61000000000000e+002, 2.50000000000000e+002, 1.27000000000000e+002, 2.04000000000000e+002, 7.98233657768957e-002]
	RefineElem[5: 3.64000000000000e+002, 1.67000000000000e+002, 2.52000000000000e+002, 1.22000000000000e+002, 6.96875279974940e-002]
	RefineElem[5: 3.84000000000000e+002, 2.57000000000000e+002, 1.68000000000000e+002, 2.00000000000000e+002, 6.69561576410604e-002]
	RefineElem[5: 3.87000000000000e+002, 2.57000000000000e+002, 1.35000000000000e+002, 2.56000000000000e+002, 6.33721123191810e-002]
	RefineElem[5: 3.72000000000000e+002, 2.54000000000000e+002, 7.00000000000000e+001, 1.99000000000000e+002, 6.20471999060972e-002]
	RefineElem[5: 3.60000000000000e+002, 1.63000000000000e+002, 2.50000000000000e+002, 2.04000000000000e+002, 5.73364110973336e-002]
	RefineElem[5: 3.74000000000000e+002, 2.23000000000000e+002, 8.30000000000000e+001, 2.54000000000000e+002, 5.45510244469530e-002]
	RefineElem[5: 3.85000000000000e+002, 1.35000000000000e+002, 2.57000000000000e+002, 2.00000000000000e+002, 5.38320231405744e-002]
	RefineElem[5: 3.90000000000000e+002, 2.51000000000000e+002, 1.62000000000000e+002, 2.58000000000000e+002, 4.64716498347738e-002]
	RefineElem[5: 3.73000000000000e+002, 1.99000000000000e+002, 1.63000000000000e+002, 2.54000000000000e+002, 3.59142664781935e-002]
	RefineElem[5: 3.67000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 2.52000000000000e+002, 3.35126537621173e-002]
	RefineElem[5: 5.04000000000000e+002, 2.23000000000000e+002, 2.01000000000000e+002, 2.89000000000000e+002, 3.29258543610246e-002]
	RefineElem[5: 5.71000000000000e+002, 2.56000000000000e+002, 1.35000000000000e+002, 3.06000000000000e+002, 2.89633353102957e-002]
	RefineElem[5: 2.24000000000000e+002, 2.04000000000000e+002, 2.01000000000000e+002, 1.63000000000000e+002, 2.76838607152753e-002]
	RefineElem[5: 2.92000000000000e+002, 1.29000000000000e+002, 2.30000000000000e+002, 1.28000000000000e+002, 2.74306297349833e-002]
	RefineElem[5: 3.89000000000000e+002, 2.03000000000000e+002, 2.58000000000000e+002, 1.65000000000000e+002, 2.59248725137393e-002]
	RefineElem[5: 1.52000000000000e+002, 1.69000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.46787269701198e-002]
	RefineElem[5: 1.02000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 4.50000000000000e+001, 2.28241896048572e-002]
	RefineElem[5: 9.50000000000000e+001, 3.30000000000000e+001, 1.36000000000000e+002, 4.40000000000000e+001, 2.23771333337667e-002]
	RefineElem[5: 3.78000000000000e+002, 2.55000000000000e+002, 2.00000000000000e+002, 5.20000000000000e+001, 2.14188680621159e-002]
	RefineElem[5: 1.09000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 2.12379709370955e-002]
	RefineElem[5: 2.99000000000000e+002, 1.26000000000000e+002, 2.31000000000000e+002, 2.02000000000000e+002, 1.92443429422906e-002]
	RefineElem[5: 4.82000000000000e+002, 2.12000000000000e+002, 1.27000000000000e+002, 2.83000000000000e+002, 1.56358443361508e-002]
	RefineElem[5: 4.12000000000000e+002, 8.00000000000000e+000, 1.90000000000000e+002, 2.64000000000000e+002, 1.53167213215683e-002]
	RefineElem[5: 2.70000000000000e+002, 7.00000000000000e+000, 1.48000000000000e+002, 2.22000000000000e+002, 1.53093460613707e-002]
	RefineElem[5: 4.17000000000000e+002, 2.65000000000000e+002, 2.10000000000000e+002, 1.62000000000000e+002, 1.52462899846778e-002]
	RefineElem[5: 3.96000000000000e+002, 2.59000000000000e+002, 1.93000000000000e+002, 1.00000000000000e+001, 1.52152142831003e-002]
	RefineElem[5: 2.48000000000000e+002, 2.15000000000000e+002, 1.51000000000000e+002, 1.20000000000000e+001, 1.51920976091149e-002]
	RefineElem[5: 3.86000000000000e+002, 1.68000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 1.41640139054592e-002]
	RefineElem[5: 3.92000000000000e+002, 2.58000000000000e+002, 2.10000000000000e+002, 2.19000000000000e+002, 1.39978646809699e-002]
	RefineElem[5: 1.50000000000000e+002, 1.23000000000000e+002, 1.67000000000000e+002, 1.22000000000000e+002, 1.35174400584479e-002]
	RefineElem[5: 2.23000000000000e+002, 2.01000000000000e+002, 2.04000000000000e+002, 3.50000000000000e+001, 1.32066721074718e-002]
	RefineElem[5: 4.79000000000000e+002, 2.83000000000000e+002, 2.52000000000000e+002, 1.67000000000000e+002, 1.30527521526531e-002]
	RefineElem[5: 2.74000000000000e+002, 2.23000000000000e+002, 1.63000000000000e+002, 2.01000000000000e+002, 1.29559859544028e-002]
	RefineElem[5: 5.72000000000000e+002, 3.06000000000000e+002, 2.02000000000000e+002, 2.56000000000000e+002, 1.25306071859555e-002]
	RefineElem[5: 1.00000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 1.22685929534722e-002]
	RefineElem[5: 2.37000000000000e+002, 8.60000000000000e+001, 2.10000000000000e+002, 8.70000000000000e+001, 1.22099169088128e-002]
	RefineElem[5: 4.80000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 1.19446881478764e-002]
	RefineElem[5: 5.69000000000000e+002, 2.53000000000000e+002, 3.06000000000000e+002, 1.35000000000000e+002, 1.18542056256993e-002]
	RefineElem[5: 1.11000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.17817304928831e-002]
	RefineElem[5: 1.54000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.17496228255511e-002]
	RefineElem[5: 1.07000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 1.17114423982834e-002]
	RefineElem[5: 4.27000000000000e+002, 8.30000000000000e+001, 2.67000000000000e+002, 2.54000000000000e+002, 1.14564773809253e-002]
	RefineElem[5: 2.42000000000000e+002, 1.27000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.11182873761704e-002]
	RefineElem[5: 2.52000000000000e+002, 2.16000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.08541370152779e-002]
	RefineElem[5: 4.09000000000000e+002, 2.63000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 1.06382144549454e-002]
