UseElemMap=true TriSplit=false TriInMesh=176 TotalEnergy=6.95693757652677e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.90000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 2.81794476077994e+002]
	RefineElem[5: 1.04000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 2.21164153869081e+002]
	RefineElem[5: 8.20000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 9.62660411297948e+001]
	RefineElem[5: 9.50000000000000e+001, 7.60000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 8.00971112010317e+001]
	RefineElem[5: 1.07000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.50000000000000e+001, 7.94210287279850e+001]
	RefineElem[5: 1.05000000000000e+002, 7.80000000000000e+001, 3.50000000000000e+001, 7.60000000000000e+001, 4.81612453456061e+001]
	RefineElem[5: 2.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 4.75349078263612e+001]
	RefineElem[5: 2.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 4.50783533988983e+001]
	RefineElem[5: 1.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 3.49336996025942e+001]
	RefineElem[5: 8.40000000000000e+001, 6.00000000000000e+000, 3.60000000000000e+001, 7.40000000000000e+001, 2.99358987075136e+001]
	RefineElem[5: 1.06000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 2.63850127009552e+001]
	RefineElem[5: 5.70000000000000e+001, 6.20000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 2.09960986289277e+001]
	RefineElem[5: 1.02000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 4.20000000000000e+001, 2.06565836223179e+001]
	RefineElem[5: 1.09000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 8.00000000000000e+001, 1.99012002245852e+001]
	RefineElem[5: 3.80000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 1.68215799786900e+001]
	RefineElem[5: 2.50000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.62320664491146e+001]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.60304765883519e+001]
	RefineElem[5: 2.60000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.39271616557885e+001]
	RefineElem[5: 6.40000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 1.28745701634786e+001]
	RefineElem[5: 9.30000000000000e+001, 7.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 1.18450669990658e+001]
	RefineElem[5: 1.13000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.10000000000000e+001, 1.03973719392538e+001]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.03702720311647e+001]
	RefineElem[5: 2.80000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 9.76769878930263e+000]
	RefineElem[5: 3.10000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 8.92852983695135e+000]
	RefineElem[5: 9.10000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 4.90000000000000e+001, 8.03790436825367e+000]
	RefineElem[5: 8.60000000000000e+001, 7.40000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 7.04076092901262e+000]
	RefineElem[5: 1.15000000000000e+002, 4.70000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.92700820816089e+000]
