UseElemMap=true TriSplit=false TriInMesh=640 TotalEnergy=3.13602909790939e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.06000000000000e+002, 2.67000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 4.74952643281038e-001]
	RefineElem[5: 4.34000000000000e+002, 2.74000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 3.67921833655990e-001]
	RefineElem[5: 4.10000000000000e+002, 2.69000000000000e+002, 2.67000000000000e+002, 3.40000000000000e+001, 2.45267401488327e-001]
	RefineElem[5: 4.38000000000000e+002, 2.03000000000000e+002, 2.75000000000000e+002, 3.40000000000000e+001, 1.88175537859679e-001]
	RefineElem[5: 4.44000000000000e+002, 2.77000000000000e+002, 2.74000000000000e+002, 2.06000000000000e+002, 1.70071794930438e-001]
	RefineElem[5: 4.35000000000000e+002, 2.16000000000000e+002, 3.40000000000000e+001, 2.74000000000000e+002, 1.60992184870927e-001]
	RefineElem[5: 5.41000000000000e+002, 2.70000000000000e+002, 2.24000000000000e+002, 3.04000000000000e+002, 1.45607535937723e-001]
	RefineElem[5: 4.13000000000000e+002, 2.66000000000000e+002, 2.70000000000000e+002, 1.56000000000000e+002, 1.17235551372896e-001]
	RefineElem[5: 4.14000000000000e+002, 2.70000000000000e+002, 2.66000000000000e+002, 2.03000000000000e+002, 1.06882463626816e-001]
	RefineElem[5: 4.16000000000000e+002, 2.68000000000000e+002, 1.75000000000000e+002, 2.70000000000000e+002, 1.04821345622669e-001]
	RefineElem[5: 4.12000000000000e+002, 2.67000000000000e+002, 2.69000000000000e+002, 2.40000000000000e+002, 8.97361729420294e-002]
	RefineElem[5: 4.33000000000000e+002, 2.67000000000000e+002, 2.74000000000000e+002, 3.40000000000000e+001, 6.12129646267217e-002]
	RefineElem[5: 4.07000000000000e+002, 2.05000000000000e+002, 2.67000000000000e+002, 2.40000000000000e+002, 4.87194333761829e-002]
	RefineElem[5: 2.66000000000000e+002, 2.24000000000000e+002, 1.75000000000000e+002, 2.21000000000000e+002, 4.71414762778084e-002]
	RefineElem[5: 3.23000000000000e+002, 2.40000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 4.20130569111715e-002]
	RefineElem[5: 4.42000000000000e+002, 2.76000000000000e+002, 2.03000000000000e+002, 2.66000000000000e+002, 2.40770326004218e-002]
	RefineElem[5: 2.54000000000000e+002, 1.57000000000000e+002, 2.21000000000000e+002, 1.58000000000000e+002, 2.23446447112510e-002]
	RefineElem[5: 4.30000000000000e+002, 2.73000000000000e+002, 1.75000000000000e+002, 2.68000000000000e+002, 2.17120137026297e-002]
	RefineElem[5: 1.19000000000000e+002, 1.63000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 2.03141561290323e-002]
	RefineElem[5: 4.36000000000000e+002, 2.69000000000000e+002, 2.75000000000000e+002, 1.73000000000000e+002, 1.96795950492332e-002]
	RefineElem[5: 4.31000000000000e+002, 2.68000000000000e+002, 2.16000000000000e+002, 2.73000000000000e+002, 1.94245610469322e-002]
	RefineElem[5: 4.37000000000000e+002, 2.75000000000000e+002, 2.69000000000000e+002, 3.40000000000000e+001, 1.92945320088202e-002]
	RefineElem[5: 2.99000000000000e+002, 3.30000000000000e+001, 2.33000000000000e+002, 4.40000000000000e+001, 1.84071693196955e-002]
	RefineElem[5: 1.01000000000000e+002, 1.49000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.35288087440539e-002]
	RefineElem[5: 4.32000000000000e+002, 2.74000000000000e+002, 2.67000000000000e+002, 2.06000000000000e+002, 1.35003361867100e-002]
	RefineElem[5: 4.09000000000000e+002, 2.68000000000000e+002, 3.40000000000000e+001, 2.16000000000000e+002, 1.22320541945019e-002]
	RefineElem[5: 4.46000000000000e+002, 2.74000000000000e+002, 2.77000000000000e+002, 2.15000000000000e+002, 1.21224208856731e-002]
	RefineElem[5: 1.64000000000000e+002, 1.84000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 1.19299906125008e-002]
	RefineElem[5: 4.40000000000000e+002, 2.03000000000000e+002, 2.76000000000000e+002, 2.75000000000000e+002, 1.14323251725367e-002]
