UseElemMap=true TriSplit=false TriInMesh=420 TotalEnergy=4.92889807133883e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.65000000000000e+002, 1.80000000000000e+002, 9.70000000000000e+001, 1.34000000000000e+002, 1.12751273695897e+000]
	RefineElem[5: 2.57000000000000e+002, 1.21000000000000e+002, 1.78000000000000e+002, 1.33000000000000e+002, 8.73992106911441e-001]
	RefineElem[5: 2.64000000000000e+002, 1.22000000000000e+002, 1.80000000000000e+002, 1.34000000000000e+002, 7.99480969821824e-001]
	RefineElem[5: 2.56000000000000e+002, 1.78000000000000e+002, 1.03000000000000e+002, 1.33000000000000e+002, 7.42315497755945e-001]
	RefineElem[5: 2.63000000000000e+002, 1.79000000000000e+002, 3.50000000000000e+001, 1.20000000000000e+002, 5.89396618853256e-001]
	RefineElem[5: 2.53000000000000e+002, 1.37000000000000e+002, 1.77000000000000e+002, 1.21000000000000e+002, 5.10189782452058e-001]
	RefineElem[5: 2.61000000000000e+002, 1.35000000000000e+002, 1.79000000000000e+002, 1.22000000000000e+002, 5.02756971282686e-001]
	RefineElem[5: 3.31000000000000e+002, 1.09000000000000e+002, 3.00000000000000e+001, 1.98000000000000e+002, 4.79475066498724e-001]
	RefineElem[5: 2.55000000000000e+002, 1.77000000000000e+002, 3.50000000000000e+001, 1.19000000000000e+002, 4.07686646618712e-001]
	RefineElem[5: 3.40000000000000e+002, 1.99000000000000e+002, 1.34000000000000e+002, 9.70000000000000e+001, 3.09869527366090e-001]
	RefineElem[5: 1.38000000000000e+002, 1.38000000000000e+002, 9.70000000000000e+001, 1.20000000000000e+002, 3.01918138277610e-001]
	RefineElem[5: 3.37000000000000e+002, 4.30000000000000e+001, 1.34000000000000e+002, 1.99000000000000e+002, 2.61149288393365e-001]
	RefineElem[5: 2.67000000000000e+002, 9.70000000000000e+001, 1.80000000000000e+002, 1.79000000000000e+002, 2.55499945531944e-001]
	RefineElem[5: 3.41000000000000e+002, 2.00000000000000e+002, 1.03000000000000e+002, 1.19000000000000e+002, 2.47519132985669e-001]
	RefineElem[5: 2.58000000000000e+002, 1.03000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 2.40680727774810e-001]
	RefineElem[5: 3.12000000000000e+002, 1.33000000000000e+002, 7.10000000000000e+001, 1.94000000000000e+002, 2.30149711113281e-001]
	RefineElem[5: 3.25000000000000e+002, 1.34000000000000e+002, 4.50000000000000e+001, 1.96000000000000e+002, 2.25126295674420e-001]
	RefineElem[5: 3.33000000000000e+002, 1.97000000000000e+002, 9.10000000000000e+001, 1.98000000000000e+002, 2.17711130189748e-001]
	RefineElem[5: 2.59000000000000e+002, 1.78000000000000e+002, 1.21000000000000e+002, 1.77000000000000e+002, 2.02775683454298e-001]
	RefineElem[5: 2.54000000000000e+002, 1.19000000000000e+002, 1.03000000000000e+002, 1.77000000000000e+002, 1.68434460493579e-001]
	RefineElem[5: 2.66000000000000e+002, 1.80000000000000e+002, 1.22000000000000e+002, 1.79000000000000e+002, 1.67036306575841e-001]
	RefineElem[5: 3.16000000000000e+002, 1.61000000000000e+002, 1.23000000000000e+002, 1.95000000000000e+002, 1.66006001451782e-001]
	RefineElem[5: 2.62000000000000e+002, 1.20000000000000e+002, 9.70000000000000e+001, 1.79000000000000e+002, 1.37222418643343e-001]
	RefineElem[5: 7.80000000000000e+001, 3.80000000000000e+001, 1.12000000000000e+002, 1.13000000000000e+002, 1.26883675300302e-001]
	RefineElem[5: 1.08000000000000e+002, 4.00000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.25560860026746e-001]
	RefineElem[5: 7.30000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 3.80000000000000e+001, 1.23735391377068e-001]
