UseElemMap=true TriSplit=false TriInMesh=92 TotalEnergy=4.53951525108395e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 4.32747145911011e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 4.32747145911011e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 4.32747145911011e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 4.32747145911011e+000]
	RefineElem[5: 7.30000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.20000000000000e+001, 4.32747145911011e+000]
	RefineElem[5: 1.90000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 2.29224633903018e+000]
	RefineElem[5: 4.10000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.23131802627015e+000]
	RefineElem[5: 7.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 1.22955453884917e+000]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.12287159314147e+000]
	RefineElem[5: 8.10000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.07583229597598e+000]
	RefineElem[5: 3.40000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 9.32730161615794e-001]
	RefineElem[5: 6.50000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 9.02972859004418e-001]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 8.94145814283673e-001]
	RefineElem[5: 7.80000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 7.38255064348046e-001]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 6.91249424679544e-001]
	RefineElem[5: 2.80000000000000e+001, 3.80000000000000e+001, 2.50000000000000e+001, 3.70000000000000e+001, 5.13668558746032e-001]
	RefineElem[5: 2.90000000000000e+001, 2.10000000000000e+001, 3.80000000000000e+001, 3.70000000000000e+001, 5.13429422599382e-001]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 1.70000000000000e+001, 4.66920896935489e-001]
	RefineElem[5: 7.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 4.66919909271503e-001]
	RefineElem[5: 8.80000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 5.70000000000000e+001, 4.47912113863307e-001]
	RefineElem[5: 7.60000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.42866998740049e-001]
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 4.39186434380418e-001]
	RefineElem[5: 7.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.91495617907530e-001]
	RefineElem[5: 7.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.89909687112996e-001]
	RefineElem[5: 1.70000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.17482413380753e-001]
	RefineElem[5: 1.80000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.13038462399446e-001]
	RefineElem[5: 8.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.10507972804999e-001]
	RefineElem[5: 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.08167022001983e-001]
	RefineElem[5: 9.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 6.00000000000000e+000, 6.51294851119970e-002]
	RefineElem[5: 1.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 6.04878065268139e-002]
	RefineElem[5: 8.50000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 5.68981226184892e-002]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 5.03753353092918e-002]
	RefineElem[5: 3.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 3.83317733646727e-002]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 3.80432641129533e-002]
	RefineElem[5: 6.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 3.62765174984532e-002]
$end 'RefineElems'
