UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=2.92822573347746e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.70000000000000e+001, 3.64792043042243e+000]
	RefineElem[5: 9.00000000000000e+000, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 3.02979842632437e+000]
	RefineElem[5: 8.70000000000000e+001, 5.90000000000000e+001, 4.50000000000000e+001, 2.10000000000000e+001, 2.12603044444027e+000]
	RefineElem[5: 2.40000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 1.94296554672989e+000]
	RefineElem[5: 9.40000000000000e+001, 2.50000000000000e+001, 4.50000000000000e+001, 6.20000000000000e+001, 1.79744873800733e+000]
	RefineElem[5: 1.00000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.47550247538873e+000]
	RefineElem[5: 1.10000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.47213071967705e+000]
	RefineElem[5: 7.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.70000000000000e+001, 1.40339130049518e+000]
	RefineElem[5: 7.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.60000000000000e+001, 1.29009290439484e+000]
	RefineElem[5: 1.01000000000000e+002, 6.40000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.00786463352332e+000]
	RefineElem[5: 1.08000000000000e+002, 9.00000000000000e+000, 4.60000000000000e+001, 6.70000000000000e+001, 9.97363659144521e-001]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 9.75204984247283e-001]
	RefineElem[5: 3.40000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 6.50293439540743e-001]
	RefineElem[5: 3.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 6.48550384999721e-001]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 5.02225592833717e-001]
	RefineElem[5: 2.10000000000000e+001, 2.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 5.00562667536316e-001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 4.80995674222666e-001]
	RefineElem[5: 7.00000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 7.00000000000000e+000, 4.74627558439099e-001]
	RefineElem[5: 7.30000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 4.74090459257374e-001]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 4.50000000000000e+001, 3.60000000000000e+001, 4.73001629636185e-001]
	RefineElem[5: 3.20000000000000e+001, 4.50000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 4.68064828868646e-001]
	RefineElem[5: 3.70000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 1.30000000000000e+001, 4.07758493612650e-001]
	RefineElem[5: 3.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 4.07752187623525e-001]
	RefineElem[5: 7.80000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.74946701971076e-001]
	RefineElem[5: 7.50000000000000e+001, 3.00000000000000e+000, 5.70000000000000e+001, 8.00000000000000e+000, 2.74732811865405e-001]
	RefineElem[5: 3.80000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.57023859512759e-001]
	RefineElem[5: 4.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.70000000000000e+001, 2.54928574250734e-001]
	RefineElem[5: 3.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 2.46792718261754e-001]
	RefineElem[5: 1.02000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.98864767630373e-001]
	RefineElem[5: 1.09000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 1.94015322952819e-001]
	RefineElem[5: 7.60000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.75647889811837e-001]
	RefineElem[5: 1.04000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.71418938130181e-001]
	RefineElem[5: 7.70000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 1.71144212791750e-001]
	RefineElem[5: 1.06000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.68564012498304e-001]
	RefineElem[5: 1.11000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 9.00000000000000e+000, 1.51176005278119e-001]
	RefineElem[5: 4.70000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 1.41541044728156e-001]
	RefineElem[5: 9.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 1.07301163545626e-001]
	RefineElem[5: 8.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 1.03389131122266e-001]
	RefineElem[5: 6.60000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 9.67233000423451e-002]
	RefineElem[5: 8.20000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 9.29034177602626e-002]
	RefineElem[5: 2.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 9.17669195679582e-002]
	RefineElem[5: 8.90000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.50000000000000e+001, 7.99535345509822e-002]
$end 'RefineElems'
