UseElemMap=true TriSplit=false TriInMesh=796 TotalEnergy=7.93510216447435e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.05000000000000e+002, 3.40000000000000e+001, 3.16000000000000e+002, 2.46000000000000e+002, 1.66405191085988e+000]
	RefineElem[5: 4.06000000000000e+002, 3.16000000000000e+002, 3.40000000000000e+001, 2.47000000000000e+002, 1.36351032562674e+000]
	RefineElem[5: 4.25000000000000e+002, 1.91000000000000e+002, 3.23000000000000e+002, 2.46000000000000e+002, 4.34818420976171e-001]
	RefineElem[5: 4.13000000000000e+002, 3.19000000000000e+002, 2.46000000000000e+002, 3.16000000000000e+002, 3.19193207277674e-001]
	RefineElem[5: 4.28000000000000e+002, 3.17000000000000e+002, 2.55000000000000e+002, 3.23000000000000e+002, 2.53281632933513e-001]
	RefineElem[5: 4.38000000000000e+002, 3.26000000000000e+002, 1.92000000000000e+002, 2.47000000000000e+002, 2.38826205036513e-001]
	RefineElem[5: 4.23000000000000e+002, 3.16000000000000e+002, 2.47000000000000e+002, 3.22000000000000e+002, 2.37931362044778e-001]
	RefineElem[5: 4.42000000000000e+002, 3.26000000000000e+002, 2.55000000000000e+002, 3.18000000000000e+002, 2.21144876370206e-001]
	RefineElem[5: 4.89000000000000e+002, 3.38000000000000e+002, 1.91000000000000e+002, 2.46000000000000e+002, 1.82039174287022e-001]
	RefineElem[5: 4.22000000000000e+002, 3.22000000000000e+002, 2.47000000000000e+002, 1.49000000000000e+002, 7.21084553673738e-002]
	RefineElem[5: 4.32000000000000e+002, 3.24000000000000e+002, 2.47000000000000e+002, 1.92000000000000e+002, 7.01894428519245e-002]
	RefineElem[5: 4.34000000000000e+002, 3.24000000000000e+002, 1.92000000000000e+002, 3.21000000000000e+002, 6.69890303478792e-002]
	RefineElem[5: 4.30000000000000e+002, 2.47000000000000e+002, 3.24000000000000e+002, 1.49000000000000e+002, 6.27630048071159e-002]
	RefineElem[5: 4.92000000000000e+002, 3.38000000000000e+002, 2.46000000000000e+002, 3.25000000000000e+002, 5.09023543405516e-002]
	RefineElem[5: 4.93000000000000e+002, 3.25000000000000e+002, 2.51000000000000e+002, 3.38000000000000e+002, 4.99887535623349e-002]
	RefineElem[5: 4.39000000000000e+002, 3.40000000000000e+001, 3.26000000000000e+002, 2.47000000000000e+002, 4.65799446024305e-002]
	RefineElem[5: 4.41000000000000e+002, 3.18000000000000e+002, 1.92000000000000e+002, 3.26000000000000e+002, 4.15003895335867e-002]
	RefineElem[5: 4.31000000000000e+002, 3.24000000000000e+002, 2.48000000000000e+002, 1.49000000000000e+002, 4.01242309498871e-002]
	RefineElem[5: 4.29000000000000e+002, 3.23000000000000e+002, 1.91000000000000e+002, 3.17000000000000e+002, 3.84871769432384e-002]
	RefineElem[5: 4.33000000000000e+002, 3.21000000000000e+002, 2.48000000000000e+002, 3.24000000000000e+002, 3.79231650526871e-002]
	RefineElem[5: 4.27000000000000e+002, 3.40000000000000e+001, 3.23000000000000e+002, 2.55000000000000e+002, 2.41239772291415e-002]
	RefineElem[5: 4.90000000000000e+002, 1.91000000000000e+002, 3.38000000000000e+002, 3.20000000000000e+002, 1.90145537617271e-002]
	RefineElem[5: 4.40000000000000e+002, 3.26000000000000e+002, 3.40000000000000e+001, 2.55000000000000e+002, 1.17278881434503e-002]
	RefineElem[5: 4.26000000000000e+002, 3.23000000000000e+002, 3.40000000000000e+001, 2.46000000000000e+002, 1.00829783781492e-002]
	RefineElem[5: 4.07000000000000e+002, 2.55000000000000e+002, 3.17000000000000e+002, 1.51000000000000e+002, 9.76362649318512e-003]
	RefineElem[5: 4.18000000000000e+002, 3.21000000000000e+002, 1.92000000000000e+002, 2.52000000000000e+002, 9.01782440796735e-003]
	RefineElem[5: 4.37000000000000e+002, 3.25000000000000e+002, 2.46000000000000e+002, 3.19000000000000e+002, 7.50857542253597e-003]
	RefineElem[5: 4.10000000000000e+002, 3.18000000000000e+002, 2.55000000000000e+002, 1.51000000000000e+002, 7.28364162016634e-003]
	RefineElem[5: 4.35000000000000e+002, 3.25000000000000e+002, 1.46000000000000e+002, 2.51000000000000e+002, 5.99478211011363e-003]
	RefineElem[5: 4.17000000000000e+002, 3.21000000000000e+002, 1.50000000000000e+002, 2.48000000000000e+002, 5.97112732772365e-003]
	RefineElem[5: 4.43000000000000e+002, 2.54000000000000e+002, 3.27000000000000e+002, 1.46000000000000e+002, 5.07554350622004e-003]
	RefineElem[5: 4.67000000000000e+002, 1.49000000000000e+002, 3.33000000000000e+002, 3.22000000000000e+002, 4.58952072838730e-003]
	RefineElem[5: 4.21000000000000e+002, 3.22000000000000e+002, 2.53000000000000e+002, 1.95000000000000e+002, 4.40885359010401e-003]
	RefineElem[5: 4.47000000000000e+002, 1.50000000000000e+002, 3.28000000000000e+002, 2.48000000000000e+002, 4.17660000127011e-003]
	RefineElem[5: 4.69000000000000e+002, 2.00000000000000e+002, 3.34000000000000e+002, 1.46000000000000e+002, 3.93309640114554e-003]
	RefineElem[5: 4.60000000000000e+002, 1.95000000000000e+002, 3.31000000000000e+002, 2.54000000000000e+002, 3.88706956278080e-003]
	RefineElem[5: 4.70000000000000e+002, 2.51000000000000e+002, 1.46000000000000e+002, 3.34000000000000e+002, 3.19478405640396e-003]
	RefineElem[5: 4.58000000000000e+002, 3.31000000000000e+002, 1.95000000000000e+002, 2.53000000000000e+002, 3.17201481062422e-003]
	RefineElem[5: 4.83000000000000e+002, 3.36000000000000e+002, 2.49000000000000e+002, 3.20000000000000e+002, 2.74687863381983e-003]
	RefineElem[5: 4.51000000000000e+002, 3.27000000000000e+002, 2.54000000000000e+002, 3.29000000000000e+002, 2.74431309450962e-003]
	RefineElem[5: 6.06000000000000e+002, 3.18000000000000e+002, 1.51000000000000e+002, 3.66000000000000e+002, 2.72592536499233e-003]
	RefineElem[5: 4.24000000000000e+002, 3.22000000000000e+002, 1.95000000000000e+002, 3.16000000000000e+002, 2.67842191892495e-003]
	RefineElem[5: 4.15000000000000e+002, 1.91000000000000e+002, 3.20000000000000e+002, 2.49000000000000e+002, 2.67815163533484e-003]
	RefineElem[5: 4.12000000000000e+002, 2.54000000000000e+002, 3.19000000000000e+002, 1.95000000000000e+002, 2.62798306432543e-003]
	RefineElem[5: 6.14000000000000e+002, 3.67000000000000e+002, 1.51000000000000e+002, 3.17000000000000e+002, 2.60954296667730e-003]
	RefineElem[5: 4.76000000000000e+002, 2.51000000000000e+002, 3.35000000000000e+002, 1.23000000000000e+002, 2.16455431123675e-003]
	RefineElem[5: 3.88000000000000e+002, 3.09000000000000e+002, 1.49000000000000e+002, 2.02000000000000e+002, 2.03625983242364e-003]
	RefineElem[5: 4.66000000000000e+002, 2.53000000000000e+002, 3.33000000000000e+002, 3.09000000000000e+002, 1.62372639432756e-003]
	RefineElem[5: 2.17000000000000e+002, 2.59000000000000e+002, 3.30000000000000e+001, 1.76000000000000e+002, 1.47356645211199e-003]
	RefineElem[5: 4.36000000000000e+002, 1.46000000000000e+002, 3.25000000000000e+002, 3.19000000000000e+002, 1.41083812868622e-003]
	RefineElem[5: 4.08000000000000e+002, 2.49000000000000e+002, 3.17000000000000e+002, 1.91000000000000e+002, 1.40341450119352e-003]
	RefineElem[5: 4.19000000000000e+002, 3.21000000000000e+002, 2.52000000000000e+002, 2.94000000000000e+002, 1.37072764898386e-003]
	RefineElem[5: 1.99000000000000e+002, 2.39000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 1.34833677195797e-003]
	RefineElem[5: 1.51000000000000e+002, 3.30000000000000e+001, 2.23000000000000e+002, 1.81000000000000e+002, 1.33316300343070e-003]
	RefineElem[5: 1.76000000000000e+002, 3.60000000000000e+001, 1.36000000000000e+002, 2.33000000000000e+002, 1.32967759601395e-003]
	RefineElem[5: 2.89000000000000e+002, 7.40000000000000e+001, 1.56000000000000e+002, 2.80000000000000e+002, 1.32393043630560e-003]
	RefineElem[5: 5.19000000000000e+002, 7.40000000000000e+001, 1.33000000000000e+002, 3.45000000000000e+002, 1.31041463166849e-003]
	RefineElem[5: 2.82000000000000e+002, 2.78000000000000e+002, 1.42000000000000e+002, 7.30000000000000e+001, 1.30129109693090e-003]
	RefineElem[5: 5.24000000000000e+002, 3.47000000000000e+002, 1.40000000000000e+002, 7.30000000000000e+001, 1.29662427163906e-003]
	RefineElem[5: 7.20000000000000e+001, 8.10000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 1.29558084727876e-003]
	RefineElem[5: 7.50000000000000e+001, 1.39000000000000e+002, 1.40000000000000e+002, 7.80000000000000e+001, 1.29532102624950e-003]
	RefineElem[5: 5.74000000000000e+002, 3.59000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.28808995488038e-003]
	RefineElem[5: 3.00000000000000e+001, 1.08000000000000e+002, 1.04000000000000e+002, 1.07000000000000e+002, 1.28129928656773e-003]
	RefineElem[5: 5.10000000000000e+002, 3.42000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.27750584675817e-003]
	RefineElem[5: 5.37000000000000e+002, 3.50000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 1.26404291934944e-003]
	RefineElem[5: 1.69000000000000e+002, 1.00000000000000e+002, 2.31000000000000e+002, 1.94000000000000e+002, 1.24931132877697e-003]
	RefineElem[5: 2.16000000000000e+002, 1.05000000000000e+002, 2.58000000000000e+002, 1.90000000000000e+002, 1.24651123398955e-003]
	RefineElem[5: 5.54000000000000e+002, 7.30000000000000e+001, 1.42000000000000e+002, 3.54000000000000e+002, 1.24507047217557e-003]
	RefineElem[5: 3.56000000000000e+002, 4.30000000000000e+001, 3.00000000000000e+002, 1.48000000000000e+002, 1.21091689190947e-003]
	RefineElem[5: 1.47000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.76000000000000e+002, 1.15404729443940e-003]
	RefineElem[5: 8.90000000000000e+001, 1.83000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.13199577109497e-003]
	RefineElem[5: 8.60000000000000e+001, 1.03000000000000e+002, 1.77000000000000e+002, 1.04000000000000e+002, 1.12573082039457e-003]
	RefineElem[5: 1.46000000000000e+002, 1.76000000000000e+002, 2.10000000000000e+002, 2.21000000000000e+002, 1.08710101297515e-003]
	RefineElem[5: 7.90000000000000e+001, 8.40000000000000e+001, 1.53000000000000e+002, 1.54000000000000e+002, 1.06896824955603e-003]
	RefineElem[5: 5.60000000000000e+002, 3.56000000000000e+002, 1.36000000000000e+002, 3.60000000000000e+001, 1.06816475931679e-003]
	RefineElem[5: 7.70000000000000e+001, 1.44000000000000e+002, 1.45000000000000e+002, 7.50000000000000e+001, 1.06569987781131e-003]
	RefineElem[5: 5.87000000000000e+002, 3.60000000000000e+001, 1.37000000000000e+002, 3.62000000000000e+002, 1.06403601180406e-003]
	RefineElem[5: 1.21000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.08000000000000e+002, 1.06344610015512e-003]
	RefineElem[5: 1.64000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.59000000000000e+002, 1.06204230374182e-003]
	RefineElem[5: 8.00000000000000e+001, 1.55000000000000e+002, 1.56000000000000e+002, 8.30000000000000e+001, 1.05564168976357e-003]
	RefineElem[5: 5.00000000000000e+002, 3.40000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.05265125851254e-003]
	RefineElem[5: 1.56000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 2.09000000000000e+002, 1.05033053385925e-003]
	RefineElem[5: 5.98000000000000e+002, 3.64000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.04968622716914e-003]
	RefineElem[5: 7.60000000000000e+001, 7.60000000000000e+001, 1.42000000000000e+002, 1.43000000000000e+002, 1.04266417356746e-003]
	RefineElem[5: 1.65000000000000e+002, 1.59000000000000e+002, 2.13000000000000e+002, 2.29000000000000e+002, 9.88300707172851e-004]
	RefineElem[5: 1.55000000000000e+002, 2.18000000000000e+002, 2.09000000000000e+002, 2.24000000000000e+002, 9.74420766533738e-004]
	RefineElem[5: 2.41000000000000e+002, 7.30000000000000e+001, 1.40000000000000e+002, 2.67000000000000e+002, 9.70996819231948e-004]
