UseElemMap=true TriSplit=false TriInMesh=314 TotalEnergy=1.33754254189702e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.89000000000000e+002, 5.00000000000000e+001, 1.02000000000000e+002, 1.31000000000000e+002, 6.10322870641505e+000]
	RefineElem[5: 1.85000000000000e+002, 8.40000000000000e+001, 1.31000000000000e+002, 1.02000000000000e+002, 5.81444102303242e+000]
	RefineElem[5: 1.87000000000000e+002, 1.31000000000000e+002, 8.40000000000000e+001, 1.13000000000000e+002, 4.37127676092744e+000]
	RefineElem[5: 1.91000000000000e+002, 6.70000000000000e+001, 1.32000000000000e+002, 1.00000000000000e+002, 4.28408597289760e+000]
	RefineElem[5: 1.24000000000000e+002, 5.00000000000000e+001, 6.60000000000000e+001, 1.02000000000000e+002, 3.42631877368773e+000]
	RefineElem[5: 1.48000000000000e+002, 3.20000000000000e+001, 3.10000000000000e+001, 1.15000000000000e+002, 3.13841623971609e+000]
	RefineElem[5: 1.93000000000000e+002, 4.20000000000000e+001, 1.00000000000000e+002, 1.32000000000000e+002, 2.46937940336388e+000]
	RefineElem[5: 4.00000000000000e+000, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 2.36807045006854e+000]
	RefineElem[5: 7.00000000000000e+000, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 2.31950935804874e+000]
	RefineElem[5: 4.50000000000000e+001, 7.10000000000000e+001, 4.00000000000000e+000, 6.10000000000000e+001, 2.28902686184406e+000]
	RefineElem[5: 3.80000000000000e+001, 6.80000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+000, 2.14132397815593e+000]
	RefineElem[5: 2.80000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.12244562570571e+000]
	RefineElem[5: 2.90000000000000e+001, 1.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 1.88570697341184e+000]
	RefineElem[5: 1.95000000000000e+002, 1.32000000000000e+002, 1.16000000000000e+002, 3.90000000000000e+001, 1.56881587736522e+000]
	RefineElem[5: 1.92000000000000e+002, 1.32000000000000e+002, 6.70000000000000e+001, 1.16000000000000e+002, 1.49986173624916e+000]
	RefineElem[5: 3.20000000000000e+001, 6.00000000000000e+000, 3.60000000000000e+001, 6.50000000000000e+001, 1.42514426540235e+000]
	RefineElem[5: 1.88000000000000e+002, 1.31000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.38556074994769e+000]
	RefineElem[5: 1.18000000000000e+002, 3.50000000000000e+001, 1.01000000000000e+002, 8.40000000000000e+001, 1.29581139610761e+000]
	RefineElem[5: 1.52000000000000e+002, 1.16000000000000e+002, 6.20000000000000e+001, 3.90000000000000e+001, 1.22770464592228e+000]
	RefineElem[5: 8.50000000000000e+001, 3.50000000000000e+001, 9.00000000000000e+001, 6.70000000000000e+001, 1.06579990086389e+000]
	RefineElem[5: 1.96000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 1.32000000000000e+002, 8.65700799792310e-001]
	RefineElem[5: 1.83000000000000e+002, 3.20000000000000e+001, 1.21000000000000e+002, 1.30000000000000e+002, 8.64420318226203e-001]
	RefineElem[5: 1.14000000000000e+002, 1.00000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 6.61909307235197e-001]
	RefineElem[5: 1.82000000000000e+002, 1.30000000000000e+002, 3.10000000000000e+001, 3.20000000000000e+001, 5.76457210696204e-001]
	RefineElem[5: 9.10000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 3.80000000000000e+001, 5.54163693869549e-001]
	RefineElem[5: 1.43000000000000e+002, 1.13000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 5.34233092630669e-001]
	RefineElem[5: 2.07000000000000e+002, 4.40000000000000e+001, 1.35000000000000e+002, 1.36000000000000e+002, 5.26791701296456e-001]
	RefineElem[5: 9.60000000000000e+001, 3.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.22139945174733e-001]
	RefineElem[5: 1.97000000000000e+002, 1.33000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 5.11771341466209e-001]
	RefineElem[5: 1.23000000000000e+002, 6.40000000000000e+001, 9.00000000000000e+001, 1.02000000000000e+002, 4.94460556288784e-001]
	RefineElem[5: 8.70000000000000e+001, 9.10000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 4.94305756834904e-001]
	RefineElem[5: 2.91000000000000e+002, 2.50000000000000e+001, 1.14000000000000e+002, 1.63000000000000e+002, 4.65556213161562e-001]
	RefineElem[5: 6.30000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 4.63824665413952e-001]
	RefineElem[5: 1.86000000000000e+002, 1.13000000000000e+002, 4.80000000000000e+001, 1.31000000000000e+002, 4.58438174941060e-001]
	RefineElem[5: 2.02000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 4.40000000000000e+001, 4.57807396364568e-001]
	RefineElem[5: 2.31000000000000e+002, 1.43000000000000e+002, 8.40000000000000e+001, 1.01000000000000e+002, 4.56190832493724e-001]
	RefineElem[5: 4.10000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.10000000000000e+001, 4.19716510791982e-001]
	RefineElem[5: 1.50000000000000e+002, 1.16000000000000e+002, 6.70000000000000e+001, 9.00000000000000e+001, 3.85466011223161e-001]
	RefineElem[5: 3.50000000000000e+001, 6.60000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 3.84821999794048e-001]
	RefineElem[5: 2.29000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 6.70000000000000e+001, 3.73863291946986e-001]
	RefineElem[5: 6.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 3.59546378845133e-001]
	RefineElem[5: 2.82000000000000e+002, 1.60000000000000e+002, 1.14000000000000e+002, 2.10000000000000e+001, 3.48700811296969e-001]
	RefineElem[5: 2.30000000000000e+002, 6.70000000000000e+001, 1.00000000000000e+002, 1.42000000000000e+002, 3.01561784884631e-001]
	RefineElem[5: 1.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 2.99989296663807e-001]
