UseElemMap=true TriSplit=false TriInMesh=754 TotalEnergy=5.79463008718930e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.31000000000000e+002, 2.00000000000000e+002, 1.00000000000000e+002, 3.15000000000000e+002, 1.96396050144862e-001]
	RefineElem[5: 4.29000000000000e+002, 3.15000000000000e+002, 1.00000000000000e+002, 3.13000000000000e+002, 8.25334252950938e-002]
	RefineElem[5: 5.40000000000000e+002, 3.40000000000000e+002, 2.54000000000000e+002, 3.10000000000000e+002, 7.82175184187388e-002]
	RefineElem[5: 4.19000000000000e+002, 3.12000000000000e+002, 9.40000000000000e+001, 2.47000000000000e+002, 7.79088408938466e-002]
	RefineElem[5: 4.64000000000000e+002, 3.24000000000000e+002, 1.90000000000000e+002, 3.16000000000000e+002, 7.37596760324735e-002]
	RefineElem[5: 4.37000000000000e+002, 3.18000000000000e+002, 1.89000000000000e+002, 3.17000000000000e+002, 7.26860367299456e-002]
	RefineElem[5: 4.58000000000000e+002, 3.23000000000000e+002, 9.40000000000000e+001, 3.14000000000000e+002, 6.33779276730807e-002]
	RefineElem[5: 4.18000000000000e+002, 1.00000000000000e+002, 3.11000000000000e+002, 2.43000000000000e+002, 6.06241439077029e-002]
	RefineElem[5: 4.13000000000000e+002, 9.40000000000000e+001, 3.09000000000000e+002, 2.47000000000000e+002, 6.05950527113549e-002]
	RefineElem[5: 4.40000000000000e+002, 3.18000000000000e+002, 2.43000000000000e+002, 3.11000000000000e+002, 5.80296200775130e-002]
	RefineElem[5: 4.21000000000000e+002, 3.13000000000000e+002, 1.00000000000000e+002, 2.43000000000000e+002, 5.76650708876064e-002]
	RefineElem[5: 4.36000000000000e+002, 3.18000000000000e+002, 1.71000000000000e+002, 2.43000000000000e+002, 5.50507407160757e-002]
	RefineElem[5: 4.62000000000000e+002, 3.24000000000000e+002, 1.59000000000000e+002, 2.47000000000000e+002, 5.48262624883527e-002]
	RefineElem[5: 4.66000000000000e+002, 3.24000000000000e+002, 2.47000000000000e+002, 3.09000000000000e+002, 5.47330564943567e-002]
	RefineElem[5: 4.35000000000000e+002, 2.58000000000000e+002, 1.71000000000000e+002, 3.17000000000000e+002, 4.95116049106421e-002]
	RefineElem[5: 4.24000000000000e+002, 3.14000000000000e+002, 9.40000000000000e+001, 3.12000000000000e+002, 4.88033492108287e-002]
	RefineElem[5: 2.48000000000000e+002, 2.48000000000000e+002, 1.14000000000000e+002, 2.01000000000000e+002, 4.11286681308090e-002]
	RefineElem[5: 5.37000000000000e+002, 3.40000000000000e+002, 1.59000000000000e+002, 3.16000000000000e+002, 3.93682744184141e-002]
	RefineElem[5: 4.12000000000000e+002, 3.09000000000000e+002, 9.40000000000000e+001, 2.46000000000000e+002, 3.83762504507480e-002]
	RefineElem[5: 4.38000000000000e+002, 1.71000000000000e+002, 3.18000000000000e+002, 3.17000000000000e+002, 3.52117585758764e-002]
	RefineElem[5: 4.28000000000000e+002, 3.13000000000000e+002, 2.49000000000000e+002, 3.15000000000000e+002, 3.42523441703498e-002]
	RefineElem[5: 4.39000000000000e+002, 3.11000000000000e+002, 1.89000000000000e+002, 3.18000000000000e+002, 3.34196683208444e-002]
	RefineElem[5: 4.65000000000000e+002, 3.09000000000000e+002, 1.90000000000000e+002, 3.24000000000000e+002, 3.25882333766450e-002]
	RefineElem[5: 4.63000000000000e+002, 1.59000000000000e+002, 3.24000000000000e+002, 3.16000000000000e+002, 3.19075419744132e-002]
	RefineElem[5: 5.85000000000000e+002, 1.91000000000000e+002, 3.53000000000000e+002, 2.55000000000000e+002, 3.08397905776220e-002]
	RefineElem[5: 4.30000000000000e+002, 3.15000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 2.73881688058253e-002]
	RefineElem[5: 5.35000000000000e+002, 1.46000000000000e+002, 3.40000000000000e+002, 2.48000000000000e+002, 2.61540186305745e-002]
	RefineElem[5: 4.25000000000000e+002, 3.12000000000000e+002, 2.55000000000000e+002, 3.14000000000000e+002, 2.57859004063864e-002]
	RefineElem[5: 6.12000000000000e+002, 1.92000000000000e+002, 3.58000000000000e+002, 2.49000000000000e+002, 2.30450691740627e-002]
	RefineElem[5: 2.40000000000000e+002, 2.42000000000000e+002, 1.00000000000000e+002, 2.00000000000000e+002, 2.02913034684664e-002]
	RefineElem[5: 4.71000000000000e+002, 3.26000000000000e+002, 2.58000000000000e+002, 2.34000000000000e+002, 1.95139902129036e-002]
	RefineElem[5: 8.20000000000000e+001, 1.39000000000000e+002, 6.80000000000000e+001, 1.42000000000000e+002, 1.91975863954413e-002]
	RefineElem[5: 2.50000000000000e+002, 2.50000000000000e+002, 1.15000000000000e+002, 2.02000000000000e+002, 1.88443720562788e-002]
	RefineElem[5: 4.17000000000000e+002, 3.11000000000000e+002, 1.00000000000000e+002, 2.42000000000000e+002, 1.62250723398681e-002]
	RefineElem[5: 3.46000000000000e+002, 1.03000000000000e+002, 1.93000000000000e+002, 2.84000000000000e+002, 1.61976394478392e-002]
	RefineElem[5: 2.60000000000000e+002, 2.58000000000000e+002, 1.57000000000000e+002, 2.34000000000000e+002, 1.53251129768710e-002]
	RefineElem[5: 2.61000000000000e+002, 1.57000000000000e+002, 2.58000000000000e+002, 2.50000000000000e+002, 1.52437673881099e-002]
	RefineElem[5: 6.63000000000000e+002, 3.67000000000000e+002, 1.57000000000000e+002, 2.02000000000000e+002, 1.46839456223281e-002]
	RefineElem[5: 1.46000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.22807404706012e-002]
	RefineElem[5: 1.02000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.21923768891918e-002]
	RefineElem[5: 7.10000000000000e+001, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 1.20739681339842e-002]
