UseElemMap=true TriSplit=false TriInMesh=594 TotalEnergy=3.76682973481857e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.64000000000000e+002, 2.48000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.89448406324838e+000]
	RefineElem[5: 4.93000000000000e+002, 2.84000000000000e+002, 2.46000000000000e+002, 2.51000000000000e+002, 9.73531588788583e-001]
	RefineElem[5: 4.92000000000000e+002, 2.51000000000000e+002, 3.40000000000000e+001, 2.84000000000000e+002, 9.40395161386400e-001]
	RefineElem[5: 3.81000000000000e+002, 2.52000000000000e+002, 3.40000000000000e+001, 2.48000000000000e+002, 9.35237447059344e-001]
	RefineElem[5: 3.82000000000000e+002, 2.48000000000000e+002, 2.19000000000000e+002, 2.52000000000000e+002, 8.88467469612066e-001]
	RefineElem[5: 3.77000000000000e+002, 3.40000000000000e+001, 2.52000000000000e+002, 2.18000000000000e+002, 8.47395948247251e-001]
	RefineElem[5: 3.73000000000000e+002, 3.40000000000000e+001, 2.51000000000000e+002, 2.20000000000000e+002, 8.41676457819727e-001]
	RefineElem[5: 3.83000000000000e+002, 2.18000000000000e+002, 2.53000000000000e+002, 1.61000000000000e+002, 7.85122070976586e-001]
	RefineElem[5: 3.88000000000000e+002, 2.20000000000000e+002, 2.54000000000000e+002, 1.56000000000000e+002, 7.80803187670507e-001]
	RefineElem[5: 4.94000000000000e+002, 2.85000000000000e+002, 2.84000000000000e+002, 1.61000000000000e+002, 6.37196102531728e-001]
	RefineElem[5: 3.75000000000000e+002, 2.49000000000000e+002, 2.20000000000000e+002, 2.51000000000000e+002, 3.60798804432234e-001]
	RefineElem[5: 3.80000000000000e+002, 2.47000000000000e+002, 2.18000000000000e+002, 2.52000000000000e+002, 3.55202684385953e-001]
	RefineElem[5: 3.63000000000000e+002, 1.57000000000000e+002, 2.19000000000000e+002, 2.48000000000000e+002, 1.58412221422632e-001]
	RefineElem[5: 2.70000000000000e+002, 2.19000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 6.37892966115714e-002]
	RefineElem[5: 3.87000000000000e+002, 2.54000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.81530118990887e-002]
	RefineElem[5: 3.84000000000000e+002, 2.53000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 3.81085040387120e-002]
