UseElemMap=true TriSplit=false TriInMesh=240 TotalEnergy=4.58357091514747e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.93000000000000e+002, 1.21000000000000e+002, 1.03000000000000e+002, 7.00000000000000e+001, 3.52614805758079e+000]
	RefineElem[5: 2.02000000000000e+002, 1.22000000000000e+002, 9.70000000000000e+001, 4.40000000000000e+001, 3.48113090275994e+000]
	RefineElem[5: 2.03000000000000e+002, 3.50000000000000e+001, 9.70000000000000e+001, 1.22000000000000e+002, 1.12479457222340e+000]
	RefineElem[5: 1.12000000000000e+002, 9.10000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 9.43326456161107e-001]
	RefineElem[5: 1.91000000000000e+002, 3.50000000000000e+001, 1.03000000000000e+002, 1.21000000000000e+002, 8.84401634432080e-001]
	RefineElem[5: 1.20000000000000e+002, 9.70000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 8.82677338622220e-001]
	RefineElem[5: 1.30000000000000e+002, 1.03000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 7.97308160479500e-001]
	RefineElem[5: 1.15000000000000e+002, 9.20000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 7.50955986046896e-001]
	RefineElem[5: 6.20000000000000e+001, 7.60000000000000e+001, 3.00000000000000e+000, 6.70000000000000e+001, 7.36670639204806e-001]
	RefineElem[5: 9.00000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+000, 6.60000000000000e+001, 7.34737790181418e-001]
	RefineElem[5: 4.60000000000000e+001, 2.00000000000000e+000, 6.70000000000000e+001, 3.30000000000000e+001, 6.47153121705576e-001]
	RefineElem[5: 5.30000000000000e+001, 7.30000000000000e+001, 6.70000000000000e+001, 2.00000000000000e+000, 6.28671357344442e-001]
	RefineElem[5: 8.10000000000000e+001, 8.20000000000000e+001, 6.60000000000000e+001, 1.00000000000000e+000, 6.23836955172607e-001]
	RefineElem[5: 4.40000000000000e+001, 1.00000000000000e+000, 6.60000000000000e+001, 3.30000000000000e+001, 6.16743469784229e-001]
	RefineElem[5: 3.30000000000000e+001, 3.20000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 5.99582883073425e-001]
	RefineElem[5: 1.48000000000000e+002, 2.90000000000000e+001, 1.09000000000000e+002, 9.10000000000000e+001, 4.75036587834118e-001]
	RefineElem[5: 4.30000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.18018240675231e-001]
	RefineElem[5: 4.20000000000000e+001, 6.40000000000000e+001, 3.10000000000000e+001, 6.50000000000000e+001, 4.12324154634864e-001]
	RefineElem[5: 4.50000000000000e+001, 6.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.03462053882253e-001]
	RefineElem[5: 1.87000000000000e+002, 3.50000000000000e+001, 1.20000000000000e+002, 9.70000000000000e+001, 3.97224626815549e-001]
