UseElemMap=true TriSplit=false TriInMesh=128 TotalEnergy=6.91326163583905e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.26000000000000e+002, 4.30000000000000e+001, 3.50000000000000e+001, 7.60000000000000e+001, 3.21610220430913e+002]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 2.69399169239098e+002]
	RefineElem[5: 3.00000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.30975560123987e+002]
	RefineElem[5: 1.08000000000000e+002, 7.10000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 1.52841623622539e+002]
	RefineElem[5: 1.25000000000000e+002, 7.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.96494996625712e+001]
	RefineElem[5: 1.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 8.10976886112261e+001]
	RefineElem[5: 4.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 7.29067249343770e+001]
	RefineElem[5: 1.10000000000000e+002, 7.30000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 6.74699924345476e+001]
	RefineElem[5: 1.22000000000000e+002, 7.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 6.03249387905818e+001]
	RefineElem[5: 1.24000000000000e+002, 7.60000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 4.94382476082358e+001]
	RefineElem[5: 4.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 4.03727205620460e+001]
	RefineElem[5: 1.13000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 7.40000000000000e+001, 3.32638741368596e+001]
	RefineElem[5: 4.30000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 2.75393479511253e+001]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 2.50931827985875e+001]
	RefineElem[5: 3.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 2.31606374097053e+001]
	RefineElem[5: 8.90000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 2.19809916409556e+001]
	RefineElem[5: 8.00000000000000e+001, 6.20000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.88655171591155e+001]
	RefineElem[5: 4.70000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.64831443362136e+001]
	RefineElem[5: 5.20000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.57097400543341e+001]
	RefineElem[5: 6.10000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 1.54019234582534e+001]
	RefineElem[5: 1.90000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.47457140547047e+001]
	RefineElem[5: 1.11000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.60000000000000e+001, 1.29366375126804e+001]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 1.27616166150663e+001]
	RefineElem[5: 1.17000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 1.13539296687787e+001]
	RefineElem[5: 4.60000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.94835984351649e+000]
	RefineElem[5: 4.80000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.38423414619749e+000]
	RefineElem[5: 9.00000000000000e+000, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 7.00268294962908e+000]
	RefineElem[5: 4.50000000000000e+001, 5.00000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 6.54510751640487e+000]
	RefineElem[5: 1.20000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 4.90000000000000e+001, 6.06341667816934e+000]
	RefineElem[5: 1.70000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 5.65364666992738e+000]
	RefineElem[5: 1.23000000000000e+002, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.46029993018711e+000]
	RefineElem[5: 1.28000000000000e+002, 7.60000000000000e+001, 7.10000000000000e+001, 3.90000000000000e+001, 4.99088909543543e+000]
	RefineElem[5: 3.80000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 4.96218008031495e+000]
	RefineElem[5: 4.90000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 4.94704029577576e+000]
	RefineElem[5: 5.60000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.50000000000000e+001, 4.84984726469657e+000]
	RefineElem[5: 8.40000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 6.40000000000000e+001, 4.84056886570972e+000]
