UseElemMap=true TriSplit=false TriInMesh=120 TotalEnergy=3.21593555575196e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.20000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 1.09691393268279e+000]
	RefineElem[5: 2.10000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 1.05429434469039e+000]
	RefineElem[5: 6.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 8.03451708625145e-001]
	RefineElem[5: 7.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 8.02258134547868e-001]
	RefineElem[5: 2.80000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 7.34411217511838e-001]
	RefineElem[5: 2.30000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 6.56137616323390e-001]
	RefineElem[5: 4.60000000000000e+001, 4.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.15713938837179e-001]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.70000000000000e+001, 6.14023084818241e-001]
	RefineElem[5: 7.60000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 4.67494439019936e-001]
	RefineElem[5: 9.00000000000000e+001, 6.20000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 4.60514277858400e-001]
	RefineElem[5: 4.80000000000000e+001, 2.50000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 1.83553178249317e-001]
	RefineElem[5: 1.03000000000000e+002, 6.70000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 1.72214903572048e-001]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.65654794190167e-001]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 8.00000000000000e+000, 1.65618223692041e-001]
	RefineElem[5: 4.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.80000000000000e+001, 1.65588157534301e-001]
	RefineElem[5: 4.40000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.65367962524492e-001]
	RefineElem[5: 8.30000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 6.00000000000000e+001, 1.59192128498993e-001]
	RefineElem[5: 9.70000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 6.50000000000000e+001, 1.52754342002682e-001]
	RefineElem[5: 1.04000000000000e+002, 4.90000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 1.33657885881570e-001]
	RefineElem[5: 6.70000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.26558020686412e-001]
	RefineElem[5: 6.40000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 1.26487245059349e-001]
	RefineElem[5: 6.90000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 1.25424527737391e-001]
	RefineElem[5: 7.20000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.25421426750277e-001]
	RefineElem[5: 5.00000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.48771835938263e-002]
	RefineElem[5: 1.19000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 5.29742922738090e-002]
	RefineElem[5: 7.10000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 4.49671722478919e-002]
	RefineElem[5: 5.60000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.47012925831372e-002]
	RefineElem[5: 7.00000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.44821008815908e-002]
	RefineElem[5: 6.50000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.38684608708080e-002]
	RefineElem[5: 6.20000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 4.34846319118928e-002]
	RefineElem[5: 1.13000000000000e+002, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.33535762210257e-002]
	RefineElem[5: 6.60000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 4.33131326852404e-002]
	RefineElem[5: 1.07000000000000e+002, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 4.31941914697626e-002]
	RefineElem[5: 2.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 3.52914739062102e-002]
	RefineElem[5: 7.90000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 2.54353772650702e-002]
	RefineElem[5: 9.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.52395803097271e-002]
	RefineElem[5: 9.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.52319219856230e-002]
	RefineElem[5: 8.10000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 2.45910919275056e-002]
	RefineElem[5: 8.00000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.80000000000000e+001, 2.07835048519524e-002]
	RefineElem[5: 9.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.70000000000000e+001, 2.03919705318389e-002]
	RefineElem[5: 2.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 1.98815950279122e-002]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 6.00000000000000e+000, 1.41353941422763e-002]
	RefineElem[5: 1.17000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 1.38389062873831e-002]
	RefineElem[5: 1.00000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 1.37243939941685e-002]
	RefineElem[5: 8.20000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.80000000000000e+001, 1.26848445184015e-002]
$end 'RefineElems'
