UseElemMap=true TriSplit=false TriInMesh=170 TotalEnergy=4.46531816784326e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.30668130373334e+000]
	RefineElem[5: 1.80000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.04319678184210e+000]
	RefineElem[5: 4.10000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 8.83889693121179e-001]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 6.40000000000000e+001, 3.64334686480435e-001]
	RefineElem[5: 5.10000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 5.70000000000000e+001, 3.42060066785373e-001]
	RefineElem[5: 9.90000000000000e+001, 7.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 2.44245320409440e-001]
	RefineElem[5: 1.11000000000000e+002, 7.90000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 2.41898916867083e-001]
	RefineElem[5: 1.20000000000000e+002, 8.20000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 2.39338021605874e-001]
	RefineElem[5: 1.08000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 2.38472117057348e-001]
	RefineElem[5: 1.66000000000000e+002, 9.60000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 1.49721382545677e-001]
	RefineElem[5: 4.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.49699608748738e-001]
	RefineElem[5: 6.20000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.47156906496216e-001]
	RefineElem[5: 6.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.30864874718588e-001]
	RefineElem[5: 4.90000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.15349058619830e-001]
	RefineElem[5: 8.10000000000000e+001, 3.70000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 1.04008859613881e-001]
	RefineElem[5: 1.15000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 8.10000000000000e+001, 9.73813585236732e-002]
	RefineElem[5: 1.03000000000000e+002, 6.00000000000000e+000, 5.30000000000000e+001, 7.70000000000000e+001, 9.54042796896877e-002]
	RefineElem[5: 5.90000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 8.84896974816852e-002]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 8.83513099390762e-002]
	RefineElem[5: 5.70000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 8.77354903366853e-002]
	RefineElem[5: 5.60000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.46505353603752e-002]
	RefineElem[5: 3.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 6.97794821273933e-002]
	RefineElem[5: 2.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 5.01060394636229e-002]
	RefineElem[5: 6.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 9.00000000000000e+000, 4.31114972828510e-002]
	RefineElem[5: 2.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 3.76913339186715e-002]
	RefineElem[5: 5.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 6.00000000000000e+000, 3.62043481659984e-002]
	RefineElem[5: 9.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 3.61908165672389e-002]
	RefineElem[5: 7.70000000000000e+001, 3.70000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 3.52503946358928e-002]
	RefineElem[5: 4.70000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.50000000000000e+001, 3.51015157399473e-002]
	RefineElem[5: 4.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 3.38724942064934e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 3.36550495480687e-002]
	RefineElem[5: 7.80000000000000e+001, 6.80000000000000e+001, 3.80000000000000e+001, 6.70000000000000e+001, 3.25082098867730e-002]
	RefineElem[5: 1.16000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 9.00000000000000e+000, 3.22215499941274e-002]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 3.21011286171988e-002]
	RefineElem[5: 1.04000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 3.16392540676509e-002]
	RefineElem[5: 6.10000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.50000000000000e+001, 3.13948738567873e-002]
	RefineElem[5: 7.60000000000000e+001, 3.80000000000000e+001, 6.80000000000000e+001, 6.60000000000000e+001, 3.11835427946714e-002]
	RefineElem[5: 4.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 2.98984164490777e-002]
	RefineElem[5: 4.40000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.50000000000000e+001, 2.83814227340510e-002]
	RefineElem[5: 6.40000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.20000000000000e+001, 2.80371450408236e-002]
	RefineElem[5: 8.90000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.59352447563297e-002]
	RefineElem[5: 5.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 2.55296923626019e-002]
