UseElemMap=true TriSplit=false TriInMesh=270 TotalEnergy=3.36970337554516e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 8.20000000000000e+001, 6.00000000000000e+000, 3.80000000000000e+001, 8.60000000000000e+001, 4.08308241317212e+000]
	RefineElem[5: 7.60000000000000e+001, 8.30000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+000, 2.65531267463182e+000]
	RefineElem[5: 2.31000000000000e+002, 1.35000000000000e+002, 5.30000000000000e+001, 8.70000000000000e+001, 2.23578419845943e+000]
	RefineElem[5: 1.98000000000000e+002, 8.30000000000000e+001, 7.00000000000000e+001, 1.27000000000000e+002, 2.14017908195553e+000]
	RefineElem[5: 1.86000000000000e+002, 3.50000000000000e+001, 1.24000000000000e+002, 1.25000000000000e+002, 1.83802672420235e+000]
	RefineElem[5: 1.83000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 3.50000000000000e+001, 1.82884453020939e+000]
	RefineElem[5: 1.97000000000000e+002, 1.27000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 1.69449760091985e+000]
	RefineElem[5: 2.30000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 1.35000000000000e+002, 1.66191519717121e+000]
	RefineElem[5: 8.30000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 3.50000000000000e+001, 1.19959454507091e+000]
	RefineElem[5: 7.90000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 3.50000000000000e+001, 1.17604363986963e+000]
	RefineElem[5: 1.93000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 1.27000000000000e+002, 7.39315705464353e-001]
	RefineElem[5: 2.26000000000000e+002, 1.35000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 7.20963649735182e-001]
	RefineElem[5: 5.30000000000000e+001, 7.40000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 5.75921804210868e-001]
	RefineElem[5: 2.27000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 1.35000000000000e+002, 4.38828730666006e-001]
	RefineElem[5: 1.94000000000000e+002, 1.27000000000000e+002, 3.50000000000000e+001, 8.40000000000000e+001, 3.88811197835172e-001]
	RefineElem[5: 2.00000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.61985384646335e-001]
	RefineElem[5: 8.60000000000000e+001, 8.70000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 3.60791043343757e-001]
	RefineElem[5: 2.90000000000000e+001, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 3.57306969996123e-001]
	RefineElem[5: 1.95000000000000e+002, 7.30000000000000e+001, 1.22000000000000e+002, 1.27000000000000e+002, 2.56135939077825e-001]
	RefineElem[5: 2.28000000000000e+002, 1.35000000000000e+002, 1.26000000000000e+002, 5.00000000000000e+001, 2.40754511192806e-001]
	RefineElem[5: 2.01000000000000e+002, 1.28000000000000e+002, 4.60000000000000e+001, 2.20000000000000e+001, 2.01032614204109e-001]
	RefineElem[5: 7.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.80000000000000e+001, 1.98376934671474e-001]
	RefineElem[5: 2.24000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 1.25000000000000e+002, 1.64123107682224e-001]
	RefineElem[5: 8.00000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.80000000000000e+001, 1.61195365519641e-001]
	RefineElem[5: 1.92000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.27000000000000e+002, 1.47209941311865e-001]
	RefineElem[5: 2.60000000000000e+002, 1.44000000000000e+002, 5.60000000000000e+001, 1.36000000000000e+002, 1.41077089930191e-001]
	RefineElem[5: 2.25000000000000e+002, 1.35000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.24941250026701e-001]
	RefineElem[5: 1.91000000000000e+002, 3.50000000000000e+001, 1.27000000000000e+002, 1.23000000000000e+002, 1.23829673612817e-001]
	RefineElem[5: 9.10000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 9.00000000000000e+001, 1.21612586994529e-001]
	RefineElem[5: 2.46000000000000e+002, 1.40000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 1.15483958232787e-001]
	RefineElem[5: 2.29000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.35000000000000e+002, 1.09820724025573e-001]
	RefineElem[5: 1.96000000000000e+002, 1.27000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.01400854677538e-001]
	RefineElem[5: 1.79000000000000e+002, 1.22000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 9.22154696466323e-002]
	RefineElem[5: 2.45000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 4.50000000000000e+001, 6.38943850970521e-002]
	RefineElem[5: 7.50000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 8.30000000000000e+001, 5.76050165513273e-002]
	RefineElem[5: 5.60000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 4.23319265889173e-002]
	RefineElem[5: 1.80000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.22000000000000e+002, 3.90692196206773e-002]
	RefineElem[5: 1.87000000000000e+002, 1.26000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 3.83452448567843e-002]
	RefineElem[5: 1.85000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.25000000000000e+002, 3.73239781703455e-002]
	RefineElem[5: 2.06000000000000e+002, 1.02000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 3.63005788760349e-002]
	RefineElem[5: 1.58000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 3.43200172860702e-002]
	RefineElem[5: 2.21000000000000e+002, 1.34000000000000e+002, 1.29000000000000e+002, 1.02000000000000e+002, 3.40308342614764e-002]
	RefineElem[5: 9.20000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 3.34670863697661e-002]
	RefineElem[5: 2.19000000000000e+002, 3.10000000000000e+001, 5.80000000000000e+001, 1.34000000000000e+002, 3.09798301376520e-002]
	RefineElem[5: 9.00000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 3.08772379081285e-002]
	RefineElem[5: 1.63000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 2.93364887679108e-002]
	RefineElem[5: 4.50000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 2.90217954329239e-002]
	RefineElem[5: 2.39000000000000e+002, 1.38000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.59844989022285e-002]
	RefineElem[5: 4.60000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 6.30000000000000e+001, 2.59460416841731e-002]
	RefineElem[5: 2.57000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 2.52221914442393e-002]
	RefineElem[5: 1.62000000000000e+002, 1.06000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 2.46885552831921e-002]
	RefineElem[5: 2.52000000000000e+002, 1.42000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.41702281226582e-002]
	RefineElem[5: 2.05000000000000e+002, 1.29000000000000e+002, 4.60000000000000e+001, 1.28000000000000e+002, 2.37377456458470e-002]
	RefineElem[5: 2.65000000000000e+002, 1.46000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.33174967078820e-002]
	RefineElem[5: 7.40000000000000e+001, 8.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 2.06088924845155e-002]
	RefineElem[5: 8.40000000000000e+001, 1.30000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 1.97785724090515e-002]
	RefineElem[5: 4.20000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 1.94907587895671e-002]
	RefineElem[5: 1.60000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.40000000000000e+001, 1.88447060633041e-002]
	RefineElem[5: 2.44000000000000e+002, 1.40000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 1.78972635946247e-002]
	RefineElem[5: 3.80000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 5.70000000000000e+001, 1.67413081055467e-002]
