UseElemMap=true TriSplit=false TriInMesh=378 TotalEnergy=2.08039998512186e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.55000000000000e+002, 1.63000000000000e+002, 1.43000000000000e+002, 9.70000000000000e+001, 1.72455055718890e-001]
	RefineElem[5: 2.48000000000000e+002, 9.70000000000000e+001, 1.39000000000000e+002, 1.61000000000000e+002, 1.65987027221725e-001]
	RefineElem[5: 2.75000000000000e+002, 1.38000000000000e+002, 1.68000000000000e+002, 1.13000000000000e+002, 1.16167378691101e-001]
	RefineElem[5: 2.80000000000000e+002, 1.69000000000000e+002, 1.41000000000000e+002, 1.13000000000000e+002, 1.15112063642886e-001]
	RefineElem[5: 2.61000000000000e+002, 1.64000000000000e+002, 1.39000000000000e+002, 9.70000000000000e+001, 9.92676933090018e-002]
	RefineElem[5: 2.62000000000000e+002, 1.43000000000000e+002, 1.65000000000000e+002, 9.70000000000000e+001, 9.53416221834181e-002]
	RefineElem[5: 2.40000000000000e+002, 1.13000000000000e+002, 1.60000000000000e+002, 1.38000000000000e+002, 5.88877341769966e-002]
	RefineElem[5: 1.79000000000000e+002, 1.38000000000000e+002, 4.30000000000000e+001, 1.36000000000000e+002, 5.72709013142715e-002]
	RefineElem[5: 2.49000000000000e+002, 1.62000000000000e+002, 1.13000000000000e+002, 1.41000000000000e+002, 5.68177635377537e-002]
	RefineElem[5: 1.87000000000000e+002, 9.60000000000000e+001, 1.41000000000000e+002, 1.40000000000000e+002, 5.64922266215455e-002]
	RefineElem[5: 1.81000000000000e+002, 3.90000000000000e+001, 1.39000000000000e+002, 1.35000000000000e+002, 5.32004711648842e-002]
	RefineElem[5: 2.23000000000000e+002, 1.54000000000000e+002, 7.50000000000000e+001, 3.00000000000000e+001, 5.28530528311736e-002]
	RefineElem[5: 1.93000000000000e+002, 1.43000000000000e+002, 9.20000000000000e+001, 1.42000000000000e+002, 5.24385042394325e-002]
	RefineElem[5: 9.20000000000000e+001, 2.90000000000000e+001, 7.10000000000000e+001, 1.03000000000000e+002, 5.22022642028853e-002]
	RefineElem[5: 1.33000000000000e+002, 4.50000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 4.99445525307184e-002]
	RefineElem[5: 4.00000000000000e+000, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 4.95471495016685e-002]
	RefineElem[5: 1.28000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 4.50000000000000e+001, 4.95003598068045e-002]
	RefineElem[5: 9.00000000000000e+000, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.91939820107570e-002]
	RefineElem[5: 1.80000000000000e+002, 1.39000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 4.11863904105978e-002]
	RefineElem[5: 1.78000000000000e+002, 4.30000000000000e+001, 1.38000000000000e+002, 4.20000000000000e+001, 3.81458948042920e-002]
	RefineElem[5: 1.92000000000000e+002, 9.20000000000000e+001, 1.43000000000000e+002, 9.30000000000000e+001, 3.68619223136298e-002]
	RefineElem[5: 2.25000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.37000000000000e+002, 3.64014468751888e-002]
	RefineElem[5: 1.86000000000000e+002, 1.41000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 3.54665546455846e-002]
	RefineElem[5: 9.00000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 3.54475451060092e-002]
	RefineElem[5: 1.71000000000000e+002, 1.80000000000000e+001, 1.36000000000000e+002, 4.30000000000000e+001, 3.54245767825642e-002]
	RefineElem[5: 1.82000000000000e+002, 1.40000000000000e+002, 1.30000000000000e+001, 9.60000000000000e+001, 3.53053663033630e-002]
	RefineElem[5: 1.67000000000000e+002, 1.35000000000000e+002, 1.70000000000000e+001, 3.90000000000000e+001, 3.29440416269647e-002]
	RefineElem[5: 1.89000000000000e+002, 2.00000000000000e+001, 1.42000000000000e+002, 9.20000000000000e+001, 3.19369013243184e-002]
	RefineElem[5: 1.32000000000000e+002, 1.24000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.84673565705563e-002]
	RefineElem[5: 2.00000000000000e+000, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 2.83055714313457e-002]
	RefineElem[5: 1.26000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.21000000000000e+002, 2.81649061272713e-002]
	RefineElem[5: 8.00000000000000e+000, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 2.80685448167125e-002]
	RefineElem[5: 2.76000000000000e+002, 1.68000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 2.47207586756201e-002]
	RefineElem[5: 2.78000000000000e+002, 1.41000000000000e+002, 1.69000000000000e+002, 1.40000000000000e+002, 2.46340765785708e-002]
	RefineElem[5: 2.59000000000000e+002, 1.39000000000000e+002, 1.64000000000000e+002, 1.35000000000000e+002, 2.40198349007020e-002]
	RefineElem[5: 1.77000000000000e+002, 3.60000000000000e+001, 1.37000000000000e+002, 1.14000000000000e+002, 2.36768648394104e-002]
	RefineElem[5: 2.63000000000000e+002, 1.65000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 2.35231945153388e-002]
	RefineElem[5: 3.54000000000000e+002, 7.20000000000000e+001, 3.70000000000000e+001, 1.94000000000000e+002, 2.13297622883895e-002]
	RefineElem[5: 2.56000000000000e+002, 9.70000000000000e+001, 3.50000000000000e+001, 1.63000000000000e+002, 1.78361295054856e-002]
	RefineElem[5: 1.75000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 5.80000000000000e+001, 1.77862930516001e-002]
	RefineElem[5: 3.09000000000000e+002, 1.77000000000000e+002, 3.70000000000000e+001, 7.40000000000000e+001, 1.73161603592334e-002]
	RefineElem[5: 1.12000000000000e+002, 1.15000000000000e+002, 3.60000000000000e+001, 1.14000000000000e+002, 1.71858369351214e-002]
	RefineElem[5: 1.98000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 1.67249378576630e-002]
	RefineElem[5: 2.11000000000000e+002, 2.00000000000000e+000, 1.50000000000000e+002, 4.50000000000000e+001, 1.65678899986922e-002]
	RefineElem[5: 2.68000000000000e+002, 1.66000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.64081635125053e-002]
	RefineElem[5: 2.71000000000000e+002, 1.00000000000000e+000, 1.67000000000000e+002, 4.40000000000000e+001, 1.63156224875925e-002]
	RefineElem[5: 4.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.70000000000000e+001, 1.53239274684856e-002]
	RefineElem[5: 9.50000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 5.50000000000000e+001, 1.45812901159849e-002]
	RefineElem[5: 1.96000000000000e+002, 4.20000000000000e+001, 1.45000000000000e+002, 4.10000000000000e+001, 1.44451459665553e-002]
	RefineElem[5: 6.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 1.43027600061770e-002]
	RefineElem[5: 2.70000000000000e+002, 1.50000000000000e+002, 5.60000000000000e+001, 1.66000000000000e+002, 1.42683486257392e-002]
	RefineElem[5: 1.10000000000000e+002, 3.60000000000000e+001, 1.15000000000000e+002, 5.70000000000000e+001, 1.37943285546745e-002]
	RefineElem[5: 2.74000000000000e+002, 1.67000000000000e+002, 5.50000000000000e+001, 1.46000000000000e+002, 1.36803256986686e-002]
	RefineElem[5: 2.66000000000000e+002, 1.64000000000000e+002, 9.70000000000000e+001, 1.65000000000000e+002, 1.30956511062689e-002]
	RefineElem[5: 2.05000000000000e+002, 1.48000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 1.27706365680026e-002]
	RefineElem[5: 2.88000000000000e+002, 1.71000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.25347238509567e-002]
