UseElemMap=true TriSplit=false TriInMesh=286 TotalEnergy=4.41415118693041e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.15000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+000, 1.58871271654818e+001]
	RefineElem[5: 2.33000000000000e+002, 1.43000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 9.25670670788839e+000]
	RefineElem[5: 2.39000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.46000000000000e+002, 4.34775762453269e+000]
	RefineElem[5: 2.46000000000000e+002, 1.42000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 3.19163511927672e+000]
	RefineElem[5: 2.55000000000000e+002, 1.48000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 3.16320493657094e+000]
	RefineElem[5: 2.40000000000000e+002, 1.46000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 2.34705949904201e+000]
	RefineElem[5: 2.52000000000000e+002, 1.48000000000000e+002, 3.50000000000000e+001, 1.38000000000000e+002, 2.33981678356069e+000]
	RefineElem[5: 2.21000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 1.40000000000000e+002, 2.03148100223122e+000]
	RefineElem[5: 2.43000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.10000000000000e+001, 1.73540528537541e+000]
	RefineElem[5: 2.19000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 3.60000000000000e+001, 1.44607459528899e+000]
	RefineElem[5: 2.22000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 3.50000000000000e+001, 1.12479854716319e+000]
	RefineElem[5: 2.37000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.50000000000000e+001, 1.10918677378554e+000]
	RefineElem[5: 2.29000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.42000000000000e+002, 1.06491673595465e+000]
	RefineElem[5: 2.51000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.48000000000000e+002, 1.05882913086551e+000]
	RefineElem[5: 2.18000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 3.50000000000000e+001, 8.44648558186477e-001]
	RefineElem[5: 2.41000000000000e+002, 3.50000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 8.14344621139161e-001]
	RefineElem[5: 2.36000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.40000000000000e+001, 8.04325558012799e-001]
	RefineElem[5: 2.24000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 6.00000000000000e+000, 7.05153161436376e-001]
	RefineElem[5: 2.49000000000000e+002, 3.50000000000000e+001, 1.48000000000000e+002, 1.44000000000000e+002, 4.50728650376949e-001]
	RefineElem[5: 2.27000000000000e+002, 3.50000000000000e+001, 1.42000000000000e+002, 1.40000000000000e+002, 3.99817856640640e-001]
	RefineElem[5: 2.38000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 3.40000000000000e+001, 3.76821748161664e-001]
	RefineElem[5: 2.82000000000000e+002, 1.54000000000000e+002, 3.90000000000000e+001, 4.30000000000000e+001, 3.65868427303023e-001]
	RefineElem[5: 2.44000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 3.37107250746066e-001]
	RefineElem[5: 2.25000000000000e+002, 1.41000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 1.91645217465038e-001]
	RefineElem[5: 2.56000000000000e+002, 1.37000000000000e+002, 5.50000000000000e+001, 1.48000000000000e+002, 1.88500203619321e-001]
	RefineElem[5: 2.47000000000000e+002, 1.47000000000000e+002, 6.20000000000000e+001, 1.42000000000000e+002, 1.88041804166273e-001]
	RefineElem[5: 2.20000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.60000000000000e+001, 1.66281358467105e-001]
	RefineElem[5: 2.30000000000000e+002, 6.50000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 1.18517151265157e-001]
	RefineElem[5: 2.53000000000000e+002, 5.80000000000000e+001, 1.43000000000000e+002, 1.48000000000000e+002, 1.13387668452728e-001]
	RefineElem[5: 6.80000000000000e+001, 9.00000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 9.29690559182074e-002]
	RefineElem[5: 2.31000000000000e+002, 1.42000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.11769476546703e-002]
	RefineElem[5: 2.54000000000000e+002, 1.48000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 9.11193669808794e-002]
	RefineElem[5: 2.45000000000000e+002, 1.47000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 8.99193260435111e-002]
	RefineElem[5: 5.50000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 8.97935279991263e-002]
	RefineElem[5: 2.16000000000000e+002, 1.37000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 8.73859594044889e-002]
	RefineElem[5: 2.23000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 6.50000000000000e+001, 5.83035552632784e-002]
	RefineElem[5: 2.34000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.43000000000000e+002, 5.80319372273669e-002]
	RefineElem[5: 1.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 5.65137645597495e-002]
	RefineElem[5: 1.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 5.35281410851972e-002]
	RefineElem[5: 8.40000000000000e+001, 9.60000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.32627250014087e-002]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 5.17995372275714e-002]
	RefineElem[5: 2.50000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.48000000000000e+002, 4.98759077110219e-002]
	RefineElem[5: 2.28000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.42000000000000e+002, 4.97494393382813e-002]
	RefineElem[5: 2.74000000000000e+002, 4.80000000000000e+001, 3.90000000000000e+001, 1.52000000000000e+002, 4.64450678702862e-002]
	RefineElem[5: 1.74000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 4.25832655634822e-002]
	RefineElem[5: 4.90000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.25081472019091e-002]
	RefineElem[5: 2.70000000000000e+001, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.22748721408279e-002]
	RefineElem[5: 4.30000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.11102535785452e-002]
	RefineElem[5: 1.61000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 4.06591456997212e-002]
	RefineElem[5: 9.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 4.01239869167319e-002]
	RefineElem[5: 7.40000000000000e+001, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.94225705643725e-002]
	RefineElem[5: 3.30000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.89351708491390e-002]
	RefineElem[5: 7.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.40000000000000e+001, 3.85341166005148e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 3.80109942510401e-002]
	RefineElem[5: 9.00000000000000e+001, 9.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.67480957631572e-002]
	RefineElem[5: 1.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 3.65424600054406e-002]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 3.60134578291811e-002]
	RefineElem[5: 7.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 3.58934947320406e-002]
	RefineElem[5: 1.87000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 3.57209648110932e-002]
	RefineElem[5: 2.01000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 3.54039379183260e-002]
	RefineElem[5: 5.30000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 3.51440911641735e-002]
	RefineElem[5: 2.81000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.54000000000000e+002, 3.34015242496781e-002]
	RefineElem[5: 1.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 3.11690882103150e-002]
	RefineElem[5: 1.99000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.50000000000000e+001, 2.35076872253608e-002]
	RefineElem[5: 1.86000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.60000000000000e+001, 2.29867998934427e-002]
	RefineElem[5: 2.65000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.93674456967678e-002]
	RefineElem[5: 2.60000000000000e+002, 1.49000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.90437287021028e-002]
	RefineElem[5: 2.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 1.72735621888155e-002]
	RefineElem[5: 3.70000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 1.64349018043089e-002]
	RefineElem[5: 5.90000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.59149723531432e-002]
	RefineElem[5: 6.30000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.59147962778149e-002]
	RefineElem[5: 8.60000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 1.22576689454008e-002]
	RefineElem[5: 9.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 1.18451936173266e-002]
	RefineElem[5: 1.94000000000000e+002, 1.31000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.02299252028497e-002]
	RefineElem[5: 2.08000000000000e+002, 1.35000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.02053854570320e-002]
	RefineElem[5: 2.00000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 9.97443294843759e-003]
	RefineElem[5: 1.85000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 9.81893091970535e-003]
	RefineElem[5: 2.61000000000000e+002, 1.00000000000000e+002, 9.50000000000000e+001, 1.49000000000000e+002, 9.78384224391144e-003]
	RefineElem[5: 6.00000000000000e+001, 8.40000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 9.50582656293510e-003]
	RefineElem[5: 1.67000000000000e+002, 1.23000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 9.50513594487687e-003]
	RefineElem[5: 1.79000000000000e+002, 1.27000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 9.48998717840449e-003]
	RefineElem[5: 2.67000000000000e+002, 9.40000000000000e+001, 8.90000000000000e+001, 1.50000000000000e+002, 9.15646901398811e-003]
	RefineElem[5: 9.20000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 9.13546694034903e-003]
	RefineElem[5: 6.40000000000000e+001, 8.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 9.00389890370926e-003]
	RefineElem[5: 1.50000000000000e+001, 2.00000000000000e+000, 4.60000000000000e+001, 1.20000000000000e+001, 8.80039597553411e-003]
	RefineElem[5: 1.20000000000000e+001, 1.00000000000000e+000, 4.50000000000000e+001, 1.00000000000000e+001, 8.76086646365927e-003]
	RefineElem[5: 1.96000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 7.73784755485909e-003]
	RefineElem[5: 2.10000000000000e+002, 6.00000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 7.54651680457037e-003]
	RefineElem[5: 2.17000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 3.60000000000000e+001, 7.37541506473797e-003]
	RefineElem[5: 3.10000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 7.04753237328821e-003]
	RefineElem[5: 2.58000000000000e+002, 6.80000000000000e+001, 1.49000000000000e+002, 9.50000000000000e+001, 6.92783693624713e-003]
	RefineElem[5: 2.57000000000000e+002, 1.49000000000000e+002, 6.80000000000000e+001, 7.50000000000000e+001, 6.62343607467960e-003]
	RefineElem[5: 2.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+001, 6.48350440173693e-003]
	RefineElem[5: 3.00000000000000e+001, 4.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.42842540926532e-003]
	RefineElem[5: 4.40000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 7.60000000000000e+001, 6.39006899523815e-003]
	RefineElem[5: 2.04000000000000e+002, 1.34000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 6.37182415661028e-003]
	RefineElem[5: 4.60000000000000e+001, 4.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 6.36172149246111e-003]
	RefineElem[5: 1.90000000000000e+002, 1.30000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 6.32759114967845e-003]
	RefineElem[5: 1.83000000000000e+002, 1.00000000000000e+001, 8.50000000000000e+001, 1.28000000000000e+002, 6.29355497302532e-003]
	RefineElem[5: 1.71000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.24000000000000e+002, 6.24974486092517e-003]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 6.11754551945590e-003]
	RefineElem[5: 7.10000000000000e+001, 5.10000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.07084175622429e-003]
	RefineElem[5: 5.20000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.00000000000000e+001, 6.02011283733036e-003]
	RefineElem[5: 2.64000000000000e+002, 6.80000000000000e+001, 1.50000000000000e+002, 8.90000000000000e+001, 5.95895037555553e-003]
	RefineElem[5: 5.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.10000000000000e+001, 5.75712143563588e-003]
	RefineElem[5: 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.50000000000000e+001, 5.68114393830367e-003]
	RefineElem[5: 2.35000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.40000000000000e+001, 5.42819202829997e-003]
	RefineElem[5: 9.60000000000000e+001, 1.00000000000000e+002, 3.70000000000000e+001, 4.20000000000000e+001, 5.16635485414762e-003]
$end 'RefineElems'
