UseElemMap=true TriSplit=false TriInMesh=92 TotalEnergy=3.53720694252195e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 4.82525655948267e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 4.82525655948267e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 4.82525655948267e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 4.82525655948267e+000]
	RefineElem[5: 7.60000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 5.30000000000000e+001, 4.82525655948267e+000]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 2.77819099711563e+000]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.95003479331268e+000]
	RefineElem[5: 4.10000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.86470848479595e+000]
	RefineElem[5: 3.40000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.41409153641059e+000]
	RefineElem[5: 9.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.33209694656239e+000]
	RefineElem[5: 7.80000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.29581518898295e+000]
	RefineElem[5: 6.50000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.19670698571920e+000]
	RefineElem[5: 1.00000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.12702785140192e+000]
	RefineElem[5: 8.10000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.06288568434420e+000]
	RefineElem[5: 7.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 8.19185306856524e-001]
	RefineElem[5: 2.80000000000000e+001, 3.80000000000000e+001, 2.50000000000000e+001, 3.70000000000000e+001, 7.41885489235391e-001]
	RefineElem[5: 2.90000000000000e+001, 2.10000000000000e+001, 3.80000000000000e+001, 3.70000000000000e+001, 7.40890879298304e-001]
	RefineElem[5: 7.30000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 1.30000000000000e+001, 5.06061697357372e-001]
	RefineElem[5: 7.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 5.06060347093622e-001]
	RefineElem[5: 8.80000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 4.83919728262727e-001]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.58479744090678e-001]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 4.55645788169526e-001]
	RefineElem[5: 7.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.24219063659643e-001]
	RefineElem[5: 7.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 3.22427376748844e-001]
	RefineElem[5: 8.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.00590206593916e-001]
	RefineElem[5: 8.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 9.81838184738265e-002]
	RefineElem[5: 1.90000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 7.62140798409245e-002]
	RefineElem[5: 1.80000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 7.40550822635659e-002]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 6.38207306717708e-002]
	RefineElem[5: 3.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 6.20129075806449e-002]
	RefineElem[5: 9.10000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.00000000000000e+000, 5.96288441615287e-002]
	RefineElem[5: 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 5.68845410238354e-002]
	RefineElem[5: 6.60000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 5.67031526688337e-002]
	RefineElem[5: 6.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 5.53881721200510e-002]
	RefineElem[5: 8.50000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 5.38137401689312e-002]
$end 'RefineElems'
