UseElemMap=true TriSplit=false TriInMesh=96 TotalEnergy=1.51406220961832e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.58470251112517e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.58470251112517e+001]
	RefineElem[5: 5.50000000000000e+001, 4.60000000000000e+001, 4.50000000000000e+001, 1.10000000000000e+001, 1.58470251112517e+001]
	RefineElem[5: 3.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.01984115904103e+001]
	RefineElem[5: 3.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 9.16355545866747e+000]
	RefineElem[5: 1.50000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 8.62257339630681e+000]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 7.35411761578675e+000]
	RefineElem[5: 6.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 7.34570944513153e+000]
	RefineElem[5: 7.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.69656572741216e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 6.69397902148607e+000]
	RefineElem[5: 1.10000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 6.68613023874902e+000]
	RefineElem[5: 1.20000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 6.61366617829989e+000]
	RefineElem[5: 6.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 6.59361820812822e+000]
	RefineElem[5: 5.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 6.59336887449549e+000]
	RefineElem[5: 5.00000000000000e+001, 4.50000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 6.24973320909013e+000]
	RefineElem[5: 5.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.50000000000000e+001, 6.18613135371573e+000]
	RefineElem[5: 1.30000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 5.91848770720938e+000]
	RefineElem[5: 1.40000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 5.85730975851033e+000]
	RefineElem[5: 6.20000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 3.62209018281667e+000]
	RefineElem[5: 8.00000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 5.10000000000000e+001, 2.61898673608657e+000]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 2.50207308028378e+000]
	RefineElem[5: 3.50000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.23186626366812e+000]
	RefineElem[5: 4.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.87896910839623e+000]
	RefineElem[5: 4.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 1.56259466126502e+000]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.45385724280294e+000]
	RefineElem[5: 6.70000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.34912422159140e+000]
	RefineElem[5: 6.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 1.31051934784768e+000]
	RefineElem[5: 5.30000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 1.30302836340897e+000]
	RefineElem[5: 6.40000000000000e+001, 5.00000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.29800224829085e+000]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.50000000000000e+001, 1.07444628580055e+000]
	RefineElem[5: 7.50000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.40000000000000e+001, 8.63218589096601e-001]
	RefineElem[5: 4.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 6.01876329660012e-001]
	RefineElem[5: 7.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 9.00000000000000e+000, 5.16903978536535e-001]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 4.72938730028572e-001]
	RefineElem[5: 8.20000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.27314982550075e-001]
	RefineElem[5: 1.90000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 3.45754839332328e-001]
$end 'RefineElems'
