UseElemMap=true TriSplit=false TriInMesh=164 TotalEnergy=3.30351279042416e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.10000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 7.30000000000000e+001, 1.38994698003670e+000]
	RefineElem[5: 9.50000000000000e+001, 7.40000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 1.32566823498375e+000]
	RefineElem[5: 5.70000000000000e+001, 6.20000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 4.14364621777869e-001]
	RefineElem[5: 1.21000000000000e+002, 8.30000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 2.21198023323490e-001]
	RefineElem[5: 1.10000000000000e+002, 7.90000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.41441181487402e-001]
	RefineElem[5: 1.26000000000000e+002, 8.40000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 1.35054183837171e-001]
	RefineElem[5: 6.40000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 6.50000000000000e+001, 1.30218088779108e-001]
	RefineElem[5: 9.90000000000000e+001, 7.50000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.28151015300075e-001]
	RefineElem[5: 1.06000000000000e+002, 7.80000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 1.27702290207747e-001]
	RefineElem[5: 9.00000000000000e+001, 7.30000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 1.19168632632819e-001]
	RefineElem[5: 1.20000000000000e+002, 8.20000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 1.17329400645747e-001]
	RefineElem[5: 9.60000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 1.14179180310132e-001]
	RefineElem[5: 8.80000000000000e+001, 7.30000000000000e+001, 2.50000000000000e+001, 4.90000000000000e+001, 5.27438804889079e-002]
	RefineElem[5: 3.10000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.25653155819297e-002]
	RefineElem[5: 8.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.20000000000000e+001, 5.19315459351926e-002]
	RefineElem[5: 1.08000000000000e+002, 7.90000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 5.11972011968763e-002]
	RefineElem[5: 1.15000000000000e+002, 9.00000000000000e+000, 4.70000000000000e+001, 8.10000000000000e+001, 4.98916280737531e-002]
	RefineElem[5: 4.30000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 4.45486561514740e-002]
	RefineElem[5: 7.30000000000000e+001, 6.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 4.17098969462905e-002]
	RefineElem[5: 4.70000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.14810096108913e-002]
	RefineElem[5: 4.80000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 4.13666491033564e-002]
	RefineElem[5: 4.50000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.11457473348978e-002]
	RefineElem[5: 4.60000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 4.05404877881882e-002]
	RefineElem[5: 7.00000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 4.02366796113169e-002]
	RefineElem[5: 3.70000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.86614449027072e-002]
	RefineElem[5: 7.90000000000000e+001, 7.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.82208439716246e-002]
	RefineElem[5: 9.30000000000000e+001, 7.40000000000000e+001, 3.60000000000000e+001, 6.70000000000000e+001, 3.70744042866195e-002]
	RefineElem[5: 5.10000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 3.30847314578581e-002]
