UseElemMap=true TriSplit=false TriInMesh=158 TotalEnergy=2.46500402531153e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.00000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.74217410207611e+000]
	RefineElem[5: 9.90000000000000e+001, 7.10000000000000e+001, 5.80000000000000e+001, 2.30000000000000e+001, 1.98998050602208e+000]
	RefineElem[5: 6.50000000000000e+001, 5.90000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.97127994754135e+000]
	RefineElem[5: 6.20000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 1.10000000000000e+001, 1.97098498448134e+000]
	RefineElem[5: 6.60000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 1.83081066664797e+000]
	RefineElem[5: 8.90000000000000e+001, 6.60000000000000e+001, 5.70000000000000e+001, 2.40000000000000e+001, 1.82645382763533e+000]
	RefineElem[5: 1.06000000000000e+002, 2.10000000000000e+001, 5.80000000000000e+001, 7.40000000000000e+001, 1.56959287659827e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.00544550307835e-001]
	RefineElem[5: 5.90000000000000e+001, 2.40000000000000e+001, 5.70000000000000e+001, 3.60000000000000e+001, 6.77878288257949e-001]
	RefineElem[5: 5.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 6.73760971519239e-001]
	RefineElem[5: 6.00000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 6.63935185668804e-001]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 5.85892149270422e-001]
	RefineElem[5: 6.10000000000000e+001, 2.30000000000000e+001, 5.80000000000000e+001, 3.60000000000000e+001, 4.38640579638798e-001]
	RefineElem[5: 6.40000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 5.90000000000000e+001, 4.10554266771936e-001]
	RefineElem[5: 6.90000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 6.00000000000000e+001, 3.50397726013573e-001]
	RefineElem[5: 1.53000000000000e+002, 2.00000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+001, 3.49984755921430e-001]
	RefineElem[5: 1.35000000000000e+002, 8.30000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 2.58996174914636e-001]
	RefineElem[5: 5.50000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.57823116842607e-001]
	RefineElem[5: 5.20000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 2.44793412537863e-001]
	RefineElem[5: 5.80000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.19682008046157e-001]
	RefineElem[5: 6.70000000000000e+001, 5.90000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.83148601627393e-001]
	RefineElem[5: 6.80000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 1.66483019927503e-001]
	RefineElem[5: 1.41000000000000e+002, 8.60000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 1.58210615318606e-001]
	RefineElem[5: 6.30000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 1.56731664040483e-001]
	RefineElem[5: 1.15000000000000e+002, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 1.17410680018540e-001]
	RefineElem[5: 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 5.80000000000000e+001, 1.16257857802550e-001]
	RefineElem[5: 5.30000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.10877159106706e-001]
	RefineElem[5: 5.70000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.09689841681113e-001]
	RefineElem[5: 1.19000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+001, 3.20000000000000e+001, 1.05006426782647e-001]
	RefineElem[5: 5.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.03462127475608e-001]
