UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=4.37681035894610e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 4.45588891809054e+001]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 4.45588891809054e+001]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 4.45588891809054e+001]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 4.45588891809054e+001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 4.45588891809054e+001]
	RefineElem[5: 3.70000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 4.45588891809054e+001]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 4.45588891809054e+001]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 4.45588891809054e+001]
	RefineElem[5: 4.00000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.45588891809054e+001]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 3.52896792569659e+001]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.00000000000000e+000, 1.88031909998314e+001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 1.80092120759192e+001]
	RefineElem[5: 2.20000000000000e+001, 1.00000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.61763662774979e+001]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.56680254722826e+001]
	RefineElem[5: 2.50000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 1.40131212583418e+001]
$end 'RefineElems'
