UseElemMap=true TriSplit=false TriInMesh=282 TotalEnergy=4.72187095034675e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.07000000000000e+002, 1.32000000000000e+002, 7.60000000000000e+001, 7.80000000000000e+001, 1.79766521936515e+001]
	RefineElem[5: 1.81000000000000e+002, 1.27000000000000e+002, 8.40000000000000e+001, 4.50000000000000e+001, 1.74241323630984e+001]
	RefineElem[5: 1.78000000000000e+002, 8.40000000000000e+001, 1.27000000000000e+002, 3.50000000000000e+001, 1.57347959639322e+001]
	RefineElem[5: 1.87000000000000e+002, 1.28000000000000e+002, 7.80000000000000e+001, 5.00000000000000e+001, 1.56893037781038e+001]
	RefineElem[5: 1.84000000000000e+002, 7.80000000000000e+001, 1.28000000000000e+002, 3.50000000000000e+001, 1.48039123344330e+001]
	RefineElem[5: 1.99000000000000e+002, 1.30000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 9.15055622131512e+000]
	RefineElem[5: 1.91000000000000e+002, 3.50000000000000e+001, 1.29000000000000e+002, 8.40000000000000e+001, 6.63586040474929e+000]
	RefineElem[5: 2.03000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.31000000000000e+002, 5.60327946223339e+000]
	RefineElem[5: 4.80000000000000e+001, 8.40000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.53994222657962e+000]
	RefineElem[5: 1.95000000000000e+002, 1.30000000000000e+002, 8.40000000000000e+001, 1.29000000000000e+002, 5.01287054005546e+000]
	RefineElem[5: 2.16000000000000e+002, 1.35000000000000e+002, 2.20000000000000e+001, 1.34000000000000e+002, 4.25771200818550e+000]
	RefineElem[5: 1.80000000000000e+002, 1.27000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 4.18871127483386e+000]
	RefineElem[5: 1.86000000000000e+002, 1.28000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 4.06923137132087e+000]
	RefineElem[5: 2.26000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 1.37000000000000e+002, 3.18716303389599e+000]
	RefineElem[5: 2.22000000000000e+002, 3.20000000000000e+001, 3.10000000000000e+001, 1.36000000000000e+002, 3.18146827599998e+000]
	RefineElem[5: 1.82000000000000e+002, 4.60000000000000e+001, 7.30000000000000e+001, 1.27000000000000e+002, 3.13573845161137e+000]
	RefineElem[5: 1.88000000000000e+002, 5.10000000000000e+001, 8.30000000000000e+001, 1.28000000000000e+002, 3.09302422906155e+000]
	RefineElem[5: 2.08000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 7.80000000000000e+001, 3.07899616448698e+000]
	RefineElem[5: 4.50000000000000e+001, 7.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 2.83327756394420e+000]
	RefineElem[5: 2.02000000000000e+002, 1.31000000000000e+002, 7.80000000000000e+001, 7.60000000000000e+001, 2.70908569005304e+000]
	RefineElem[5: 2.29000000000000e+002, 3.00000000000000e+001, 7.20000000000000e+001, 1.38000000000000e+002, 2.21755883481503e+000]
	RefineElem[5: 1.93000000000000e+002, 1.28000000000000e+002, 8.10000000000000e+001, 1.29000000000000e+002, 1.38301748517531e+000]
	RefineElem[5: 1.97000000000000e+002, 1.30000000000000e+002, 7.90000000000000e+001, 4.20000000000000e+001, 1.03294427542118e+000]
