UseElemMap=true TriSplit=false TriInMesh=348 TotalEnergy=1.22609176072314e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.39000000000000e+002, 1.31000000000000e+002, 1.05000000000000e+002, 1.58000000000000e+002, 2.46847250131797e+001]
	RefineElem[5: 2.15000000000000e+002, 1.53000000000000e+002, 1.30000000000000e+002, 3.50000000000000e+001, 1.17251152152118e+001]
	RefineElem[5: 2.40000000000000e+002, 1.58000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 9.42649065105196e+000]
	RefineElem[5: 2.29000000000000e+002, 1.53000000000000e+002, 3.50000000000000e+001, 1.56000000000000e+002, 6.94957717256594e+000]
	RefineElem[5: 3.31000000000000e+002, 1.80000000000000e+002, 1.56000000000000e+002, 1.58000000000000e+002, 4.47469370079016e+000]
	RefineElem[5: 2.12000000000000e+002, 1.52000000000000e+002, 1.05000000000000e+002, 4.90000000000000e+001, 3.33700769961551e+000]
	RefineElem[5: 3.30000000000000e+002, 1.58000000000000e+002, 1.52000000000000e+002, 1.80000000000000e+002, 3.29532459414410e+000]
	RefineElem[5: 2.26000000000000e+002, 1.30000000000000e+002, 1.55000000000000e+002, 3.50000000000000e+001, 2.28204800100926e+000]
	RefineElem[5: 2.25000000000000e+002, 1.55000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 1.99308266245589e+000]
	RefineElem[5: 2.36000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.57000000000000e+002, 1.95702953379937e+000]
	RefineElem[5: 2.28000000000000e+002, 1.55000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 1.85236866596895e+000]
	RefineElem[5: 2.18000000000000e+002, 4.30000000000000e+001, 1.30000000000000e+002, 1.53000000000000e+002, 1.82260559253589e+000]
	RefineElem[5: 2.30000000000000e+002, 1.56000000000000e+002, 1.13000000000000e+002, 1.53000000000000e+002, 1.46196821059994e+000]
	RefineElem[5: 1.53000000000000e+002, 4.50000000000000e+001, 1.30000000000000e+002, 4.40000000000000e+001, 1.18314224331682e+000]
	RefineElem[5: 2.17000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.53000000000000e+002, 9.77271161049574e-001]
	RefineElem[5: 2.27000000000000e+002, 1.02000000000000e+002, 1.31000000000000e+002, 1.55000000000000e+002, 8.42904670562242e-001]
	RefineElem[5: 2.50000000000000e+002, 7.80000000000000e+001, 3.20000000000000e+001, 1.60000000000000e+002, 6.94297502972181e-001]
	RefineElem[5: 2.20000000000000e+002, 1.53000000000000e+002, 1.11000000000000e+002, 4.20000000000000e+001, 6.60198482245614e-001]
	RefineElem[5: 2.94000000000000e+002, 1.73000000000000e+002, 3.10000000000000e+001, 7.80000000000000e+001, 6.46168769120341e-001]
	RefineElem[5: 2.56000000000000e+002, 1.62000000000000e+002, 1.31000000000000e+002, 1.02000000000000e+002, 6.24432504069064e-001]
	RefineElem[5: 3.32000000000000e+002, 1.81000000000000e+002, 1.56000000000000e+002, 1.80000000000000e+002, 6.11185598432884e-001]
