UseElemMap=true TriSplit=false TriInMesh=302 TotalEnergy=5.01099500017103e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.28000000000000e+002, 1.43000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.15977921636065e+001]
	RefineElem[5: 2.44000000000000e+002, 1.48000000000000e+002, 3.50000000000000e+001, 6.10000000000000e+001, 4.63208222966359e+000]
	RefineElem[5: 2.52000000000000e+002, 5.80000000000000e+001, 3.50000000000000e+001, 1.49000000000000e+002, 4.51276537349386e+000]
	RefineElem[5: 2.34000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.46000000000000e+002, 3.58296992525611e+000]
	RefineElem[5: 1.90000000000000e+001, 2.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 2.07390469885463e+000]
	RefineElem[5: 1.80000000000000e+001, 5.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.96888241986125e+000]
	RefineElem[5: 2.40000000000000e+002, 3.50000000000000e+001, 1.48000000000000e+002, 1.44000000000000e+002, 1.47666090094713e+000]
	RefineElem[5: 2.48000000000000e+002, 1.49000000000000e+002, 3.50000000000000e+001, 1.46000000000000e+002, 1.41719585936713e+000]
	RefineElem[5: 2.43000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.48000000000000e+002, 1.08141144843170e+000]
	RefineElem[5: 2.51000000000000e+002, 1.49000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.05034639076199e+000]
	RefineElem[5: 2.31000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.40000000000000e+001, 9.93972094591429e-001]
	RefineElem[5: 2.37000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.10000000000000e+001, 8.98695492002010e-001]
	RefineElem[5: 2.32000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.50000000000000e+001, 6.23954700696143e-001]
	RefineElem[5: 2.42000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.48000000000000e+002, 6.19572456123616e-001]
	RefineElem[5: 2.50000000000000e+002, 1.49000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 6.00570558775514e-001]
	RefineElem[5: 2.35000000000000e+002, 3.50000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 5.84113977475434e-001]
	RefineElem[5: 1.79000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 4.00740610211534e-001]
	RefineElem[5: 2.06000000000000e+002, 3.30000000000000e+001, 1.38000000000000e+002, 4.60000000000000e+001, 3.91797605180679e-001]
	RefineElem[5: 2.38000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 3.01414222587050e-001]
	RefineElem[5: 1.93000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 1.30000000000000e+002, 2.95737888059259e-001]
	RefineElem[5: 2.07000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 1.26000000000000e+002, 2.93251434118207e-001]
	RefineElem[5: 2.33000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 3.40000000000000e+001, 2.17345334279471e-001]
	RefineElem[5: 2.08000000000000e+002, 1.26000000000000e+002, 5.90000000000000e+001, 1.38000000000000e+002, 1.63461770098053e-001]
	RefineElem[5: 1.94000000000000e+002, 1.30000000000000e+002, 6.00000000000000e+001, 1.34000000000000e+002, 1.58564389892826e-001]
	RefineElem[5: 2.41000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.48000000000000e+002, 1.56990744357606e-001]
	RefineElem[5: 2.49000000000000e+002, 1.49000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.53070188975123e-001]
	RefineElem[5: 2.87000000000000e+002, 3.90000000000000e+001, 4.90000000000000e+001, 1.58000000000000e+002, 1.18669674802011e-001]
	RefineElem[5: 2.25000000000000e+002, 1.42000000000000e+002, 4.40000000000000e+001, 9.70000000000000e+001, 8.35537380877586e-002]
	RefineElem[5: 2.74000000000000e+002, 4.10000000000000e+001, 3.90000000000000e+001, 1.55000000000000e+002, 6.29191011193333e-002]
	RefineElem[5: 2.05000000000000e+002, 1.38000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 6.18611345783357e-002]
	RefineElem[5: 1.80000000000000e+002, 2.00000000000000e+000, 1.30000000000000e+002, 4.60000000000000e+001, 6.13676337208438e-002]
	RefineElem[5: 1.91000000000000e+002, 3.30000000000000e+001, 1.34000000000000e+002, 4.50000000000000e+001, 5.57016317532653e-002]
	RefineElem[5: 1.68000000000000e+002, 1.26000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 5.40933462771277e-002]
	RefineElem[5: 2.46000000000000e+002, 1.48000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.81714705051535e-002]
	RefineElem[5: 9.20000000000000e+001, 9.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.77863447251604e-002]
	RefineElem[5: 2.54000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.49000000000000e+002, 3.72021362182810e-002]
	RefineElem[5: 2.19000000000000e+002, 4.30000000000000e+001, 1.42000000000000e+002, 4.20000000000000e+001, 3.56336798658141e-002]
	RefineElem[5: 2.29000000000000e+002, 6.50000000000000e+001, 1.70000000000000e+001, 1.43000000000000e+002, 3.40044246546774e-002]
	RefineElem[5: 2.36000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 5.40000000000000e+001, 3.32490916122434e-002]
	RefineElem[5: 2.90000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.31388522530069e-002]
	RefineElem[5: 2.30000000000000e+001, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.29237374279392e-002]
	RefineElem[5: 1.08000000000000e+002, 1.05000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 3.04807793242237e-002]
	RefineElem[5: 9.80000000000000e+001, 1.01000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 3.01653080984205e-002]
	RefineElem[5: 3.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 2.91298182814546e-002]
	RefineElem[5: 1.14000000000000e+002, 1.07000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 2.87891190121300e-002]
	RefineElem[5: 1.33000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.15000000000000e+002, 2.87120199246882e-002]
	RefineElem[5: 1.04000000000000e+002, 2.90000000000000e+001, 4.70000000000000e+001, 1.03000000000000e+002, 2.84515852313958e-002]
	RefineElem[5: 2.82000000000000e+002, 5.10000000000000e+001, 1.58000000000000e+002, 5.00000000000000e+001, 2.73179682788013e-002]
	RefineElem[5: 2.21000000000000e+002, 1.42000000000000e+002, 3.90000000000000e+001, 4.10000000000000e+001, 2.65342555871846e-002]
	RefineElem[5: 1.28000000000000e+002, 1.13000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.54969357691473e-002]
	RefineElem[5: 1.20000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 1.09000000000000e+002, 2.31938242131557e-002]
	RefineElem[5: 2.45000000000000e+002, 6.50000000000000e+001, 1.43000000000000e+002, 1.48000000000000e+002, 2.22471912048242e-002]
	RefineElem[5: 2.63000000000000e+002, 1.51000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.12148222692711e-002]
	RefineElem[5: 2.53000000000000e+002, 1.49000000000000e+002, 1.47000000000000e+002, 5.40000000000000e+001, 2.10063821895031e-002]
	RefineElem[5: 1.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 2.09478185302524e-002]
	RefineElem[5: 2.73000000000000e+002, 1.55000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 2.07618463421522e-002]
	RefineElem[5: 1.00000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.92397299628955e-002]
	RefineElem[5: 6.00000000000000e+000, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.82534744578428e-002]
	RefineElem[5: 2.02000000000000e+002, 6.00000000000000e+001, 1.37000000000000e+002, 1.34000000000000e+002, 1.75450569686144e-002]
	RefineElem[5: 1.69000000000000e+002, 1.27000000000000e+002, 5.90000000000000e+001, 1.26000000000000e+002, 1.69550528811621e-002]
	RefineElem[5: 7.40000000000000e+001, 2.00000000000000e+001, 6.10000000000000e+001, 9.20000000000000e+001, 1.59461640155925e-002]
	RefineElem[5: 1.52000000000000e+002, 1.21000000000000e+002, 5.80000000000000e+001, 1.30000000000000e+001, 1.56857931013139e-002]
	RefineElem[5: 1.88000000000000e+002, 2.00000000000000e+000, 1.33000000000000e+002, 1.30000000000000e+002, 1.42505078146877e-002]
	RefineElem[5: 2.09000000000000e+002, 1.39000000000000e+002, 4.00000000000000e+000, 1.38000000000000e+002, 1.39695214802998e-002]
	RefineElem[5: 2.57000000000000e+002, 7.40000000000000e+001, 6.90000000000000e+001, 1.50000000000000e+002, 1.30658610532716e-002]
	RefineElem[5: 2.50000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 1.18073971739344e-002]
	RefineElem[5: 4.20000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.00000000000000e+001, 9.59276844570013e-003]
	RefineElem[5: 3.80000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 9.54204499715157e-003]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 9.42017222247416e-003]
	RefineElem[5: 1.12000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.04000000000000e+002, 8.89425264192781e-003]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 7.78671866109597e-003]
	RefineElem[5: 2.61000000000000e+002, 1.51000000000000e+002, 6.80000000000000e+001, 9.80000000000000e+001, 7.68072296633836e-003]
	RefineElem[5: 2.22000000000000e+002, 1.42000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 7.50233124110527e-003]
	RefineElem[5: 9.60000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.80000000000000e+001, 7.08401976660655e-003]
	RefineElem[5: 2.10000000000000e+001, 6.90000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 6.68350686639428e-003]
	RefineElem[5: 1.73000000000000e+002, 1.28000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.59803444335531e-003]
	RefineElem[5: 2.00000000000000e+002, 1.36000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.59693913088136e-003]
	RefineElem[5: 2.30000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.40000000000000e+001, 6.25870900691464e-003]
	RefineElem[5: 2.89000000000000e+002, 5.10000000000000e+001, 1.59000000000000e+002, 1.58000000000000e+002, 6.03245275341178e-003]
	RefineElem[5: 9.30000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 9.90000000000000e+001, 5.96044697653304e-003]
	RefineElem[5: 1.87000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.30000000000000e+002, 5.92201910087349e-003]
	RefineElem[5: 9.50000000000000e+001, 4.80000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 5.91706644588453e-003]
	RefineElem[5: 2.12000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 5.82834388740983e-003]
	RefineElem[5: 1.85000000000000e+002, 1.32000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 5.66185431761506e-003]
	RefineElem[5: 2.14000000000000e+002, 1.40000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 5.62798476808207e-003]
