UseElemMap=true TriSplit=false TriInMesh=118 TotalEnergy=6.07014580008072e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 2.51890772970510e+001]
	RefineElem[5: 4.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 2.50986808132090e+001]
	RefineElem[5: 4.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 2.25360854216508e+001]
	RefineElem[5: 5.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 2.24482997912687e+001]
	RefineElem[5: 7.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.29874485455957e+001]
	RefineElem[5: 1.02000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 1.00746639540978e+001]
	RefineElem[5: 7.40000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 1.00730205328180e+001]
	RefineElem[5: 6.50000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 9.82379643509364e+000]
	RefineElem[5: 9.30000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 9.81709632921040e+000]
	RefineElem[5: 5.40000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 8.58740543915632e+000]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 8.55184399604159e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 5.78922366147078e+000]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 5.22698350746790e+000]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 5.20915871347131e+000]
	RefineElem[5: 6.10000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 5.18848618190458e+000]
	RefineElem[5: 5.90000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 5.17756931754096e+000]
	RefineElem[5: 4.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 5.05707434162407e+000]
	RefineElem[5: 3.90000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.04939115567281e+000]
	RefineElem[5: 2.90000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 4.87625779750801e+000]
	RefineElem[5: 3.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 4.75833150026014e+000]
	RefineElem[5: 5.60000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 4.24083985220076e+000]
	RefineElem[5: 4.60000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 4.22468262839258e+000]
	RefineElem[5: 9.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.50000000000000e+001, 3.79244105214618e+000]
	RefineElem[5: 6.90000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.60000000000000e+001, 3.78380695465698e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.56926406338987e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.56094447572954e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.45363967995811e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.45046985150438e+000]
	RefineElem[5: 4.70000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 2.25843422365990e+000]
	RefineElem[5: 5.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 2.24893616311509e+000]
	RefineElem[5: 7.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.00000000000000e+000, 1.80752301790897e+000]
	RefineElem[5: 9.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 1.80675790432589e+000]
	RefineElem[5: 7.60000000000000e+001, 5.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.43642930443072e+000]
	RefineElem[5: 1.04000000000000e+002, 6.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.43254604081828e+000]
	RefineElem[5: 4.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 1.19136915613592e+000]
	RefineElem[5: 5.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 1.18577613943836e+000]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 9.28155772589680e-001]
	RefineElem[5: 9.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 9.27964084299890e-001]
	RefineElem[5: 8.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 8.65484961153872e-001]
	RefineElem[5: 1.11000000000000e+002, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 8.63276531118217e-001]
	RefineElem[5: 8.10000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 6.49552588959530e-001]
	RefineElem[5: 1.09000000000000e+002, 6.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.47539038924511e-001]
	RefineElem[5: 6.70000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.60000000000000e+001, 6.19723677308924e-001]
	RefineElem[5: 9.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 6.17896551997721e-001]
	RefineElem[5: 8.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 6.20000000000000e+001, 4.56107307937371e-001]
$end 'RefineElems'
