UseElemMap=true TriSplit=false TriInMesh=78 TotalEnergy=6.08270729675497e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 5.97378338739809e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 5.97378338739809e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 5.97378338739809e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 5.97378338739809e+001]
	RefineElem[5: 6.70000000000000e+001, 4.70000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 5.97378338739809e+001]
	RefineElem[5: 5.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 5.94726717278953e+001]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.77602189587056e+001]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 3.77245009292977e+001]
	RefineElem[5: 6.20000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.23176230000903e+001]
	RefineElem[5: 3.00000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.22947017861615e+001]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 2.21314819618957e+001]
	RefineElem[5: 6.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 2.21159801584559e+001]
	RefineElem[5: 5.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 1.81113037142136e+001]
	RefineElem[5: 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.80743677584581e+001]
	RefineElem[5: 7.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 1.80454297043205e+001]
	RefineElem[5: 5.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 1.80153464588299e+001]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 1.55886921249122e+001]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 1.55481523203340e+001]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.30737635209761e+001]
	RefineElem[5: 6.40000000000000e+001, 4.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.35900364498092e+000]
	RefineElem[5: 3.10000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 6.30947267041437e+000]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 5.76818658147117e+000]
	RefineElem[5: 3.80000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 4.87805202868453e+000]
	RefineElem[5: 4.10000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 4.75279651070083e+000]
	RefineElem[5: 6.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 4.39983326732169e+000]
	RefineElem[5: 7.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 4.38540750712030e+000]
	RefineElem[5: 7.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.60000000000000e+001, 3.74823578506992e+000]
	RefineElem[5: 5.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 3.72792578000038e+000]
	RefineElem[5: 7.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.56129360153549e+000]
	RefineElem[5: 5.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.55079114711808e+000]
$end 'RefineElems'
