UseElemMap=true TriSplit=false TriInMesh=414 TotalEnergy=6.72024244253667e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.58000000000000e+002, 1.80000000000000e+002, 1.14000000000000e+002, 1.30000000000000e+002, 4.61532842441336e+001]
	RefineElem[5: 2.60000000000000e+002, 1.32000000000000e+002, 1.14000000000000e+002, 1.80000000000000e+002, 2.29713880977874e+001]
	RefineElem[5: 3.11000000000000e+002, 1.35000000000000e+002, 1.31000000000000e+002, 1.93000000000000e+002, 1.24097189976137e+001]
	RefineElem[5: 2.28000000000000e+002, 1.14000000000000e+002, 1.73000000000000e+002, 1.30000000000000e+002, 1.17581796905153e+001]
	RefineElem[5: 3.72000000000000e+002, 2.09000000000000e+002, 1.10000000000000e+002, 1.33000000000000e+002, 1.12072729790372e+001]
	RefineElem[5: 2.55000000000000e+002, 1.79000000000000e+002, 7.60000000000000e+001, 1.76000000000000e+002, 1.02010037443158e+001]
	RefineElem[5: 2.53000000000000e+002, 7.60000000000000e+001, 1.79000000000000e+002, 1.35000000000000e+002, 9.97861137932772e+000]
	RefineElem[5: 2.46000000000000e+002, 1.77000000000000e+002, 1.14000000000000e+002, 1.32000000000000e+002, 9.03720153604358e+000]
	RefineElem[5: 2.47000000000000e+002, 1.14000000000000e+002, 1.77000000000000e+002, 1.34000000000000e+002, 8.67886016304916e+000]
	RefineElem[5: 2.56000000000000e+002, 1.31000000000000e+002, 1.79000000000000e+002, 1.76000000000000e+002, 8.65786290129431e+000]
	RefineElem[5: 2.42000000000000e+002, 7.60000000000000e+001, 1.12000000000000e+002, 1.75000000000000e+002, 8.06415337654955e+000]
	RefineElem[5: 2.54000000000000e+002, 1.79000000000000e+002, 1.31000000000000e+002, 1.35000000000000e+002, 7.99615883679027e+000]
	RefineElem[5: 2.29000000000000e+002, 1.73000000000000e+002, 1.14000000000000e+002, 1.34000000000000e+002, 6.55609650150027e+000]
	RefineElem[5: 3.79000000000000e+002, 2.11000000000000e+002, 1.34000000000000e+002, 1.77000000000000e+002, 5.47743501970107e+000]
	RefineElem[5: 2.52000000000000e+002, 1.35000000000000e+002, 1.78000000000000e+002, 7.60000000000000e+001, 4.52802651853251e+000]
	RefineElem[5: 2.44000000000000e+002, 1.10000000000000e+002, 1.76000000000000e+002, 1.33000000000000e+002, 4.36089961494810e+000]
	RefineElem[5: 2.41000000000000e+002, 1.75000000000000e+002, 1.33000000000000e+002, 7.60000000000000e+001, 3.37519758462552e+000]
	RefineElem[5: 2.57000000000000e+002, 1.80000000000000e+002, 1.74000000000000e+002, 3.50000000000000e+001, 3.31453920395892e+000]
	RefineElem[5: 2.59000000000000e+002, 1.74000000000000e+002, 1.80000000000000e+002, 1.30000000000000e+002, 3.14968122283095e+000]
	RefineElem[5: 2.45000000000000e+002, 1.76000000000000e+002, 7.60000000000000e+001, 1.33000000000000e+002, 2.33255478677982e+000]
	RefineElem[5: 3.34000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 2.00000000000000e+002, 2.14425438551245e+000]
	RefineElem[5: 2.33000000000000e+002, 1.74000000000000e+002, 1.11000000000000e+002, 3.50000000000000e+001, 2.10341703093463e+000]
	RefineElem[5: 3.15000000000000e+002, 3.20000000000000e+001, 3.10000000000000e+001, 1.94000000000000e+002, 1.96462943214507e+000]
	RefineElem[5: 2.66000000000000e+002, 1.32000000000000e+002, 1.82000000000000e+002, 1.77000000000000e+002, 1.76616920885623e+000]
	RefineElem[5: 2.51000000000000e+002, 1.78000000000000e+002, 1.12000000000000e+002, 7.60000000000000e+001, 1.51231973788507e+000]
	RefineElem[5: 2.72000000000000e+002, 1.83000000000000e+002, 1.13000000000000e+002, 1.31000000000000e+002, 1.39110578656142e+000]
	RefineElem[5: 3.58000000000000e+002, 2.50000000000000e+001, 1.53000000000000e+002, 2.06000000000000e+002, 1.23905491988200e+000]
	RefineElem[5: 3.62000000000000e+002, 2.07000000000000e+002, 7.50000000000000e+001, 1.81000000000000e+002, 1.15351052198286e+000]
	RefineElem[5: 3.08000000000000e+002, 1.13000000000000e+002, 1.93000000000000e+002, 1.31000000000000e+002, 1.14807108895566e+000]
	RefineElem[5: 2.36000000000000e+002, 1.75000000000000e+002, 1.12000000000000e+002, 7.10000000000000e+001, 1.13583199307039e+000]
	RefineElem[5: 2.40000000000000e+002, 4.00000000000000e+001, 1.33000000000000e+002, 1.75000000000000e+002, 9.94726748022884e-001]
	RefineElem[5: 3.09000000000000e+002, 1.93000000000000e+002, 1.13000000000000e+002, 1.32000000000000e+002, 9.82190227798161e-001]
	RefineElem[5: 2.81000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 1.85000000000000e+002, 9.66925393800731e-001]
	RefineElem[5: 2.71000000000000e+002, 1.83000000000000e+002, 7.80000000000000e+001, 1.13000000000000e+002, 8.13739192324794e-001]
	RefineElem[5: 2.34000000000000e+002, 1.74000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 7.73419835705050e-001]
	RefineElem[5: 1.67000000000000e+002, 1.43000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 7.67674679747168e-001]
	RefineElem[5: 1.27000000000000e+002, 1.23000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 7.63647964203666e-001]
	RefineElem[5: 3.10000000000000e+002, 3.50000000000000e+001, 1.93000000000000e+002, 1.32000000000000e+002, 7.61773683235623e-001]
	RefineElem[5: 1.78000000000000e+002, 1.47000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 7.56671430713985e-001]
	RefineElem[5: 1.58000000000000e+002, 1.40000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 7.47677429136177e-001]
	RefineElem[5: 3.74000000000000e+002, 2.10000000000000e+002, 1.11000000000000e+002, 7.30000000000000e+001, 7.38772848825409e-001]
	RefineElem[5: 2.63000000000000e+002, 1.30000000000000e+002, 1.81000000000000e+002, 1.74000000000000e+002, 7.00227959518559e-001]
	RefineElem[5: 2.39000000000000e+002, 1.75000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 6.33568706759315e-001]
	RefineElem[5: 3.18000000000000e+002, 1.95000000000000e+002, 1.49000000000000e+002, 2.70000000000000e+001, 5.83696665141758e-001]
	RefineElem[5: 3.04000000000000e+002, 1.91000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 5.70190268760182e-001]
	RefineElem[5: 2.06000000000000e+002, 1.61000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 5.65497321516057e-001]
	RefineElem[5: 1.99000000000000e+002, 1.58000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.64510717826514e-001]
	RefineElem[5: 1.86000000000000e+002, 1.55000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 5.60707665633644e-001]
	RefineElem[5: 2.80000000000000e+002, 1.85000000000000e+002, 1.63000000000000e+002, 2.90000000000000e+001, 5.34197862613123e-001]
	RefineElem[5: 3.70000000000000e+002, 2.09000000000000e+002, 7.70000000000000e+001, 1.83000000000000e+002, 5.08708499458762e-001]
	RefineElem[5: 2.69000000000000e+002, 1.13000000000000e+002, 7.90000000000000e+001, 1.82000000000000e+002, 4.88931198000691e-001]
	RefineElem[5: 2.98000000000000e+002, 1.90000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+001, 4.86759251068235e-001]
	RefineElem[5: 1.89000000000000e+002, 7.00000000000000e+000, 8.70000000000000e+001, 1.56000000000000e+002, 4.83388404732449e-001]
	RefineElem[5: 2.09000000000000e+002, 8.00000000000000e+000, 1.01000000000000e+002, 1.62000000000000e+002, 4.83070300486611e-001]
	RefineElem[5: 1.93000000000000e+002, 1.57000000000000e+002, 9.00000000000000e+001, 1.20000000000000e+001, 4.81371705089837e-001]
	RefineElem[5: 3.61000000000000e+002, 1.81000000000000e+002, 1.30000000000000e+002, 2.07000000000000e+002, 4.66546314058518e-001]
	RefineElem[5: 3.73000000000000e+002, 1.33000000000000e+002, 4.20000000000000e+001, 2.09000000000000e+002, 4.65039699966371e-001]
	RefineElem[5: 3.76000000000000e+002, 1.11000000000000e+002, 2.10000000000000e+002, 1.12000000000000e+002, 4.52876721322301e-001]
	RefineElem[5: 2.32000000000000e+002, 1.73000000000000e+002, 1.34000000000000e+002, 4.70000000000000e+001, 4.13988618676324e-001]
	RefineElem[5: 4.12000000000000e+002, 3.20000000000000e+001, 2.19000000000000e+002, 3.10000000000000e+001, 3.95397189778277e-001]
	RefineElem[5: 1.53000000000000e+002, 1.21000000000000e+002, 5.10000000000000e+001, 1.38000000000000e+002, 3.04889365754413e-001]
	RefineElem[5: 3.02000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.21000000000000e+002, 2.73159476748175e-001]
	RefineElem[5: 1.97000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.37000000000000e+002, 2.69999868961049e-001]
	RefineElem[5: 2.12000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.45000000000000e+002, 2.68594449696019e-001]
	RefineElem[5: 1.82000000000000e+002, 1.48000000000000e+002, 5.20000000000000e+001, 5.50000000000000e+001, 2.67371754273494e-001]
	RefineElem[5: 1.62000000000000e+002, 1.41000000000000e+002, 5.10000000000000e+001, 6.40000000000000e+001, 2.66545312140059e-001]
	RefineElem[5: 1.92000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.56000000000000e+002, 2.63386996919142e-001]
	RefineElem[5: 1.91000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.38000000000000e+002, 2.62448881333734e-001]
	RefineElem[5: 1.64000000000000e+002, 5.40000000000000e+001, 5.20000000000000e+001, 1.42000000000000e+002, 2.62422440023293e-001]
	RefineElem[5: 1.24000000000000e+002, 6.30000000000000e+001, 5.10000000000000e+001, 1.22000000000000e+002, 2.62302538167568e-001]
	RefineElem[5: 3.17000000000000e+002, 2.70000000000000e+001, 1.94000000000000e+002, 1.95000000000000e+002, 2.61805255113113e-001]
	RefineElem[5: 1.95000000000000e+002, 1.44000000000000e+002, 1.37000000000000e+002, 1.57000000000000e+002, 2.61446383831453e-001]
	RefineElem[5: 2.11000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.62000000000000e+002, 2.59102601762160e-001]
