UseElemMap=true TriSplit=false TriInMesh=118 TotalEnergy=7.31359040605589e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.46434425756820e+002]
	RefineElem[5: 4.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 1.45888335137113e+002]
	RefineElem[5: 4.20000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 1.38387229058066e+002]
	RefineElem[5: 5.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 1.37912456705693e+002]
	RefineElem[5: 7.40000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 3.11413609795040e+001]
	RefineElem[5: 1.02000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 3.11333404419767e+001]
	RefineElem[5: 9.30000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 2.90749198884325e+001]
	RefineElem[5: 6.50000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 2.90730211685716e+001]
	RefineElem[5: 4.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 2.71727380429673e+001]
	RefineElem[5: 3.90000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 2.70305258411839e+001]
	RefineElem[5: 4.60000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.39770482727825e+001]
	RefineElem[5: 5.60000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 2.38725884622422e+001]
	RefineElem[5: 5.40000000000000e+001, 6.00000000000000e+000, 3.80000000000000e+001, 5.00000000000000e+001, 2.09841722977375e+001]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 2.07508975079744e+001]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.90034085098536e+001]
	RefineElem[5: 5.90000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.54413789590740e+001]
	RefineElem[5: 6.10000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.54171205777165e+001]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.53575943511989e+001]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 1.53488416539441e+001]
	RefineElem[5: 7.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.22975232981662e+001]
	RefineElem[5: 9.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.50000000000000e+001, 8.92648673682002e+000]
	RefineElem[5: 6.90000000000000e+001, 6.00000000000000e+000, 3.80000000000000e+001, 5.60000000000000e+001, 8.92225108495921e+000]
