UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=2.89605103053135e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 3.49210647954739e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 3.49210647954739e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 3.49210647954739e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 3.49210647954739e+000]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 3.49210647954739e+000]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 1.67268523648260e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 1.22791189140352e+000]
	RefineElem[5: 1.90000000000000e+001, 5.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 1.11232812026962e+000]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 2.70000000000000e+001, 1.04721170318293e+000]
	RefineElem[5: 5.70000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 9.46053016975802e-001]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 9.20779282298245e-001]
	RefineElem[5: 4.00000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 8.95303471321751e-001]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 7.08238606705741e-001]
	RefineElem[5: 3.70000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 5.99869135093566e-001]
	RefineElem[5: 5.80000000000000e+001, 2.90000000000000e+001, 3.70000000000000e+001, 4.20000000000000e+001, 5.90444752610165e-001]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 5.88513875422582e-001]
	RefineElem[5: 3.60000000000000e+001, 3.60000000000000e+001, 2.50000000000000e+001, 3.50000000000000e+001, 5.87158223377421e-001]
	RefineElem[5: 1.50000000000000e+001, 5.00000000000000e+000, 6.00000000000000e+000, 7.00000000000000e+000, 5.76210551369914e-001]
	RefineElem[5: 4.90000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 3.00000000000000e+001, 5.52006797197205e-001]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 5.27850369460555e-001]
	RefineElem[5: 3.20000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 4.32611705192023e-001]
	RefineElem[5: 2.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 4.12672011720523e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.46859254295740e-001]
	RefineElem[5: 2.70000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.83465454131080e-001]
$end 'RefineElems'
