UseElemMap=true TriSplit=false TriInMesh=416 TotalEnergy=5.80905384843375e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.50000000000000e+002, 1.76000000000000e+002, 1.41000000000000e+002, 3.50000000000000e+001, 8.88258753721645e+000]
	RefineElem[5: 2.87000000000000e+002, 1.47000000000000e+002, 1.21000000000000e+002, 1.86000000000000e+002, 7.89240045478323e+000]
	RefineElem[5: 2.85000000000000e+002, 1.86000000000000e+002, 1.21000000000000e+002, 1.75000000000000e+002, 2.87441543112540e+000]
	RefineElem[5: 2.71000000000000e+002, 1.30000000000000e+002, 1.82000000000000e+002, 1.75000000000000e+002, 1.93643394518160e+000]
	RefineElem[5: 2.72000000000000e+002, 1.76000000000000e+002, 3.50000000000000e+001, 1.82000000000000e+002, 1.87661045385406e+000]
	RefineElem[5: 2.84000000000000e+002, 1.82000000000000e+002, 1.86000000000000e+002, 1.75000000000000e+002, 1.46942278643516e+000]
	RefineElem[5: 3.49000000000000e+002, 2.02000000000000e+002, 1.41000000000000e+002, 1.76000000000000e+002, 1.32441047327864e+000]
	RefineElem[5: 2.78000000000000e+002, 1.41000000000000e+002, 1.84000000000000e+002, 3.50000000000000e+001, 1.01570057564038e+000]
	RefineElem[5: 2.88000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 1.47000000000000e+002, 7.74591054203771e-001]
	RefineElem[5: 2.77000000000000e+002, 1.84000000000000e+002, 1.47000000000000e+002, 3.50000000000000e+001, 5.32323540508711e-001]
	RefineElem[5: 3.41000000000000e+002, 2.00000000000000e+002, 1.85000000000000e+002, 1.41000000000000e+002, 4.73543621863321e-001]
	RefineElem[5: 3.53000000000000e+002, 5.70000000000000e+001, 2.00000000000000e+002, 2.02000000000000e+002, 3.58519156036578e-001]
	RefineElem[5: 2.52000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 1.76000000000000e+002, 3.37208624861983e-001]
	RefineElem[5: 3.50000000000000e+002, 2.00000000000000e+002, 1.41000000000000e+002, 2.02000000000000e+002, 3.07246652704691e-001]
	RefineElem[5: 3.81000000000000e+002, 2.07000000000000e+002, 2.05000000000000e+002, 5.00000000000000e+001, 2.23675769299718e-001]
	RefineElem[5: 2.75000000000000e+002, 1.21000000000000e+002, 1.83000000000000e+002, 1.48000000000000e+002, 1.79110385012374e-001]
	RefineElem[5: 2.86000000000000e+002, 1.86000000000000e+002, 1.82000000000000e+002, 3.50000000000000e+001, 1.67338750548117e-001]
	RefineElem[5: 3.55000000000000e+002, 2.03000000000000e+002, 1.21000000000000e+002, 1.48000000000000e+002, 1.61434526330946e-001]
	RefineElem[5: 3.43000000000000e+002, 1.16000000000000e+002, 1.85000000000000e+002, 2.00000000000000e+002, 1.46577339119934e-001]
	RefineElem[5: 2.53000000000000e+002, 1.76000000000000e+002, 1.27000000000000e+002, 5.40000000000000e+001, 1.37569112817332e-001]
	RefineElem[5: 2.79000000000000e+002, 1.18000000000000e+002, 1.47000000000000e+002, 1.84000000000000e+002, 1.36059892634916e-001]
