UseElemMap=true TriSplit=false TriInMesh=216 TotalEnergy=2.26417724009582e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.35000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 9.50000000000000e+001, 7.38231498455326e+000]
	RefineElem[5: 1.29000000000000e+002, 9.20000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+000, 2.34675755153347e+000]
	RefineElem[5: 1.39000000000000e+002, 9.70000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 1.31562175720071e+000]
	RefineElem[5: 1.89000000000000e+002, 5.90000000000000e+001, 1.13000000000000e+002, 4.30000000000000e+001, 1.28954935620962e+000]
	RefineElem[5: 4.50000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 1.05779572755439e+000]
	RefineElem[5: 1.91000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.13000000000000e+002, 7.70482327082685e-001]
	RefineElem[5: 1.41000000000000e+002, 9.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 7.49496477090879e-001]
	RefineElem[5: 1.93000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 1.13000000000000e+002, 7.35446280297752e-001]
	RefineElem[5: 1.44000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 9.70000000000000e+001, 7.14147394338105e-001]
	RefineElem[5: 1.94000000000000e+002, 1.13000000000000e+002, 5.90000000000000e+001, 9.60000000000000e+001, 7.04277158787561e-001]
	RefineElem[5: 1.40000000000000e+002, 6.00000000000000e+001, 9.70000000000000e+001, 9.20000000000000e+001, 6.73014656396172e-001]
	RefineElem[5: 1.30000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.80000000000000e+001, 6.20191781428220e-001]
	RefineElem[5: 1.38000000000000e+002, 9.60000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 6.14418665013287e-001]
	RefineElem[5: 1.33000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 3.50000000000000e+001, 4.50837985250914e-001]
	RefineElem[5: 1.31000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 3.50000000000000e+001, 4.46100371231438e-001]
	RefineElem[5: 7.00000000000000e+000, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 3.55275469724956e-001]
	RefineElem[5: 6.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 3.53803263058571e-001]
	RefineElem[5: 1.71000000000000e+002, 1.07000000000000e+002, 4.00000000000000e+000, 5.50000000000000e+001, 2.91054636347405e-001]
	RefineElem[5: 1.03000000000000e+002, 8.30000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 2.72613393499197e-001]
	RefineElem[5: 7.50000000000000e+001, 2.10000000000000e+001, 5.80000000000000e+001, 7.40000000000000e+001, 2.45748087903540e-001]
	RefineElem[5: 4.30000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.88896931874163e-001]
	RefineElem[5: 4.20000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.82649063066985e-001]
	RefineElem[5: 1.28000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 9.20000000000000e+001, 1.54606848053058e-001]
	RefineElem[5: 1.09000000000000e+002, 8.60000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 1.54368010891023e-001]
	RefineElem[5: 7.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 1.54349968977054e-001]
	RefineElem[5: 4.10000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.44926659121715e-001]
	RefineElem[5: 4.40000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.44575245802327e-001]
	RefineElem[5: 1.65000000000000e+002, 1.04000000000000e+002, 5.50000000000000e+001, 1.00000000000000e+000, 1.40557288761909e-001]
	RefineElem[5: 6.50000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.70000000000000e+001, 1.38595841334286e-001]
	RefineElem[5: 1.32000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.80000000000000e+001, 1.09780569418948e-001]
	RefineElem[5: 6.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.70000000000000e+001, 1.01528513639956e-001]
	RefineElem[5: 8.70000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+001, 3.20000000000000e+001, 9.67933126082355e-002]
	RefineElem[5: 7.60000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 9.65089890446640e-002]
	RefineElem[5: 1.61000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.03000000000000e+002, 9.47565752327010e-002]
	RefineElem[5: 1.21000000000000e+002, 2.00000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+001, 8.36984784708026e-002]
	RefineElem[5: 2.15000000000000e+002, 3.10000000000000e+001, 6.60000000000000e+001, 1.20000000000000e+002, 7.78332353982147e-002]
	RefineElem[5: 1.80000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 7.51112663873319e-002]
	RefineElem[5: 2.30000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 7.44716711621785e-002]
	RefineElem[5: 1.37000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 6.00000000000000e+000, 7.30635514853486e-002]
	RefineElem[5: 7.80000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 2.10000000000000e+001, 6.77050502791367e-002]
	RefineElem[5: 1.99000000000000e+002, 3.60000000000000e+001, 1.15000000000000e+002, 5.70000000000000e+001, 6.39494589889725e-002]
	RefineElem[5: 1.45000000000000e+002, 3.60000000000000e+001, 9.80000000000000e+001, 5.80000000000000e+001, 5.00896272171295e-002]
	RefineElem[5: 1.36000000000000e+002, 1.30000000000000e+001, 9.60000000000000e+001, 5.90000000000000e+001, 4.55118502172045e-002]
	RefineElem[5: 1.27000000000000e+002, 9.20000000000000e+001, 2.00000000000000e+001, 6.00000000000000e+001, 4.30435414673830e-002]
	RefineElem[5: 1.23000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+001, 4.12822196497645e-002]
	RefineElem[5: 8.30000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 5.70000000000000e+001, 4.08757058970155e-002]
	RefineElem[5: 1.60000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.86510202944839e-002]
	RefineElem[5: 2.20000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 3.82982395782857e-002]
	RefineElem[5: 8.90000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 3.56463496043049e-002]
	RefineElem[5: 4.60000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 3.50237654378580e-002]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 3.20513955003186e-002]
	RefineElem[5: 1.59000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 2.72508252191620e-002]
	RefineElem[5: 1.05000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 2.36735551331362e-002]
	RefineElem[5: 1.67000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 5.50000000000000e+001, 2.36600262524391e-002]
	RefineElem[5: 2.13000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 1.15000000000000e+002, 2.26114720521682e-002]
	RefineElem[5: 1.92000000000000e+002, 1.13000000000000e+002, 3.50000000000000e+001, 4.20000000000000e+001, 2.05704298836849e-002]
