UseElemMap=true TriSplit=false TriInMesh=474 TotalEnergy=3.48401999062245e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.93000000000000e+002, 1.99000000000000e+002, 1.27000000000000e+002, 1.63000000000000e+002, 1.15308715146205e+000]
	RefineElem[5: 2.99000000000000e+002, 1.35000000000000e+002, 2.00000000000000e+002, 1.62000000000000e+002, 9.68464065168114e-001]
	RefineElem[5: 3.11000000000000e+002, 2.03000000000000e+002, 1.35000000000000e+002, 1.62000000000000e+002, 4.67859244927582e-001]
	RefineElem[5: 2.94000000000000e+002, 1.67000000000000e+002, 1.27000000000000e+002, 1.99000000000000e+002, 4.41456933713782e-001]
	RefineElem[5: 3.13000000000000e+002, 2.03000000000000e+002, 3.50000000000000e+001, 1.64000000000000e+002, 3.23111697139273e-001]
	RefineElem[5: 2.95000000000000e+002, 1.99000000000000e+002, 1.63000000000000e+002, 7.00000000000000e+001, 2.97115977050500e-001]
	RefineElem[5: 3.91000000000000e+002, 2.24000000000000e+002, 1.62000000000000e+002, 2.00000000000000e+002, 2.73007876543906e-001]
	RefineElem[5: 1.96000000000000e+002, 1.63000000000000e+002, 8.30000000000000e+001, 6.90000000000000e+001, 2.49712165198239e-001]
	RefineElem[5: 3.00000000000000e+002, 2.00000000000000e+002, 1.35000000000000e+002, 1.68000000000000e+002, 1.94063038490557e-001]
	RefineElem[5: 3.07000000000000e+002, 2.02000000000000e+002, 1.35000000000000e+002, 1.64000000000000e+002, 1.86856789950830e-001]
	RefineElem[5: 3.34000000000000e+002, 2.10000000000000e+002, 1.65000000000000e+002, 2.03000000000000e+002, 1.59378661763611e-001]
	RefineElem[5: 2.97000000000000e+002, 1.99000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.21122848447292e-001]
	RefineElem[5: 3.16000000000000e+002, 1.27000000000000e+002, 2.04000000000000e+002, 1.63000000000000e+002, 9.97287286957999e-002]
	RefineElem[5: 1.99000000000000e+002, 7.30000000000000e+001, 1.22000000000000e+002, 1.67000000000000e+002, 9.42087067958055e-002]
	RefineElem[5: 2.74000000000000e+002, 4.40000000000000e+001, 1.92000000000000e+002, 1.93000000000000e+002, 7.91862950027755e-002]
	RefineElem[5: 2.69000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 4.40000000000000e+001, 7.71562610664721e-002]
	RefineElem[5: 3.89000000000000e+002, 2.24000000000000e+002, 8.70000000000000e+001, 2.10000000000000e+002, 6.95793296394202e-002]
	RefineElem[5: 2.98000000000000e+002, 7.30000000000000e+001, 1.67000000000000e+002, 1.99000000000000e+002, 6.33196888221188e-002]
	RefineElem[5: 1.28000000000000e+002, 1.34000000000000e+002, 1.29000000000000e+002, 1.02000000000000e+002, 4.97426592667327e-002]
	RefineElem[5: 3.82000000000000e+002, 1.63000000000000e+002, 2.23000000000000e+002, 8.30000000000000e+001, 4.90529555521016e-002]
	RefineElem[5: 2.73000000000000e+002, 1.93000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.49099821907540e-002]
	RefineElem[5: 3.40000000000000e+001, 8.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 4.45997664333562e-002]
	RefineElem[5: 1.60000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 4.43528880103989e-002]
	RefineElem[5: 3.08000000000000e+002, 1.35000000000000e+002, 2.02000000000000e+002, 1.68000000000000e+002, 4.37379879138033e-002]
	RefineElem[5: 2.67000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.90000000000000e+002, 4.22475605296127e-002]
	RefineElem[5: 8.00000000000000e+000, 4.30000000000000e+001, 5.70000000000000e+001, 6.10000000000000e+001, 4.12690837488430e-002]
	RefineElem[5: 3.50000000000000e+001, 1.30000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 3.73827090536296e-002]
	RefineElem[5: 3.12000000000000e+002, 1.64000000000000e+002, 1.35000000000000e+002, 2.03000000000000e+002, 3.71454164577443e-002]
	RefineElem[5: 1.26000000000000e+002, 3.10000000000000e+001, 5.80000000000000e+001, 1.34000000000000e+002, 3.67518714785511e-002]
	RefineElem[5: 3.38000000000000e+002, 2.12000000000000e+002, 1.27000000000000e+002, 1.67000000000000e+002, 3.56435602358090e-002]
	RefineElem[5: 3.83000000000000e+002, 2.23000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 3.44508788519213e-002]
	RefineElem[5: 3.85000000000000e+002, 8.40000000000000e+001, 2.23000000000000e+002, 2.01000000000000e+002, 3.25271768515807e-002]
	RefineElem[5: 1.46000000000000e+002, 1.42000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.23939092152634e-002]
	RefineElem[5: 3.88000000000000e+002, 2.10000000000000e+002, 1.62000000000000e+002, 2.24000000000000e+002, 3.21816535676122e-002]
	RefineElem[5: 9.30000000000000e+001, 2.90000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 3.19758919318560e-002]
	RefineElem[5: 1.54000000000000e+002, 1.46000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 3.08858093813821e-002]
	RefineElem[5: 3.03000000000000e+002, 2.00000000000000e+002, 1.68000000000000e+002, 5.10000000000000e+001, 2.97748979840405e-002]
	RefineElem[5: 2.06000000000000e+002, 1.71000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.94085337305280e-002]
	RefineElem[5: 1.37000000000000e+002, 1.38000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.81079947557188e-002]
	RefineElem[5: 2.01000000000000e+002, 1.00000000000000e+000, 1.69000000000000e+002, 4.40000000000000e+001, 2.79341500835020e-002]
	RefineElem[5: 3.44000000000000e+002, 1.64000000000000e+002, 2.13000000000000e+002, 2.02000000000000e+002, 2.61148467323307e-002]
	RefineElem[5: 3.66000000000000e+002, 2.12000000000000e+002, 1.67000000000000e+002, 2.18000000000000e+002, 2.50662111216609e-002]
	RefineElem[5: 2.30000000000000e+002, 1.79000000000000e+002, 6.20000000000000e+001, 3.20000000000000e+001, 2.44487700459652e-002]
	RefineElem[5: 4.14000000000000e+002, 1.68000000000000e+002, 2.31000000000000e+002, 5.00000000000000e+001, 2.25611741616108e-002]
	RefineElem[5: 3.14000000000000e+002, 2.01000000000000e+002, 2.04000000000000e+002, 3.50000000000000e+001, 2.21359398393063e-002]
	RefineElem[5: 1.20000000000000e+001, 5.70000000000000e+001, 4.10000000000000e+001, 6.30000000000000e+001, 2.11716196010847e-002]
	RefineElem[5: 3.86000000000000e+002, 2.24000000000000e+002, 5.40000000000000e+001, 8.70000000000000e+001, 2.07077028574884e-002]
	RefineElem[5: 1.31000000000000e+002, 1.36000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 2.00807363725293e-002]
	RefineElem[5: 1.14000000000000e+002, 1.02000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 1.85176839352189e-002]
	RefineElem[5: 2.68000000000000e+002, 1.90000000000000e+002, 4.40000000000000e+001, 3.00000000000000e+000, 1.71557608077097e-002]
	RefineElem[5: 1.98000000000000e+002, 1.23000000000000e+002, 1.67000000000000e+002, 1.22000000000000e+002, 1.64463147872307e-002]
	RefineElem[5: 2.23000000000000e+002, 1.08000000000000e+002, 1.28000000000000e+002, 1.77000000000000e+002, 1.61717177973741e-002]
	RefineElem[5: 1.52000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.61348984957577e-002]
	RefineElem[5: 3.78000000000000e+002, 7.00000000000000e+000, 1.48000000000000e+002, 2.22000000000000e+002, 1.50591153475730e-002]
	RefineElem[5: 3.52000000000000e+002, 2.15000000000000e+002, 1.51000000000000e+002, 1.20000000000000e+001, 1.46487627586112e-002]
	RefineElem[5: 3.90000000000000e+002, 2.00000000000000e+002, 5.30000000000000e+001, 2.24000000000000e+002, 1.46177410417733e-002]
	RefineElem[5: 2.96000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.99000000000000e+002, 1.38849808521471e-002]
	RefineElem[5: 1.47000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 1.33327298572757e-002]
	RefineElem[5: 9.10000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 1.32632002733704e-002]
	RefineElem[5: 3.35000000000000e+002, 2.11000000000000e+002, 2.04000000000000e+002, 1.27000000000000e+002, 1.27138860973096e-002]
	RefineElem[5: 8.70000000000000e+001, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.21760367129139e-002]
	RefineElem[5: 3.33000000000000e+002, 2.03000000000000e+002, 1.62000000000000e+002, 2.10000000000000e+002, 1.21349860306021e-002]
	RefineElem[5: 2.75000000000000e+002, 1.93000000000000e+002, 1.00000000000000e+000, 4.40000000000000e+001, 1.18964005558014e-002]
	RefineElem[5: 3.61000000000000e+002, 2.18000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 1.18115457739406e-002]
	RefineElem[5: 4.08000000000000e+002, 1.29000000000000e+002, 2.30000000000000e+002, 1.28000000000000e+002, 1.17583083453571e-002]
	RefineElem[5: 1.41000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 4.50000000000000e+001, 1.16857145096351e-002]
	RefineElem[5: 1.38000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 1.15538679588401e-002]
	RefineElem[5: 1.50000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.14927029182349e-002]
	RefineElem[5: 1.01000000000000e+002, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.13800678612208e-002]
	RefineElem[5: 2.44000000000000e+002, 1.84000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 1.12542396921904e-002]
	RefineElem[5: 3.56000000000000e+002, 2.16000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.10775719746401e-002]
	RefineElem[5: 3.75000000000000e+002, 2.21000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.09322162274349e-002]
	RefineElem[5: 8.10000000000000e+001, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.07781530293760e-002]
	RefineElem[5: 1.21000000000000e+002, 1.32000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.05111134079965e-002]
	RefineElem[5: 3.46000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.14000000000000e+002, 1.04861473566216e-002]
	RefineElem[5: 4.15000000000000e+002, 2.31000000000000e+002, 1.68000000000000e+002, 2.02000000000000e+002, 9.99447318199141e-003]
	RefineElem[5: 7.40000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 9.69292703222026e-003]
	RefineElem[5: 2.04000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 9.67523635769517e-003]
	RefineElem[5: 2.47000000000000e+002, 1.84000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 9.61713600222066e-003]
	RefineElem[5: 1.51000000000000e+002, 8.90000000000000e+001, 5.60000000000000e+001, 1.45000000000000e+002, 9.55649817534145e-003]
	RefineElem[5: 3.57000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.44000000000000e+002, 9.54777302033574e-003]
	RefineElem[5: 2.36000000000000e+002, 1.81000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 9.45472177461843e-003]
	RefineElem[5: 2.92000000000000e+002, 1.99000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 9.32085737076547e-003]
	RefineElem[5: 1.06000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 9.10524859993236e-003]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+001, 6.10000000000000e+001, 5.70000000000000e+001, 8.86800278593802e-003]
	RefineElem[5: 2.45000000000000e+002, 1.84000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 8.84902998035608e-003]
	RefineElem[5: 1.40000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 8.82147723686520e-003]
	RefineElem[5: 4.18000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 2.31000000000000e+002, 8.69634117793924e-003]
	RefineElem[5: 6.00000000000000e+000, 5.90000000000000e+001, 6.00000000000000e+001, 5.70000000000000e+001, 8.67906792312281e-003]
	RefineElem[5: 3.73000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.40000000000000e+002, 8.46953365184716e-003]
	RefineElem[5: 2.41000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.83000000000000e+002, 8.36509166900863e-003]
	RefineElem[5: 4.29000000000000e+002, 1.43000000000000e+002, 1.40000000000000e+002, 2.33000000000000e+002, 8.34771553819929e-003]
	RefineElem[5: 4.27000000000000e+002, 1.70000000000000e+002, 5.50000000000000e+001, 2.33000000000000e+002, 7.97221587116930e-003]
	RefineElem[5: 1.49000000000000e+002, 1.43000000000000e+002, 5.50000000000000e+001, 7.60000000000000e+001, 7.79830590165508e-003]
	RefineElem[5: 1.15000000000000e+002, 1.30000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 7.74605252651080e-003]
	RefineElem[5: 3.47000000000000e+002, 2.14000000000000e+002, 3.90000000000000e+001, 6.40000000000000e+001, 7.38732135093082e-003]
	RefineElem[5: 3.50000000000000e+002, 1.47000000000000e+002, 1.44000000000000e+002, 2.15000000000000e+002, 7.28170316376737e-003]
	RefineElem[5: 2.03000000000000e+002, 7.50000000000000e+001, 5.50000000000000e+001, 1.70000000000000e+002, 7.21959388208068e-003]
