UseElemMap=true TriSplit=false TriInMesh=298 TotalEnergy=2.77681202244001e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.98000000000000e+002, 1.30000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 1.29900941610606e+001]
	RefineElem[5: 2.06000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.33000000000000e+002, 2.66581635243690e+000]
	RefineElem[5: 2.01000000000000e+002, 7.40000000000000e+001, 3.40000000000000e+001, 1.31000000000000e+002, 1.55421122522922e+000]
	RefineElem[5: 2.10000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 6.00000000000000e+000, 1.26666031475471e+000]
	RefineElem[5: 2.08000000000000e+002, 1.33000000000000e+002, 3.40000000000000e+001, 8.10000000000000e+001, 1.21480343271120e+000]
	RefineElem[5: 2.04000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.80000000000000e+001, 1.17582601336441e+000]
	RefineElem[5: 6.00000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 8.10000000000000e+001, 5.33271694705780e-001]
	RefineElem[5: 2.05000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 3.80000000000000e+001, 2.93782739099838e-001]
	RefineElem[5: 1.94000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.09000000000000e+002, 2.51950163701501e-001]
	RefineElem[5: 2.11000000000000e+002, 1.34000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 2.27591535760477e-001]
	RefineElem[5: 1.95000000000000e+002, 1.09000000000000e+002, 5.70000000000000e+001, 1.29000000000000e+002, 1.92641268742351e-001]
	RefineElem[5: 2.02000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 7.40000000000000e+001, 1.51668142170725e-001]
	RefineElem[5: 6.10000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 1.11527347039662e-001]
	RefineElem[5: 1.83000000000000e+002, 1.27000000000000e+002, 4.40000000000000e+001, 1.09000000000000e+002, 9.53237943987209e-002]
	RefineElem[5: 7.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 9.60000000000000e+001, 9.35446101509892e-002]
	RefineElem[5: 1.85000000000000e+002, 4.40000000000000e+001, 1.27000000000000e+002, 1.18000000000000e+002, 9.11154855520267e-002]
	RefineElem[5: 2.40000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.60000000000000e+001, 8.84484137059231e-002]
	RefineElem[5: 2.90000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 8.83709107954185e-002]
	RefineElem[5: 4.00000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.40000000000000e+001, 8.83456890862490e-002]
	RefineElem[5: 4.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 8.76030118656329e-002]
	RefineElem[5: 1.40000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 8.70694873812032e-002]
	RefineElem[5: 1.93000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.50000000000000e+001, 8.58940833537228e-002]
	RefineElem[5: 3.50000000000000e+001, 6.20000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 8.34858642805885e-002]
	RefineElem[5: 2.00000000000000e+001, 5.40000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 8.14965481386656e-002]
	RefineElem[5: 2.13000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 8.10000000000000e+001, 7.89197066399378e-002]
	RefineElem[5: 7.50000000000000e+001, 9.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.16447687963133e-002]
	RefineElem[5: 1.87000000000000e+002, 1.28000000000000e+002, 1.18000000000000e+002, 3.30000000000000e+001, 5.92664683288462e-002]
	RefineElem[5: 4.50000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.87962765558140e-002]
	RefineElem[5: 2.07000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 3.40000000000000e+001, 5.47589659920678e-002]
	RefineElem[5: 6.20000000000000e+001, 8.20000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 5.13786771444036e-002]
	RefineElem[5: 1.86000000000000e+002, 1.13000000000000e+002, 1.28000000000000e+002, 3.30000000000000e+001, 4.76135869135804e-002]
	RefineElem[5: 6.60000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 8.50000000000000e+001, 4.15590094630451e-002]
	RefineElem[5: 1.38000000000000e+002, 1.13000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 4.11825574223002e-002]
	RefineElem[5: 2.03000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 3.40000000000000e+001, 4.05582197132486e-002]
	RefineElem[5: 1.91000000000000e+002, 1.21000000000000e+002, 1.18000000000000e+002, 1.28000000000000e+002, 3.80301877372714e-002]
	RefineElem[5: 1.27000000000000e+002, 1.00000000000000e+000, 1.09000000000000e+002, 4.40000000000000e+001, 3.62494777134891e-002]
	RefineElem[5: 2.26000000000000e+002, 4.50000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 3.02441180230119e-002]
	RefineElem[5: 1.92000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 2.94781348181407e-002]
	RefineElem[5: 2.19000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 4.50000000000000e+001, 2.88952502686473e-002]
	RefineElem[5: 1.56000000000000e+002, 1.18000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 2.52508462601102e-002]
	RefineElem[5: 5.90000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.60000000000000e+001, 2.39303952018335e-002]
	RefineElem[5: 5.60000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 2.36762322270372e-002]
	RefineElem[5: 4.10000000000000e+001, 4.90000000000000e+001, 6.70000000000000e+001, 5.00000000000000e+001, 2.09102563053089e-002]
	RefineElem[5: 2.61000000000000e+002, 9.30000000000000e+001, 9.10000000000000e+001, 1.49000000000000e+002, 2.01081547093832e-002]
	RefineElem[5: 1.10000000000000e+001, 4.60000000000000e+001, 5.10000000000000e+001, 4.70000000000000e+001, 1.96405724104223e-002]
	RefineElem[5: 5.30000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 1.84674059648321e-002]
	RefineElem[5: 1.18000000000000e+002, 5.50000000000000e+001, 5.10000000000000e+001, 1.07000000000000e+002, 1.69300323883936e-002]
	RefineElem[5: 7.00000000000000e+000, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.62659990747707e-002]
	RefineElem[5: 2.23000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.61165037047229e-002]
	RefineElem[5: 1.39000000000000e+002, 2.00000000000000e+000, 1.13000000000000e+002, 4.50000000000000e+001, 1.52511646339183e-002]
	RefineElem[5: 2.16000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.35000000000000e+002, 1.52296215896221e-002]
	RefineElem[5: 1.88000000000000e+002, 1.28000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 1.52215105990631e-002]
	RefineElem[5: 1.20000000000000e+001, 4.80000000000000e+001, 4.70000000000000e+001, 5.10000000000000e+001, 1.51784880608239e-002]
	RefineElem[5: 2.24000000000000e+002, 1.38000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 1.47539327549844e-002]
	RefineElem[5: 3.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 1.44593715856809e-002]
	RefineElem[5: 2.74000000000000e+002, 1.54000000000000e+002, 9.10000000000000e+001, 9.50000000000000e+001, 1.38296111157046e-002]
	RefineElem[5: 1.50000000000000e+002, 1.17000000000000e+002, 4.90000000000000e+001, 4.80000000000000e+001, 1.35010383314116e-002]
	RefineElem[5: 2.15000000000000e+002, 1.35000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 1.32211291513152e-002]
	RefineElem[5: 1.99000000000000e+002, 1.30000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.28535168203167e-002]
	RefineElem[5: 1.52000000000000e+002, 7.10000000000000e+001, 6.70000000000000e+001, 1.17000000000000e+002, 1.26351657271131e-002]
	RefineElem[5: 1.96000000000000e+002, 1.30000000000000e+002, 2.00000000000000e+001, 7.30000000000000e+001, 1.23474179118272e-002]
	RefineElem[5: 4.30000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 1.19781798414402e-002]
	RefineElem[5: 2.71000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.54000000000000e+002, 1.16469976955035e-002]
	RefineElem[5: 1.54000000000000e+002, 1.17000000000000e+002, 5.10000000000000e+001, 3.50000000000000e+001, 1.07895125779310e-002]
	RefineElem[5: 2.28000000000000e+002, 1.39000000000000e+002, 4.00000000000000e+000, 1.29000000000000e+002, 1.00075914792297e-002]
	RefineElem[5: 3.20000000000000e+001, 4.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.76062420760712e-003]
	RefineElem[5: 3.00000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+001, 9.75237013165159e-003]
	RefineElem[5: 1.50000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.20000000000000e+001, 9.64250021693381e-003]
	RefineElem[5: 1.70000000000000e+001, 4.00000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 9.62974243940231e-003]
	RefineElem[5: 5.40000000000000e+001, 7.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 9.53212801968667e-003]
	RefineElem[5: 2.12000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.34000000000000e+002, 9.43449234094681e-003]
	RefineElem[5: 1.41000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 9.29759626980702e-003]
	RefineElem[5: 3.40000000000000e+001, 4.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 9.13393373064180e-003]
	RefineElem[5: 3.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 9.13133858734039e-003]
