UseElemMap=true TriSplit=false TriInMesh=62 TotalEnergy=1.49356261193365e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 3.31895786020968e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 3.31895786020968e+001]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 3.31895786020968e+001]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 3.12875137123532e+001]
	RefineElem[5: 3.20000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 1.66184223618104e+001]
	RefineElem[5: 5.10000000000000e+001, 3.90000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.64345000995108e+001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.54712476682402e+001]
	RefineElem[5: 2.40000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.07460975949400e+001]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 1.05790379910176e+001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.02928555412519e+001]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 8.72526438714869e+000]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 8.17030655449689e+000]
	RefineElem[5: 2.50000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 8.13324818721853e+000]
	RefineElem[5: 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 7.19141326893893e+000]
	RefineElem[5: 5.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 7.18337317510914e+000]
	RefineElem[5: 1.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 6.75529368472739e+000]
	RefineElem[5: 1.50000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.74611400187950e+000]
	RefineElem[5: 1.90000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 6.58546351561391e+000]
	RefineElem[5: 4.20000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 6.51027421193732e+000]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 6.48041869566113e+000]
	RefineElem[5: 1.30000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 6.11328367220568e+000]
	RefineElem[5: 1.40000000000000e+001, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 6.10336401458609e+000]
	RefineElem[5: 2.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 6.02926322867011e+000]
	RefineElem[5: 2.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 5.92264779612492e+000]
$end 'RefineElems'
