UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=2.10586569446942e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 1.01673711788679e+001]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 1.01673711788679e+001]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.01673711788679e+001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.01673711788679e+001]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.40000000000000e+001, 1.01673711788679e+001]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.30000000000000e+001, 1.01110804612149e+001]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 2.40000000000000e+001, 3.20000000000000e+001, 8.57203113747960e+000]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.00000000000000e+001, 8.55674871509000e+000]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.40000000000000e+001, 5.60602856528650e+000]
	RefineElem[5: 3.70000000000000e+001, 2.10000000000000e+001, 2.20000000000000e+001, 2.30000000000000e+001, 5.59752727313434e+000]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 5.32513763056012e+000]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 4.53764935026014e+000]
	RefineElem[5: 4.00000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.19807545017918e+000]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 4.18554145128605e+000]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 2.41547909709830e+000]
$end 'RefineElems'
