UseElemMap=true TriSplit=false TriInMesh=606 TotalEnergy=2.37089752232987e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.53000000000000e+002, 3.07000000000000e+002, 2.64000000000000e+002, 2.65000000000000e+002, 2.25157345029577e+000]
	RefineElem[5: 5.79000000000000e+002, 3.10000000000000e+002, 2.52000000000000e+002, 2.51000000000000e+002, 2.10381204185663e+000]
	RefineElem[5: 5.52000000000000e+002, 2.65000000000000e+002, 7.40000000000000e+001, 3.07000000000000e+002, 8.30440454054691e-001]
	RefineElem[5: 5.48000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 3.07000000000000e+002, 8.19751417004857e-001]
	RefineElem[5: 5.80000000000000e+002, 2.51000000000000e+002, 6.30000000000000e+001, 3.10000000000000e+002, 7.92232833668383e-001]
	RefineElem[5: 5.75000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 3.10000000000000e+002, 7.68516602546418e-001]
	RefineElem[5: 5.76000000000000e+002, 3.10000000000000e+002, 3.40000000000000e+001, 2.52000000000000e+002, 6.88004829426091e-001]
	RefineElem[5: 5.49000000000000e+002, 3.07000000000000e+002, 3.40000000000000e+001, 2.64000000000000e+002, 6.37444257560337e-001]
	RefineElem[5: 3.75000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 3.40000000000000e+001, 4.78000597597769e-001]
	RefineElem[5: 3.94000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 3.40000000000000e+001, 4.38885834669172e-001]
	RefineElem[5: 3.95000000000000e+002, 3.40000000000000e+001, 2.63000000000000e+002, 2.64000000000000e+002, 3.68985625344891e-001]
	RefineElem[5: 5.50000000000000e+002, 7.70000000000000e+001, 2.55000000000000e+002, 3.07000000000000e+002, 3.42668544902502e-001]
	RefineElem[5: 5.77000000000000e+002, 6.60000000000000e+001, 2.61000000000000e+002, 3.10000000000000e+002, 3.35530945410668e-001]
	RefineElem[5: 3.74000000000000e+002, 2.53000000000000e+002, 2.52000000000000e+002, 3.40000000000000e+001, 3.19096718125726e-001]
	RefineElem[5: 5.73000000000000e+002, 3.40000000000000e+001, 3.10000000000000e+002, 2.62000000000000e+002, 1.18500634713726e-001]
	RefineElem[5: 5.46000000000000e+002, 3.40000000000000e+001, 3.07000000000000e+002, 2.54000000000000e+002, 1.10997006574456e-001]
	RefineElem[5: 5.59000000000000e+002, 3.08000000000000e+002, 2.46000000000000e+002, 5.80000000000000e+001, 5.07263325762052e-002]
	RefineElem[5: 1.20000000000000e+001, 9.60000000000000e+001, 3.70000000000000e+001, 8.20000000000000e+001, 3.27383118553761e-002]
	RefineElem[5: 9.00000000000000e+000, 9.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 3.02201510174093e-002]
	RefineElem[5: 4.54000000000000e+002, 2.81000000000000e+002, 8.30000000000000e+001, 9.60000000000000e+001, 2.90009986789161e-002]
	RefineElem[5: 5.62000000000000e+002, 3.08000000000000e+002, 5.40000000000000e+001, 9.60000000000000e+001, 2.77853411920185e-002]
	RefineElem[5: 5.54000000000000e+002, 3.08000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 2.34264597116874e-002]
	RefineElem[5: 3.76000000000000e+002, 1.30000000000000e+001, 2.55000000000000e+002, 7.70000000000000e+001, 1.81941030985490e-002]
	RefineElem[5: 3.93000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 2.61000000000000e+002, 1.78335610980169e-002]
	RefineElem[5: 5.43000000000000e+002, 3.06000000000000e+002, 5.30000000000000e+001, 9.60000000000000e+001, 1.57226754972372e-002]
	RefineElem[5: 5.70000000000000e+002, 3.09000000000000e+002, 6.70000000000000e+001, 9.60000000000000e+001, 1.49797108606323e-002]
	RefineElem[5: 5.61000000000000e+002, 9.60000000000000e+001, 5.30000000000000e+001, 3.08000000000000e+002, 1.48165491644555e-002]
	RefineElem[5: 3.00000000000000e+000, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.36844667681799e-002]
	RefineElem[5: 6.00000000000000e+000, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 1.36659017648529e-002]
	RefineElem[5: 5.60000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 3.08000000000000e+002, 1.23587825058396e-002]
	RefineElem[5: 1.00000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 9.60000000000000e+001, 1.17694654550886e-002]
	RefineElem[5: 5.51000000000000e+002, 3.07000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.17427495147749e-002]
	RefineElem[5: 5.78000000000000e+002, 3.10000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.14802638177452e-002]
	RefineElem[5: 8.60000000000000e+001, 1.23000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.12757373239130e-002]
	RefineElem[5: 2.47000000000000e+002, 2.05000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.09683616049846e-002]
	RefineElem[5: 2.61000000000000e+002, 8.00000000000000e+000, 1.93000000000000e+002, 2.09000000000000e+002, 1.06872889567702e-002]
	RefineElem[5: 2.67000000000000e+002, 2.11000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.06544216493524e-002]
	RefineElem[5: 2.29000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.00000000000000e+001, 1.06174826802495e-002]
	RefineElem[5: 9.80000000000000e+001, 1.31000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.06144214690650e-002]
	RefineElem[5: 4.22000000000000e+002, 2.73000000000000e+002, 2.51000000000000e+002, 2.52000000000000e+002, 1.06035580200544e-002]
	RefineElem[5: 2.32000000000000e+002, 1.98000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 1.05983423575301e-002]
	RefineElem[5: 2.64000000000000e+002, 2.10000000000000e+002, 2.03000000000000e+002, 1.20000000000000e+001, 1.05237178608245e-002]
	RefineElem[5: 7.90000000000000e+001, 1.19000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 1.04852049640337e-002]
	RefineElem[5: 9.10000000000000e+001, 1.27000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.04154464402806e-002]
	RefineElem[5: 2.58000000000000e+002, 2.08000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 1.02600852751807e-002]
	RefineElem[5: 4.04000000000000e+002, 2.68000000000000e+002, 2.64000000000000e+002, 2.65000000000000e+002, 1.01892727366482e-002]
	RefineElem[5: 2.50000000000000e+002, 7.00000000000000e+000, 2.00000000000000e+002, 2.06000000000000e+002, 9.76943887387835e-003]
	RefineElem[5: 3.97000000000000e+002, 2.65000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 9.44625101487274e-003]
	RefineElem[5: 4.53000000000000e+002, 9.60000000000000e+001, 6.70000000000000e+001, 2.81000000000000e+002, 9.29145770860242e-003]
	RefineElem[5: 3.73000000000000e+002, 2.51000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 9.18306573060740e-003]
	RefineElem[5: 5.68000000000000e+002, 3.09000000000000e+002, 6.90000000000000e+001, 6.80000000000000e+001, 8.76460505041763e-003]
	RefineElem[5: 4.19000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 2.73000000000000e+002, 8.73842569641127e-003]
	RefineElem[5: 4.06000000000000e+002, 2.68000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 8.45807002243229e-003]
	RefineElem[5: 1.45000000000000e+002, 1.63000000000000e+002, 5.80000000000000e+001, 2.40000000000000e+001, 8.42495911383041e-003]
	RefineElem[5: 2.11000000000000e+002, 1.88000000000000e+002, 8.70000000000000e+001, 2.30000000000000e+001, 7.19421288362656e-003]
	RefineElem[5: 2.71000000000000e+002, 1.54000000000000e+002, 4.50000000000000e+001, 2.12000000000000e+002, 6.65916541599682e-003]
	RefineElem[5: 5.47000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.07000000000000e+002, 6.36845399531861e-003]
	RefineElem[5: 2.37000000000000e+002, 1.53000000000000e+002, 4.40000000000000e+001, 1.99000000000000e+002, 6.31536305432625e-003]
	RefineElem[5: 5.74000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 3.10000000000000e+002, 6.22015986074682e-003]
	RefineElem[5: 1.76000000000000e+002, 2.10000000000000e+001, 7.80000000000000e+001, 1.75000000000000e+002, 5.99805325529927e-003]
	RefineElem[5: 5.42000000000000e+002, 3.06000000000000e+002, 7.90000000000000e+001, 7.80000000000000e+001, 5.88209331759486e-003]
	RefineElem[5: 1.19000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.44000000000000e+002, 5.74453491716940e-003]
	RefineElem[5: 5.71000000000000e+002, 9.60000000000000e+001, 7.20000000000000e+001, 3.09000000000000e+002, 5.53943266528084e-003]
	RefineElem[5: 2.27000000000000e+002, 1.96000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 5.05974424837684e-003]
	RefineElem[5: 2.54000000000000e+002, 2.07000000000000e+002, 4.40000000000000e+001, 1.53000000000000e+002, 5.04694406193210e-003]
	RefineElem[5: 2.42000000000000e+002, 2.04000000000000e+002, 4.50000000000000e+001, 1.54000000000000e+002, 5.03819095280443e-003]
	RefineElem[5: 2.41000000000000e+002, 2.03000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 4.96224757062187e-003]
	RefineElem[5: 3.84000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 2.58000000000000e+002, 4.74647377893404e-003]
	RefineElem[5: 4.36000000000000e+002, 2.78000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 4.66647800474188e-003]
	RefineElem[5: 1.10000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 9.60000000000000e+001, 4.47520138979344e-003]
	RefineElem[5: 4.52000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 2.81000000000000e+002, 4.40069835865375e-003]
	RefineElem[5: 5.41000000000000e+002, 7.80000000000000e+001, 2.50000000000000e+002, 3.06000000000000e+002, 4.22519727523534e-003]
	RefineElem[5: 4.20000000000000e+002, 2.73000000000000e+002, 2.72000000000000e+002, 2.02000000000000e+002, 4.19877048280671e-003]
	RefineElem[5: 4.08000000000000e+002, 2.68000000000000e+002, 2.69000000000000e+002, 1.95000000000000e+002, 4.15874674822144e-003]
	RefineElem[5: 4.48000000000000e+002, 2.81000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 4.08131359126790e-003]
	RefineElem[5: 4.05000000000000e+002, 1.96000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 3.99458778454329e-003]
	RefineElem[5: 4.23000000000000e+002, 2.74000000000000e+002, 2.73000000000000e+002, 2.03000000000000e+002, 3.97777523389170e-003]
	RefineElem[5: 3.83000000000000e+002, 2.58000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 3.92486408401817e-003]
	RefineElem[5: 4.38000000000000e+002, 2.78000000000000e+002, 2.61000000000000e+002, 2.62000000000000e+002, 3.90350906429146e-003]
	RefineElem[5: 2.38000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 2.00000000000000e+002, 3.84235972395391e-003]
	RefineElem[5: 2.78000000000000e+002, 1.25000000000000e+002, 2.15000000000000e+002, 1.54000000000000e+002, 3.80307599216914e-003]
	RefineElem[5: 2.24000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.93000000000000e+002, 3.71894512843656e-003]
	RefineElem[5: 2.81000000000000e+002, 1.17000000000000e+002, 2.17000000000000e+002, 1.53000000000000e+002, 3.67166522693369e-003]
	RefineElem[5: 5.65000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+001, 3.09000000000000e+002, 3.50764606628175e-003]
	RefineElem[5: 3.87000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 2.01000000000000e+002, 3.34433636152734e-003]
	RefineElem[5: 3.85000000000000e+002, 2.58000000000000e+002, 2.57000000000000e+002, 2.00000000000000e+002, 3.34167363005639e-003]
	RefineElem[5: 5.36000000000000e+002, 7.90000000000000e+001, 3.06000000000000e+002, 8.00000000000000e+001, 3.32886334695331e-003]
	RefineElem[5: 2.57000000000000e+002, 1.94000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 3.30874414587254e-003]
	RefineElem[5: 4.39000000000000e+002, 2.78000000000000e+002, 2.79000000000000e+002, 1.93000000000000e+002, 3.28151051384311e-003]
	RefineElem[5: 4.35000000000000e+002, 1.94000000000000e+002, 2.77000000000000e+002, 2.78000000000000e+002, 3.25802263670613e-003]
	RefineElem[5: 4.02000000000000e+002, 1.96000000000000e+002, 2.66000000000000e+002, 2.67000000000000e+002, 3.25213882231513e-003]
	RefineElem[5: 2.46000000000000e+002, 2.01000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 3.13615267980779e-003]
	RefineElem[5: 4.25000000000000e+002, 2.75000000000000e+002, 2.74000000000000e+002, 2.03000000000000e+002, 3.12780256703297e-003]
	RefineElem[5: 2.34000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.95000000000000e+002, 3.12632688472911e-003]
	RefineElem[5: 2.51000000000000e+002, 2.06000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.06008537978027e-003]
	RefineElem[5: 2.69000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 2.02000000000000e+002, 3.05045287845158e-003]
	RefineElem[5: 5.38000000000000e+002, 8.10000000000000e+001, 8.00000000000000e+001, 3.06000000000000e+002, 2.81895906825213e-003]
	RefineElem[5: 3.81000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 2.00000000000000e+002, 2.81079867965118e-003]
	RefineElem[5: 2.65000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.10000000000000e+002, 2.77207414246647e-003]
	RefineElem[5: 2.30000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.97000000000000e+002, 2.77101398373027e-003]
	RefineElem[5: 4.41000000000000e+002, 2.79000000000000e+002, 2.80000000000000e+002, 1.93000000000000e+002, 2.75805983539834e-003]
	RefineElem[5: 1.12000000000000e+002, 1.41000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.72322102435680e-003]
	RefineElem[5: 2.45000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.21000000000000e+002, 2.71650429063035e-003]
	RefineElem[5: 2.52000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.21000000000000e+002, 2.67243638002956e-003]
	RefineElem[5: 5.58000000000000e+002, 3.08000000000000e+002, 5.50000000000000e+001, 5.40000000000000e+001, 2.66804914528630e-003]
	RefineElem[5: 7.70000000000000e+001, 9.30000000000000e+001, 5.90000000000000e+001, 1.18000000000000e+002, 2.62827162357160e-003]
	RefineElem[5: 8.90000000000000e+001, 8.90000000000000e+001, 6.00000000000000e+001, 1.26000000000000e+002, 2.62455480926492e-003]
	RefineElem[5: 5.69000000000000e+002, 6.80000000000000e+001, 1.46000000000000e+002, 3.09000000000000e+002, 2.59115604401818e-003]
	RefineElem[5: 8.80000000000000e+001, 1.24000000000000e+002, 5.90000000000000e+001, 9.40000000000000e+001, 2.58775816839910e-003]
	RefineElem[5: 8.10000000000000e+001, 1.00000000000000e+001, 9.20000000000000e+001, 1.20000000000000e+002, 2.57737172530640e-003]
	RefineElem[5: 9.30000000000000e+001, 1.20000000000000e+001, 8.80000000000000e+001, 1.28000000000000e+002, 2.56841789767900e-003]
	RefineElem[5: 2.62000000000000e+002, 2.09000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.56835352336351e-003]
	RefineElem[5: 9.50000000000000e+001, 1.30000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 2.54497324488991e-003]
	RefineElem[5: 4.46000000000000e+002, 2.81000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 2.50176802402606e-003]
	RefineElem[5: 4.50000000000000e+002, 2.81000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 2.46579907778827e-003]
	RefineElem[5: 1.42000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.57000000000000e+002, 2.45559525376113e-003]
	RefineElem[5: 1.00000000000000e+002, 1.32000000000000e+002, 6.00000000000000e+001, 9.00000000000000e+001, 2.45314356487271e-003]
	RefineElem[5: 2.10000000000000e+001, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 2.45103091007245e-003]
	RefineElem[5: 3.70000000000000e+001, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.44741166439347e-003]
	RefineElem[5: 4.51000000000000e+002, 2.81000000000000e+002, 1.50000000000000e+002, 8.70000000000000e+001, 2.42851186456007e-003]
	RefineElem[5: 1.69000000000000e+002, 1.72000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.39466356744477e-003]
	RefineElem[5: 1.39000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 2.34748192431450e-003]
	RefineElem[5: 3.07000000000000e+002, 2.28000000000000e+002, 1.61000000000000e+002, 3.90000000000000e+001, 2.33433611623327e-003]
	RefineElem[5: 5.67000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 3.09000000000000e+002, 2.32155099662094e-003]
	RefineElem[5: 2.19000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.91000000000000e+002, 2.30510560649737e-003]
	RefineElem[5: 2.56000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.29000000000000e+002, 2.29006568833356e-003]
	RefineElem[5: 5.64000000000000e+002, 6.70000000000000e+001, 3.09000000000000e+002, 1.47000000000000e+002, 2.23076050366953e-003]
	RefineElem[5: 2.63000000000000e+002, 2.10000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 2.22122930966683e-003]
	RefineElem[5: 2.28000000000000e+002, 1.97000000000000e+002, 1.00000000000000e+000, 1.20000000000000e+002, 2.22011983953055e-003]
	RefineElem[5: 8.30000000000000e+001, 1.22000000000000e+002, 9.50000000000000e+001, 7.00000000000000e+000, 2.21408409627461e-003]
	RefineElem[5: 5.55000000000000e+002, 3.08000000000000e+002, 5.30000000000000e+001, 2.47000000000000e+002, 2.12470740449867e-003]
	RefineElem[5: 2.60000000000000e+002, 3.00000000000000e+000, 2.09000000000000e+002, 1.30000000000000e+002, 2.12064353225380e-003]
	RefineElem[5: 2.00000000000000e+000, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 2.06859006388993e-003]
	RefineElem[5: 7.00000000000000e+000, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 2.06066047939793e-003]
	RefineElem[5: 2.79000000000000e+002, 2.16000000000000e+002, 1.21000000000000e+002, 1.54000000000000e+002, 2.03014423385698e-003]
	RefineElem[5: 2.76000000000000e+002, 2.14000000000000e+002, 1.29000000000000e+002, 1.53000000000000e+002, 2.02222256185431e-003]
	RefineElem[5: 5.40000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 3.06000000000000e+002, 1.97553479020354e-003]
	RefineElem[5: 2.68000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.25000000000000e+002, 1.94127258956319e-003]
	RefineElem[5: 1.48000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 1.62000000000000e+002, 1.93239014499960e-003]
	RefineElem[5: 1.43000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.90000000000000e+001, 1.92479925079920e-003]
	RefineElem[5: 2.33000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.17000000000000e+002, 1.88032590618691e-003]
	RefineElem[5: 1.77000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 1.71000000000000e+002, 1.85956725369216e-003]
	RefineElem[5: 6.01000000000000e+002, 3.15000000000000e+002, 2.18000000000000e+002, 1.17000000000000e+002, 1.79504807097711e-003]
	RefineElem[5: 8.40000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.22000000000000e+002, 1.78675247572950e-003]
	RefineElem[5: 5.95000000000000e+002, 3.14000000000000e+002, 2.21000000000000e+002, 1.25000000000000e+002, 1.78398394153641e-003]
	RefineElem[5: 1.53000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.66000000000000e+002, 1.76226206233780e-003]
	RefineElem[5: 4.15000000000000e+002, 2.71000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 1.75371081274012e-003]
	RefineElem[5: 9.60000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.30000000000000e+002, 1.74809079606585e-003]
	RefineElem[5: 2.87000000000000e+002, 2.06000000000000e+002, 1.21000000000000e+002, 2.20000000000000e+002, 1.73947398355916e-003]
