UseElemMap=true TriSplit=false TriInMesh=154 TotalEnergy=6.45261060444311e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 5.59169331634239e+000]
	RefineElem[5: 1.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 5.56307669267346e+000]
	RefineElem[5: 4.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 5.24216644095965e+000]
	RefineElem[5: 3.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 4.72493445059831e+000]
	RefineElem[5: 4.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 4.16991702039668e+000]
	RefineElem[5: 3.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 3.94901486560100e+000]
	RefineElem[5: 3.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 1.81201336159138e+000]
	RefineElem[5: 2.90000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.70484483835159e+000]
	RefineElem[5: 3.60000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.40123383528518e+000]
	RefineElem[5: 4.60000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.37020246753173e+000]
	RefineElem[5: 1.10000000000000e+002, 7.50000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 1.36821630942204e+000]
	RefineElem[5: 1.38000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 1.34662722721397e+000]
	RefineElem[5: 1.01000000000000e+002, 7.20000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 1.25316066705787e+000]
	RefineElem[5: 1.29000000000000e+002, 8.10000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.23544698864540e+000]
	RefineElem[5: 5.30000000000000e+001, 3.00000000000000e+001, 5.40000000000000e+001, 5.60000000000000e+001, 1.08246746991483e+000]
	RefineElem[5: 9.30000000000000e+001, 3.20000000000000e+001, 7.10000000000000e+001, 3.90000000000000e+001, 8.68534074346443e-001]
	RefineElem[5: 7.70000000000000e+001, 2.50000000000000e+001, 6.50000000000000e+001, 2.10000000000000e+001, 7.16128861431873e-001]
	RefineElem[5: 5.40000000000000e+001, 5.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 6.50729774388766e-001]
	RefineElem[5: 5.00000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 6.24132729582042e-001]
	RefineElem[5: 4.90000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 6.22473621074107e-001]
	RefineElem[5: 5.20000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 6.17564839604014e-001]
	RefineElem[5: 5.10000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 5.99177381175859e-001]
	RefineElem[5: 9.40000000000000e+001, 7.10000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.87545268652689e-001]
	RefineElem[5: 6.60000000000000e+001, 2.20000000000000e+001, 5.50000000000000e+001, 6.10000000000000e+001, 5.70452375234941e-001]
	RefineElem[5: 3.70000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 4.79329908892190e-001]
	RefineElem[5: 4.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 4.47711947039486e-001]
	RefineElem[5: 7.60000000000000e+001, 6.50000000000000e+001, 6.40000000000000e+001, 2.10000000000000e+001, 3.97087636460307e-001]
	RefineElem[5: 1.05000000000000e+002, 6.00000000000000e+000, 4.60000000000000e+001, 7.40000000000000e+001, 3.58866180479882e-001]
	RefineElem[5: 1.33000000000000e+002, 9.00000000000000e+000, 3.70000000000000e+001, 8.30000000000000e+001, 3.56312461751220e-001]
	RefineElem[5: 1.06000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 2.35641000850491e-001]
	RefineElem[5: 1.34000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 2.29115208525379e-001]
	RefineElem[5: 3.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 1.74858960209865e-001]
	RefineElem[5: 4.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 1.65058559063146e-001]
	RefineElem[5: 1.04000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 1.61830769762577e-001]
	RefineElem[5: 1.32000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 5.30000000000000e+001, 1.57716300310415e-001]
	RefineElem[5: 1.12000000000000e+002, 7.60000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.56843652395987e-001]
	RefineElem[5: 1.40000000000000e+002, 8.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.45705667223035e-001]
	RefineElem[5: 6.70000000000000e+001, 6.10000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 1.18944035360552e-001]
	RefineElem[5: 8.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 5.90000000000000e+001, 9.70972220865573e-002]
	RefineElem[5: 1.47000000000000e+002, 8.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 8.73217880712153e-002]
	RefineElem[5: 1.19000000000000e+002, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 8.72223148071979e-002]
	RefineElem[5: 6.90000000000000e+001, 6.30000000000000e+001, 6.20000000000000e+001, 5.50000000000000e+001, 6.95855732841575e-002]
	RefineElem[5: 8.90000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.00000000000000e+001, 6.77254510009699e-002]
