UseElemMap=true TriSplit=false TriInMesh=672 TotalEnergy=3.81949859603392e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.42000000000000e+002, 3.41000000000000e+002, 2.78000000000000e+002, 3.50000000000000e+001, 1.03089171115445e+000]
	RefineElem[5: 6.40000000000000e+002, 6.40000000000000e+001, 2.78000000000000e+002, 3.41000000000000e+002, 9.45394494065082e-001]
	RefineElem[5: 4.30000000000000e+002, 2.79000000000000e+002, 2.77000000000000e+002, 3.50000000000000e+001, 8.62229147343268e-001]
	RefineElem[5: 6.66000000000000e+002, 2.77000000000000e+002, 2.79000000000000e+002, 3.47000000000000e+002, 7.02976281389779e-001]
	RefineElem[5: 4.37000000000000e+002, 2.81000000000000e+002, 3.50000000000000e+001, 2.78000000000000e+002, 6.60602493615333e-001]
	RefineElem[5: 4.32000000000000e+002, 2.49000000000000e+002, 2.48000000000000e+002, 2.79000000000000e+002, 4.39210464307133e-001]
	RefineElem[5: 6.39000000000000e+002, 2.41000000000000e+002, 3.41000000000000e+002, 2.40000000000000e+002, 3.27294524317911e-001]
	RefineElem[5: 6.56000000000000e+002, 2.77000000000000e+002, 3.45000000000000e+002, 2.80000000000000e+002, 2.81150849283031e-001]
	RefineElem[5: 6.31000000000000e+002, 2.78000000000000e+002, 3.39000000000000e+002, 2.81000000000000e+002, 2.01748753619627e-001]
	RefineElem[5: 4.39000000000000e+002, 2.81000000000000e+002, 2.49000000000000e+002, 2.79000000000000e+002, 1.55065545526961e-001]
	RefineElem[5: 4.35000000000000e+002, 2.80000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 1.27769024377940e-001]
	RefineElem[5: 4.31000000000000e+002, 2.79000000000000e+002, 2.48000000000000e+002, 2.47000000000000e+002, 1.16910614717699e-001]
	RefineElem[5: 4.36000000000000e+002, 2.81000000000000e+002, 2.50000000000000e+002, 2.49000000000000e+002, 1.11155304611196e-001]
	RefineElem[5: 6.54000000000000e+002, 3.44000000000000e+002, 2.77000000000000e+002, 6.90000000000000e+001, 1.03415585301356e-001]
	RefineElem[5: 6.65000000000000e+002, 3.47000000000000e+002, 2.79000000000000e+002, 2.47000000000000e+002, 5.65460853590312e-002]
	RefineElem[5: 4.38000000000000e+002, 2.79000000000000e+002, 3.50000000000000e+001, 2.81000000000000e+002, 4.41755893892220e-002]
	RefineElem[5: 6.53000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.44000000000000e+002, 3.59014355712601e-002]
