UseElemMap=true TriSplit=false TriInMesh=64 TotalEnergy=2.13611266029529e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 1.57306711930652e+000]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 1.57306711930652e+000]
	RefineElem[5: 7.00000000000000e+000, 2.00000000000000e+000, 4.00000000000000e+000, 1.20000000000000e+001, 1.57306711930652e+000]
	RefineElem[5: 8.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+001, 4.00000000000000e+000, 1.57306711930652e+000]
	RefineElem[5: 5.00000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 1.57306711930652e+000]
	RefineElem[5: 1.10000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 1.42496658997227e+000]
	RefineElem[5: 9.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.22978278413984e+000]
	RefineElem[5: 1.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.14354737590602e+000]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.04420628915380e+000]
	RefineElem[5: 4.70000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 9.68771343350819e-001]
	RefineElem[5: 4.80000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.60000000000000e+001, 8.90089456094216e-001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 7.77602701230349e-001]
	RefineElem[5: 2.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 7.64027842846076e-001]
	RefineElem[5: 5.90000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 7.25786013376378e-001]
	RefineElem[5: 3.20000000000000e+001, 3.60000000000000e+001, 2.10000000000000e+001, 3.50000000000000e+001, 6.67189775055388e-001]
	RefineElem[5: 3.30000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 6.35621503029073e-001]
	RefineElem[5: 6.00000000000000e+001, 2.90000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 5.45896398763652e-001]
	RefineElem[5: 1.30000000000000e+001, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 4.10743065745833e-001]
	RefineElem[5: 5.10000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 3.00000000000000e+001, 3.92897309686179e-001]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 3.64741521070361e-001]
	RefineElem[5: 2.20000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 3.30814471681854e-001]
	RefineElem[5: 2.30000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 3.30512247268868e-001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 3.30131582134322e-001]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 3.11597536739992e-001]
$end 'RefineElems'
