UseElemMap=true TriSplit=false TriInMesh=310 TotalEnergy=6.16478502312277e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.84000000000000e+002, 1.24000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 4.18477982883463e+000]
	RefineElem[5: 1.75000000000000e+002, 1.31000000000000e+002, 1.24000000000000e+002, 6.90000000000000e+001, 3.59760326644983e+000]
	RefineElem[5: 1.71000000000000e+002, 1.30000000000000e+002, 9.60000000000000e+001, 4.30000000000000e+001, 3.50982689223281e+000]
	RefineElem[5: 1.83000000000000e+002, 1.32000000000000e+002, 1.05000000000000e+002, 1.24000000000000e+002, 2.98679934887986e+000]
	RefineElem[5: 2.67000000000000e+002, 1.55000000000000e+002, 9.60000000000000e+001, 1.30000000000000e+002, 2.24914842676218e+000]
	RefineElem[5: 1.73000000000000e+002, 3.50000000000000e+001, 1.24000000000000e+002, 1.31000000000000e+002, 2.18983997898644e+000]
	RefineElem[5: 2.13000000000000e+002, 1.42000000000000e+002, 1.24000000000000e+002, 1.05000000000000e+002, 1.04506608842759e+000]
	RefineElem[5: 2.20000000000000e+002, 4.30000000000000e+001, 9.60000000000000e+001, 1.43000000000000e+002, 9.94124981359122e-001]
	RefineElem[5: 2.65000000000000e+002, 6.40000000000000e+001, 3.20000000000000e+001, 1.54000000000000e+002, 8.01792851177878e-001]
	RefineElem[5: 1.82000000000000e+002, 1.32000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 7.05047845469229e-001]
	RefineElem[5: 2.17000000000000e+002, 1.23000000000000e+002, 1.43000000000000e+002, 9.60000000000000e+001, 6.62088516599548e-001]
	RefineElem[5: 2.93000000000000e+002, 1.62000000000000e+002, 2.90000000000000e+001, 1.12000000000000e+002, 6.55962678164458e-001]
	RefineElem[5: 2.14000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 1.42000000000000e+002, 5.43036310469225e-001]
	RefineElem[5: 3.20000000000000e+001, 2.00000000000000e+000, 6.60000000000000e+001, 3.30000000000000e+001, 5.14035887108937e-001]
	RefineElem[5: 1.16000000000000e+002, 1.12000000000000e+002, 3.00000000000000e+001, 9.00000000000000e+001, 5.05295712960531e-001]
	RefineElem[5: 3.50000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 2.00000000000000e+000, 5.01770442824176e-001]
	RefineElem[5: 6.20000000000000e+001, 8.40000000000000e+001, 4.00000000000000e+000, 6.50000000000000e+001, 4.89814135997940e-001]
	RefineElem[5: 2.69000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 9.60000000000000e+001, 4.61097973676774e-001]
	RefineElem[5: 3.10000000000000e+001, 6.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.01652145576680e-001]
	RefineElem[5: 2.16000000000000e+002, 6.90000000000000e+001, 1.24000000000000e+002, 1.42000000000000e+002, 3.61007478409403e-001]
	RefineElem[5: 2.19000000000000e+002, 1.43000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 3.06981532289474e-001]
	RefineElem[5: 2.60000000000000e+001, 3.10000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 2.88516241556163e-001]
	RefineElem[5: 2.66000000000000e+002, 1.55000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 2.73893248282937e-001]
	RefineElem[5: 1.48000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 1.22000000000000e+002, 2.56811262439061e-001]
	RefineElem[5: 2.73000000000000e+002, 1.23000000000000e+002, 9.60000000000000e+001, 1.56000000000000e+002, 2.48940100711495e-001]
	RefineElem[5: 2.91000000000000e+002, 1.62000000000000e+002, 9.00000000000000e+001, 1.53000000000000e+002, 2.41898214176912e-001]
	RefineElem[5: 1.72000000000000e+002, 1.31000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 2.39364848601285e-001]
	RefineElem[5: 1.70000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.30000000000000e+002, 2.08927170961067e-001]
	RefineElem[5: 1.29000000000000e+002, 3.80000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 1.93750744424951e-001]
	RefineElem[5: 1.24000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 3.80000000000000e+001, 1.91830112912839e-001]
	RefineElem[5: 1.67000000000000e+002, 1.30000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.89743874056149e-001]
	RefineElem[5: 1.93000000000000e+002, 4.00000000000000e+001, 1.35000000000000e+002, 1.36000000000000e+002, 1.84378536369762e-001]
