UseElemMap=true TriSplit=false TriInMesh=158 TotalEnergy=2.34431495576303e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.10000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.90000000000000e+001, 7.01774878329380e-001]
	RefineElem[5: 8.10000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.60000000000000e+001, 7.00001867658172e-001]
	RefineElem[5: 7.30000000000000e+001, 2.10000000000000e+001, 4.90000000000000e+001, 6.40000000000000e+001, 2.77508563775666e-001]
	RefineElem[5: 6.30000000000000e+001, 6.10000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 2.75389311234366e-001]
	RefineElem[5: 1.33000000000000e+002, 8.30000000000000e+001, 6.60000000000000e+001, 5.00000000000000e+000, 2.68675698071078e-001]
	RefineElem[5: 1.19000000000000e+002, 7.80000000000000e+001, 6.70000000000000e+001, 1.10000000000000e+001, 2.63460391692015e-001]
	RefineElem[5: 1.11000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+001, 7.60000000000000e+001, 2.35960777734197e-001]
	RefineElem[5: 3.20000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 2.20481690558238e-001]
	RefineElem[5: 1.00000000000000e+002, 7.30000000000000e+001, 6.00000000000000e+001, 2.30000000000000e+001, 1.99420640372976e-001]
	RefineElem[5: 9.30000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+001, 3.60000000000000e+001, 1.03929409621127e-001]
	RefineElem[5: 8.30000000000000e+001, 2.30000000000000e+001, 6.00000000000000e+001, 6.80000000000000e+001, 9.87345043391396e-002]
	RefineElem[5: 5.70000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 8.00000000000000e+000, 9.73961110518876e-002]
	RefineElem[5: 6.00000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 9.72930542755142e-002]
	RefineElem[5: 1.46000000000000e+002, 8.80000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 9.45841801842530e-002]
	RefineElem[5: 4.90000000000000e+001, 5.60000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 7.86024419611304e-002]
	RefineElem[5: 8.00000000000000e+001, 6.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.54072430200857e-002]
	RefineElem[5: 7.90000000000000e+001, 9.00000000000000e+000, 6.60000000000000e+001, 8.00000000000000e+000, 7.52569811817596e-002]
	RefineElem[5: 1.58000000000000e+002, 9.10000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 7.44745842641555e-002]
	RefineElem[5: 3.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 7.23036629518803e-002]
	RefineElem[5: 8.40000000000000e+001, 6.80000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 7.17419188525642e-002]
	RefineElem[5: 9.60000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.20000000000000e+001, 6.74683198206254e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.50527156606309e-002]
	RefineElem[5: 9.00000000000000e+001, 7.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 6.45265695344756e-002]
	RefineElem[5: 3.40000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 5.36080599579597e-002]
	RefineElem[5: 5.90000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 4.54767193497808e-002]
	RefineElem[5: 5.80000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.45634953067228e-002]
	RefineElem[5: 1.40000000000000e+002, 9.00000000000000e+000, 6.60000000000000e+001, 8.60000000000000e+001, 3.98700690207388e-002]
	RefineElem[5: 1.53000000000000e+002, 6.00000000000000e+000, 6.70000000000000e+001, 9.00000000000000e+001, 3.73924049504945e-002]
	RefineElem[5: 1.26000000000000e+002, 6.00000000000000e+000, 6.70000000000000e+001, 8.10000000000000e+001, 3.72506164679678e-002]
	RefineElem[5: 3.50000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 3.13364211328533e-002]
	RefineElem[5: 5.50000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.91233714165140e-002]
	RefineElem[5: 5.60000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 2.82648762573513e-002]
	RefineElem[5: 1.47000000000000e+002, 8.80000000000000e+001, 6.70000000000000e+001, 1.10000000000000e+001, 2.81129940368499e-002]
	RefineElem[5: 1.08000000000000e+002, 7.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.33780054426189e-002]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.90326126171732e-002]
	RefineElem[5: 7.00000000000000e+001, 6.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.84643120394139e-002]
	RefineElem[5: 1.02000000000000e+002, 7.30000000000000e+001, 4.70000000000000e+001, 3.20000000000000e+001, 1.67830219924942e-002]
	RefineElem[5: 7.80000000000000e+001, 3.10000000000000e+001, 4.30000000000000e+001, 6.50000000000000e+001, 1.61680059607172e-002]
	RefineElem[5: 1.60000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.41158262246645e-002]
	RefineElem[5: 1.00000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.39782264527022e-002]
	RefineElem[5: 1.50000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 1.36059802043828e-002]
	RefineElem[5: 8.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.26206702119812e-002]
	RefineElem[5: 6.40000000000000e+001, 6.10000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 1.16371160506907e-002]
	RefineElem[5: 1.15000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 7.70000000000000e+001, 1.15684605398687e-002]
	RefineElem[5: 9.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.70000000000000e+001, 1.13113655216076e-002]
	RefineElem[5: 1.04000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 6.00000000000000e+001, 1.10888550902743e-002]
	RefineElem[5: 6.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.90000000000000e+001, 1.04298326250210e-002]
	RefineElem[5: 1.27000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.40000000000000e+001, 1.03395164652735e-002]
	RefineElem[5: 8.70000000000000e+001, 4.70000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 9.97292497542057e-003]
	RefineElem[5: 1.13000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 9.85982873090925e-003]
	RefineElem[5: 1.10000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 6.00000000000000e+001, 9.81879152454709e-003]
	RefineElem[5: 1.20000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 9.69178345285357e-003]
	RefineElem[5: 8.80000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.00000000000000e+001, 9.50891496757116e-003]
	RefineElem[5: 9.40000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.60000000000000e+001, 9.41419249403708e-003]
	RefineElem[5: 9.70000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 9.39402927335924e-003]
	RefineElem[5: 6.20000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 9.27944700742329e-003]
	RefineElem[5: 6.60000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.90000000000000e+001, 9.00071983735245e-003]
	RefineElem[5: 9.10000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.60000000000000e+001, 8.79437538476836e-003]
	RefineElem[5: 1.14000000000000e+002, 7.70000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 8.77847503607452e-003]
	RefineElem[5: 8.90000000000000e+001, 4.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 8.77494167535283e-003]
$end 'RefineElems'
