UseElemMap=true TriSplit=false TriInMesh=240 TotalEnergy=3.19907803839670e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.75000000000000e+002, 1.13000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.39482521571327e+001]
	RefineElem[5: 1.84000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.16000000000000e+002, 3.83038081902064e+000]
	RefineElem[5: 1.86000000000000e+002, 4.70000000000000e+001, 3.50000000000000e+001, 1.16000000000000e+002, 2.05627413586472e+000]
	RefineElem[5: 1.80000000000000e+002, 1.14000000000000e+002, 3.50000000000000e+001, 4.20000000000000e+001, 1.94590772286899e+000]
	RefineElem[5: 1.88000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.10000000000000e+001, 1.35953242600880e+000]
	RefineElem[5: 1.81000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.40000000000000e+001, 1.23606833562213e+000]
	RefineElem[5: 1.50000000000000e+002, 1.05000000000000e+002, 3.30000000000000e+001, 9.10000000000000e+001, 8.78063760518078e-001]
	RefineElem[5: 1.51000000000000e+002, 9.10000000000000e+001, 5.30000000000000e+001, 1.05000000000000e+002, 4.53735962820699e-001]
	RefineElem[5: 1.89000000000000e+002, 1.17000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 3.25097841452720e-001]
	RefineElem[5: 1.83000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 3.40000000000000e+001, 3.12041374870944e-001]
	RefineElem[5: 1.79000000000000e+002, 4.20000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 2.99836661058972e-001]
	RefineElem[5: 1.90000000000000e+002, 4.70000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 2.93449155247577e-001]
	RefineElem[5: 1.48000000000000e+002, 3.30000000000000e+001, 1.05000000000000e+002, 4.40000000000000e+001, 2.44630101617658e-001]
	RefineElem[5: 1.43000000000000e+002, 1.04000000000000e+002, 9.90000000000000e+001, 3.30000000000000e+001, 2.39683586206757e-001]
	RefineElem[5: 1.42000000000000e+002, 9.50000000000000e+001, 1.04000000000000e+002, 3.30000000000000e+001, 2.16800628883246e-001]
	RefineElem[5: 1.11000000000000e+002, 2.00000000000000e+000, 9.10000000000000e+001, 3.80000000000000e+001, 1.60632557598678e-001]
	RefineElem[5: 1.40000000000000e+002, 1.03000000000000e+002, 3.80000000000000e+001, 9.10000000000000e+001, 1.31128523763439e-001]
	RefineElem[5: 1.49000000000000e+002, 1.05000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.07239248047284e-001]
	RefineElem[5: 1.46000000000000e+002, 1.02000000000000e+002, 9.90000000000000e+001, 1.04000000000000e+002, 1.05665572102858e-001]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 7.40000000000000e+001, 8.83673124098623e-002]
	RefineElem[5: 1.93000000000000e+002, 1.18000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+000, 7.38906624563877e-002]
	RefineElem[5: 7.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 7.12524985708209e-002]
	RefineElem[5: 1.20000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 5.87074464688394e-002]
	RefineElem[5: 1.99000000000000e+002, 1.21000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 5.31566493980688e-002]
	RefineElem[5: 1.45000000000000e+002, 1.04000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 5.23447438720740e-002]
	RefineElem[5: 1.24000000000000e+002, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 4.90826999056417e-002]
	RefineElem[5: 2.04000000000000e+002, 1.03000000000000e+002, 9.90000000000000e+001, 1.22000000000000e+002, 4.51415766472326e-002]
	RefineElem[5: 1.62000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 4.26501518984314e-002]
	RefineElem[5: 2.15000000000000e+002, 1.25000000000000e+002, 3.00000000000000e+000, 1.05000000000000e+002, 4.12742235635303e-002]
	RefineElem[5: 9.40000000000000e+001, 8.60000000000000e+001, 2.10000000000000e+001, 6.90000000000000e+001, 4.06241522916067e-002]
	RefineElem[5: 1.08000000000000e+002, 9.00000000000000e+001, 2.20000000000000e+001, 6.60000000000000e+001, 4.06163972247793e-002]
	RefineElem[5: 1.00000000000000e+002, 2.70000000000000e+001, 8.80000000000000e+001, 6.80000000000000e+001, 4.05943560300914e-002]
	RefineElem[5: 8.30000000000000e+001, 2.50000000000000e+001, 8.30000000000000e+001, 7.10000000000000e+001, 4.05853753187726e-002]
	RefineElem[5: 1.01000000000000e+002, 8.80000000000000e+001, 6.40000000000000e+001, 6.80000000000000e+001, 3.78455121738651e-002]
	RefineElem[5: 1.07000000000000e+002, 6.40000000000000e+001, 9.00000000000000e+001, 6.60000000000000e+001, 3.78430921568739e-002]
	RefineElem[5: 8.40000000000000e+001, 8.30000000000000e+001, 6.50000000000000e+001, 7.10000000000000e+001, 3.78425838104286e-002]
	RefineElem[5: 9.30000000000000e+001, 6.50000000000000e+001, 8.60000000000000e+001, 6.90000000000000e+001, 3.78368497317986e-002]
	RefineElem[5: 1.76000000000000e+002, 4.30000000000000e+001, 1.70000000000000e+001, 1.13000000000000e+002, 3.76573548464265e-002]
	RefineElem[5: 1.19000000000000e+002, 2.00000000000000e+000, 9.40000000000000e+001, 9.10000000000000e+001, 3.65949858857150e-002]
	RefineElem[5: 4.90000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 3.49793790700268e-002]
	RefineElem[5: 4.10000000000000e+001, 6.70000000000000e+001, 6.60000000000000e+001, 5.20000000000000e+001, 3.49742976442857e-002]
	RefineElem[5: 4.30000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 5.20000000000000e+001, 3.49472305120890e-002]
	RefineElem[5: 5.10000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 5.20000000000000e+001, 3.49428025818884e-002]
	RefineElem[5: 1.87000000000000e+002, 1.17000000000000e+002, 1.80000000000000e+001, 4.60000000000000e+001, 3.27845043029324e-002]
	RefineElem[5: 2.22000000000000e+002, 5.30000000000000e+001, 1.27000000000000e+002, 1.05000000000000e+002, 3.00595136694033e-002]
	RefineElem[5: 4.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.40000000000000e+001, 2.85468336347503e-002]
	RefineElem[5: 5.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.50000000000000e+001, 2.85465719827237e-002]
	RefineElem[5: 4.50000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.40000000000000e+001, 2.85453202327317e-002]
	RefineElem[5: 5.30000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.50000000000000e+001, 2.85418025536767e-002]
	RefineElem[5: 8.00000000000000e+000, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 2.82141162514303e-002]
	RefineElem[5: 1.22000000000000e+002, 9.50000000000000e+001, 3.30000000000000e+001, 4.40000000000000e+001, 2.68880010328371e-002]
	RefineElem[5: 1.71000000000000e+002, 4.40000000000000e+001, 1.12000000000000e+002, 9.50000000000000e+001, 2.64428307323181e-002]
	RefineElem[5: 2.00000000000000e+002, 3.60000000000000e+001, 1.20000000000000e+002, 1.21000000000000e+002, 2.59881333306718e-002]
	RefineElem[5: 1.52000000000000e+002, 1.06000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 2.59244785807850e-002]
	RefineElem[5: 1.36000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 9.90000000000000e+001, 2.48850679307822e-002]
	RefineElem[5: 1.57000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 4.40000000000000e+001, 2.40759203692127e-002]
	RefineElem[5: 1.77000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.13000000000000e+002, 2.35285067065642e-002]
	RefineElem[5: 1.91000000000000e+002, 1.17000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 2.28326125101545e-002]
	RefineElem[5: 1.28000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 9.50000000000000e+001, 2.22475230793818e-002]
	RefineElem[5: 2.39000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.32000000000000e+002, 2.14558701906692e-002]
	RefineElem[5: 6.20000000000000e+001, 7.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.06018003475083e-002]
	RefineElem[5: 4.00000000000000e+000, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 1.94650768182851e-002]
	RefineElem[5: 5.20000000000000e+001, 7.10000000000000e+001, 3.00000000000000e+001, 5.20000000000000e+001, 1.85966574055046e-002]
	RefineElem[5: 4.70000000000000e+001, 2.90000000000000e+001, 6.90000000000000e+001, 5.20000000000000e+001, 1.85965109676069e-002]
	RefineElem[5: 4.40000000000000e+001, 3.10000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 1.85960081179963e-002]
	RefineElem[5: 3.90000000000000e+001, 6.60000000000000e+001, 3.20000000000000e+001, 5.20000000000000e+001, 1.85930876931003e-002]
	RefineElem[5: 1.94000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 3.60000000000000e+001, 1.65642159100789e-002]
	RefineElem[5: 5.60000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.50000000000000e+001, 1.65096298365054e-002]
	RefineElem[5: 2.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 1.58403284713664e-002]
	RefineElem[5: 1.54000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.06000000000000e+002, 1.54799820340591e-002]
	RefineElem[5: 1.85000000000000e+002, 3.50000000000000e+001, 1.15000000000000e+002, 1.16000000000000e+002, 1.53529245864741e-002]
	RefineElem[5: 2.01000000000000e+002, 3.80000000000000e+001, 1.20000000000000e+002, 1.21000000000000e+002, 1.52864801918638e-002]
	RefineElem[5: 5.90000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+000, 1.40513693193303e-002]
	RefineElem[5: 2.40000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.38044907567574e-002]
	RefineElem[5: 1.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.37357864345736e-002]
	RefineElem[5: 3.10000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.32878031543633e-002]
	RefineElem[5: 1.64000000000000e+002, 9.80000000000000e+001, 9.50000000000000e+001, 1.10000000000000e+002, 1.32122685861792e-002]
	RefineElem[5: 1.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 1.27907992551274e-002]
	RefineElem[5: 2.10000000000000e+002, 4.00000000000000e+000, 1.24000000000000e+002, 1.00000000000000e+002, 1.26240544607804e-002]
	RefineElem[5: 1.82000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 3.50000000000000e+001, 1.25574068392478e-002]
