UseElemMap=true TriSplit=false TriInMesh=156 TotalEnergy=1.30948617681338e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.01000000000000e+002, 7.50000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 6.13012313141780e+001]
	RefineElem[5: 1.21000000000000e+002, 8.10000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 2.30718947059808e+001]
	RefineElem[5: 1.33000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 8.00000000000000e+001, 1.88934457124355e+001]
	RefineElem[5: 1.42000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 8.60000000000000e+001, 1.84820606217040e+001]
	RefineElem[5: 1.26000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 8.40000000000000e+001, 1.54535990229990e+001]
	RefineElem[5: 1.39000000000000e+002, 7.60000000000000e+001, 3.50000000000000e+001, 8.60000000000000e+001, 1.28507859869106e+001]
	RefineElem[5: 1.28000000000000e+002, 3.50000000000000e+001, 8.00000000000000e+001, 8.40000000000000e+001, 1.19865052276153e+001]
	RefineElem[5: 1.23000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 3.50000000000000e+001, 8.46301562204055e+000]
	RefineElem[5: 1.09000000000000e+002, 3.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 8.42652127069798e+000]
	RefineElem[5: 1.08000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 7.80000000000000e+001, 8.41935346400733e+000]
	RefineElem[5: 9.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 7.30000000000000e+001, 7.99709348656087e+000]
	RefineElem[5: 9.90000000000000e+001, 3.20000000000000e+001, 3.10000000000000e+001, 7.40000000000000e+001, 7.97500857927779e+000]
	RefineElem[5: 1.16000000000000e+002, 8.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 6.49607605775150e+000]
	RefineElem[5: 1.27000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 3.50000000000000e+001, 6.45834672266292e+000]
	RefineElem[5: 1.38000000000000e+002, 8.60000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 6.31362221686545e+000]
	RefineElem[5: 1.06000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.50000000000000e+001, 6.11841930256172e+000]
	RefineElem[5: 1.05000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 5.36508311799194e+000]
	RefineElem[5: 1.30000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 6.00000000000000e+000, 5.08819127048347e+000]
	RefineElem[5: 8.80000000000000e+001, 7.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.62260281342587e+000]
	RefineElem[5: 8.50000000000000e+001, 3.00000000000000e+001, 7.20000000000000e+001, 2.90000000000000e+001, 2.62095789786403e+000]
	RefineElem[5: 3.10000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 2.58557279687772e+000]
	RefineElem[5: 1.14000000000000e+002, 8.00000000000000e+001, 3.50000000000000e+001, 7.80000000000000e+001, 1.90785425020198e+000]
	RefineElem[5: 1.24000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 3.60000000000000e+001, 1.90473280746720e+000]
	RefineElem[5: 1.36000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 8.20000000000000e+001, 1.90364238166019e+000]
	RefineElem[5: 1.11000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.10000000000000e+001, 1.63932247544486e+000]
	RefineElem[5: 4.30000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 1.58175097342169e+000]
	RefineElem[5: 6.20000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.55635360626158e+000]
	RefineElem[5: 3.40000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 1.52476044972430e+000]
	RefineElem[5: 1.34000000000000e+002, 8.00000000000000e+001, 5.00000000000000e+001, 8.50000000000000e+001, 1.32654386689424e+000]
	RefineElem[5: 3.00000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.19251549174042e+000]
	RefineElem[5: 1.43000000000000e+002, 8.60000000000000e+001, 4.40000000000000e+001, 7.50000000000000e+001, 1.17298943243027e+000]
	RefineElem[5: 1.25000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.60000000000000e+001, 1.16941397392075e+000]
	RefineElem[5: 1.31000000000000e+002, 8.50000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.13649416868343e+000]
	RefineElem[5: 1.41000000000000e+002, 8.60000000000000e+001, 8.10000000000000e+001, 4.10000000000000e+001, 9.55983692206054e-001]
	RefineElem[5: 9.20000000000000e+001, 2.10000000000000e+001, 7.30000000000000e+001, 3.90000000000000e+001, 9.09251299649200e-001]
	RefineElem[5: 1.17000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 4.70000000000000e+001, 9.07416837864448e-001]
	RefineElem[5: 1.12000000000000e+002, 7.90000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 8.31740939059398e-001]
	RefineElem[5: 9.70000000000000e+001, 7.40000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 7.17422171083546e-001]
	RefineElem[5: 1.18000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 8.00000000000000e+001, 6.09182913245032e-001]
	RefineElem[5: 1.40000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 8.60000000000000e+001, 6.07238564388170e-001]
	RefineElem[5: 1.03000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 7.50000000000000e+001, 5.19390713285995e-001]
	RefineElem[5: 1.32000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 8.50000000000000e+001, 5.04453274839662e-001]
	RefineElem[5: 2.90000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.63438591139346e-001]
