UseElemMap=true TriSplit=false TriInMesh=508 TotalEnergy=6.12166338803002e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.59000000000000e+002, 2.25000000000000e+002, 3.50000000000000e+001, 1.49000000000000e+002, 3.60188802307121e+000]
	RefineElem[5: 3.32000000000000e+002, 1.83000000000000e+002, 2.17000000000000e+002, 3.50000000000000e+001, 2.87855270808351e+000]
	RefineElem[5: 3.74000000000000e+002, 2.26000000000000e+002, 2.29000000000000e+002, 3.50000000000000e+001, 2.38109458734327e+000]
	RefineElem[5: 3.72000000000000e+002, 2.29000000000000e+002, 2.26000000000000e+002, 1.48000000000000e+002, 2.27269213747771e+000]
	RefineElem[5: 3.58000000000000e+002, 1.49000000000000e+002, 1.90000000000000e+002, 2.25000000000000e+002, 1.95045902744237e+000]
	RefineElem[5: 3.75000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 2.29000000000000e+002, 1.74013852501341e+000]
	RefineElem[5: 3.82000000000000e+002, 2.26000000000000e+002, 2.19000000000000e+002, 2.31000000000000e+002, 1.42882880797114e+000]
	RefineElem[5: 3.57000000000000e+002, 2.25000000000000e+002, 2.19000000000000e+002, 3.50000000000000e+001, 1.29434381694681e+000]
	RefineElem[5: 3.83000000000000e+002, 2.31000000000000e+002, 1.89000000000000e+002, 2.26000000000000e+002, 1.01893709426850e+000]
	RefineElem[5: 3.33000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.17000000000000e+002, 7.73478974858157e-001]
	RefineElem[5: 3.31000000000000e+002, 2.17000000000000e+002, 1.49000000000000e+002, 3.50000000000000e+001, 6.48325775075438e-001]
	RefineElem[5: 3.60000000000000e+002, 2.25000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 5.91830720009353e-001]
	RefineElem[5: 3.40000000000000e+002, 1.74000000000000e+002, 2.19000000000000e+002, 1.75000000000000e+002, 4.17696904032208e-001]
	RefineElem[5: 3.65000000000000e+002, 2.27000000000000e+002, 1.48000000000000e+002, 1.89000000000000e+002, 3.73399730065772e-001]
	RefineElem[5: 3.76000000000000e+002, 2.29000000000000e+002, 1.48000000000000e+002, 1.84000000000000e+002, 3.39071682455231e-001]
	RefineElem[5: 2.38000000000000e+002, 1.83000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.09722226068995e-001]
	RefineElem[5: 3.68000000000000e+002, 2.28000000000000e+002, 1.49000000000000e+002, 2.17000000000000e+002, 2.53632254428993e-001]
	RefineElem[5: 2.40000000000000e+002, 1.84000000000000e+002, 1.44000000000000e+002, 1.83000000000000e+002, 2.03755159444143e-001]
	RefineElem[5: 3.81000000000000e+002, 1.74000000000000e+002, 2.31000000000000e+002, 2.19000000000000e+002, 1.91769205564775e-001]
	RefineElem[5: 3.63000000000000e+002, 2.19000000000000e+002, 2.26000000000000e+002, 3.50000000000000e+001, 1.49936327211965e-001]
	RefineElem[5: 3.67000000000000e+002, 1.49000000000000e+002, 2.28000000000000e+002, 1.85000000000000e+002, 1.47935539833688e-001]
	RefineElem[5: 3.71000000000000e+002, 1.47000000000000e+002, 1.85000000000000e+002, 2.28000000000000e+002, 1.28762272844356e-001]
	RefineElem[5: 3.73000000000000e+002, 2.29000000000000e+002, 1.83000000000000e+002, 3.50000000000000e+001, 1.28607046447203e-001]
	RefineElem[5: 3.35000000000000e+002, 2.18000000000000e+002, 1.49000000000000e+002, 1.85000000000000e+002, 1.27807523750034e-001]
	RefineElem[5: 3.93000000000000e+002, 2.33000000000000e+002, 1.90000000000000e+002, 2.18000000000000e+002, 1.26478712594641e-001]
	RefineElem[5: 4.36000000000000e+002, 2.43000000000000e+002, 1.84000000000000e+002, 1.48000000000000e+002, 1.19201310102442e-001]
	RefineElem[5: 4.37000000000000e+002, 1.48000000000000e+002, 2.27000000000000e+002, 2.43000000000000e+002, 9.61840701818181e-002]
	RefineElem[5: 5.90000000000000e+001, 6.60000000000000e+001, 9.80000000000000e+001, 6.80000000000000e+001, 7.98827237656021e-002]
	RefineElem[5: 4.11000000000000e+002, 2.38000000000000e+002, 1.89000000000000e+002, 2.31000000000000e+002, 5.97648888997013e-002]
	RefineElem[5: 3.36000000000000e+002, 1.49000000000000e+002, 2.18000000000000e+002, 1.90000000000000e+002, 5.25259454812440e-002]
	RefineElem[5: 8.40000000000000e+001, 1.10000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 4.44013264206230e-002]
	RefineElem[5: 6.80000000000000e+001, 6.70000000000000e+001, 1.04000000000000e+002, 6.80000000000000e+001, 4.36149963055493e-002]
	RefineElem[5: 3.38000000000000e+002, 2.18000000000000e+002, 1.85000000000000e+002, 5.50000000000000e+001, 3.77904468316834e-002]
	RefineElem[5: 3.79000000000000e+002, 2.30000000000000e+002, 1.76000000000000e+002, 2.25000000000000e+002, 3.56422426930805e-002]
	RefineElem[5: 2.95000000000000e+002, 3.90000000000000e+001, 9.50000000000000e+001, 2.05000000000000e+002, 2.97303368353790e-002]
	RefineElem[5: 8.10000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 1.09000000000000e+002, 2.93469838907706e-002]
	RefineElem[5: 9.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.15000000000000e+002, 2.92646871888602e-002]
	RefineElem[5: 8.90000000000000e+001, 1.13000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.88696691310518e-002]
	RefineElem[5: 7.50000000000000e+001, 1.07000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 2.60890702547609e-002]
	RefineElem[5: 6.90000000000000e+001, 1.05000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 2.36345775074283e-002]
	RefineElem[5: 1.69000000000000e+002, 1.51000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 2.29038828285535e-002]
	RefineElem[5: 1.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.00000000000000e+001, 2.08376270843792e-002]
	RefineElem[5: 4.04000000000000e+002, 2.36000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 2.06912099283740e-002]
	RefineElem[5: 3.77000000000000e+002, 1.76000000000000e+002, 2.30000000000000e+002, 1.77000000000000e+002, 1.90549679496897e-002]
	RefineElem[5: 1.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 1.89055861466386e-002]
	RefineElem[5: 2.72000000000000e+002, 1.99000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 1.85638552922999e-002]
	RefineElem[5: 3.61000000000000e+002, 1.75000000000000e+002, 2.19000000000000e+002, 2.25000000000000e+002, 1.81569826735447e-002]
	RefineElem[5: 4.24000000000000e+002, 2.41000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.66746614830224e-002]
	RefineElem[5: 2.85000000000000e+002, 2.02000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.66221439698705e-002]
	RefineElem[5: 1.39000000000000e+002, 1.32000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.63856873662137e-002]
	RefineElem[5: 1.48000000000000e+002, 1.36000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.59879562647739e-002]
	RefineElem[5: 1.56000000000000e+002, 1.40000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.49586764942144e-002]
	RefineElem[5: 1.31000000000000e+002, 1.28000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.45181609934065e-002]
	RefineElem[5: 3.88000000000000e+002, 2.32000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.37886972012864e-002]
	RefineElem[5: 4.35000000000000e+002, 2.43000000000000e+002, 2.27000000000000e+002, 6.40000000000000e+001, 1.36581703659972e-002]
	RefineElem[5: 6.50000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 1.26576099359444e-002]
	RefineElem[5: 8.60000000000000e+001, 1.12000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 1.21770389455037e-002]
	RefineElem[5: 2.81000000000000e+002, 2.01000000000000e+002, 1.97000000000000e+002, 1.20000000000000e+001, 1.20219971794515e-002]
	RefineElem[5: 4.00000000000000e+002, 2.35000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.17729644750866e-002]
	RefineElem[5: 4.27000000000000e+002, 8.00000000000000e+000, 1.64000000000000e+002, 2.42000000000000e+002, 1.17250182330243e-002]
	RefineElem[5: 2.00000000000000e+000, 6.90000000000000e+001, 6.60000000000000e+001, 6.80000000000000e+001, 1.15122764777053e-002]
	RefineElem[5: 2.59000000000000e+002, 1.92000000000000e+002, 9.50000000000000e+001, 3.90000000000000e+001, 1.14812586051466e-002]
	RefineElem[5: 2.75000000000000e+002, 7.00000000000000e+000, 1.94000000000000e+002, 2.00000000000000e+002, 1.14794713874631e-002]
	RefineElem[5: 1.84000000000000e+002, 5.10000000000000e+001, 1.58000000000000e+002, 5.00000000000000e+001, 1.05583224351810e-002]
	RefineElem[5: 2.52000000000000e+002, 1.88000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 1.05392175576279e-002]
