UseElemMap=true TriSplit=false TriInMesh=486 TotalEnergy=3.81445576171167e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.93000000000000e+002, 1.98000000000000e+002, 1.59000000000000e+002, 3.50000000000000e+001, 3.32657537931900e+000]
	RefineElem[5: 2.89000000000000e+002, 7.10000000000000e+001, 1.59000000000000e+002, 1.98000000000000e+002, 1.78505120958607e+000]
	RefineElem[5: 3.34000000000000e+002, 2.11000000000000e+002, 1.44000000000000e+002, 1.70000000000000e+002, 1.47668768100536e+000]
	RefineElem[5: 3.95000000000000e+002, 1.44000000000000e+002, 1.61000000000000e+002, 2.26000000000000e+002, 6.51626419130931e-001]
	RefineElem[5: 3.03000000000000e+002, 1.44000000000000e+002, 2.01000000000000e+002, 1.70000000000000e+002, 5.89974591192193e-001]
	RefineElem[5: 2.97000000000000e+002, 1.98000000000000e+002, 3.50000000000000e+001, 1.99000000000000e+002, 3.26855152310088e-001]
	RefineElem[5: 3.37000000000000e+002, 2.12000000000000e+002, 1.59000000000000e+002, 7.10000000000000e+001, 3.20179928853916e-001]
	RefineElem[5: 3.94000000000000e+002, 2.26000000000000e+002, 2.01000000000000e+002, 1.44000000000000e+002, 3.04569515588591e-001]
	RefineElem[5: 2.98000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+002, 3.50000000000000e+001, 2.96549588121972e-001]
	RefineElem[5: 4.36000000000000e+002, 2.41000000000000e+002, 1.59000000000000e+002, 2.12000000000000e+002, 2.39009880945888e-001]
	RefineElem[5: 3.38000000000000e+002, 2.11000000000000e+002, 2.13000000000000e+002, 1.44000000000000e+002, 2.22582476741603e-001]
	RefineElem[5: 3.46000000000000e+002, 2.11000000000000e+002, 1.70000000000000e+002, 2.14000000000000e+002, 2.15442300335095e-001]
	RefineElem[5: 1.87000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 3.40000000000000e+001, 1.95308506321674e-001]
	RefineElem[5: 2.95000000000000e+002, 1.99000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.90460489321482e-001]
	RefineElem[5: 3.81000000000000e+002, 2.24000000000000e+002, 1.54000000000000e+002, 2.14000000000000e+002, 1.28027166514157e-001]
