UseElemMap=true TriSplit=false TriInMesh=574 TotalEnergy=2.86587828061127e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.14000000000000e+002, 1.72000000000000e+002, 2.31000000000000e+002, 1.78000000000000e+002, 7.48724501499732e-001]
	RefineElem[5: 3.20000000000000e+002, 2.33000000000000e+002, 1.72000000000000e+002, 1.78000000000000e+002, 6.02313900052138e-001]
	RefineElem[5: 3.16000000000000e+002, 1.66000000000000e+002, 2.32000000000000e+002, 1.79000000000000e+002, 5.76666976047302e-001]
	RefineElem[5: 3.33000000000000e+002, 1.86000000000000e+002, 2.36000000000000e+002, 1.72000000000000e+002, 3.22272990358077e-001]
	RefineElem[5: 3.29000000000000e+002, 2.35000000000000e+002, 1.66000000000000e+002, 1.87000000000000e+002, 2.53897474381957e-001]
	RefineElem[5: 3.11000000000000e+002, 2.30000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 2.50926542866251e-001]
	RefineElem[5: 3.23000000000000e+002, 1.86000000000000e+002, 1.72000000000000e+002, 2.33000000000000e+002, 2.23223780329911e-001]
	RefineElem[5: 3.52000000000000e+002, 2.40000000000000e+002, 1.79000000000000e+002, 2.32000000000000e+002, 2.17051276041474e-001]
	RefineElem[5: 3.31000000000000e+002, 1.66000000000000e+002, 2.35000000000000e+002, 2.30000000000000e+002, 2.02750551826619e-001]
	RefineElem[5: 3.24000000000000e+002, 2.34000000000000e+002, 1.66000000000000e+002, 1.79000000000000e+002, 1.91968759840772e-001]
	RefineElem[5: 3.45000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 2.39000000000000e+002, 1.62317720855963e-001]
	RefineElem[5: 5.34000000000000e+002, 1.78000000000000e+002, 2.89000000000000e+002, 1.68000000000000e+002, 1.59985436798744e-001]
	RefineElem[5: 3.18000000000000e+002, 2.32000000000000e+002, 1.66000000000000e+002, 2.30000000000000e+002, 1.04087559899062e-001]
	RefineElem[5: 3.32000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 2.35000000000000e+002, 6.22949610213188e-002]
	RefineElem[5: 3.44000000000000e+002, 2.39000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 5.27033497364376e-002]
	RefineElem[5: 3.51000000000000e+002, 2.32000000000000e+002, 1.88000000000000e+002, 2.40000000000000e+002, 5.14636188083108e-002]
