UseElemMap=true TriSplit=false TriInMesh=486 TotalEnergy=3.38898979257000e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.96000000000000e+002, 2.02000000000000e+002, 1.34000000000000e+002, 1.69000000000000e+002, 1.30402313026591e+000]
	RefineElem[5: 2.89000000000000e+002, 2.01000000000000e+002, 1.35000000000000e+002, 1.68000000000000e+002, 8.96772950852920e-001]
	RefineElem[5: 3.37000000000000e+002, 1.35000000000000e+002, 2.13000000000000e+002, 1.68000000000000e+002, 4.06197103922139e-001]
	RefineElem[5: 2.97000000000000e+002, 1.72000000000000e+002, 1.34000000000000e+002, 2.02000000000000e+002, 4.01687172740065e-001]
	RefineElem[5: 3.39000000000000e+002, 1.71000000000000e+002, 3.50000000000000e+001, 2.13000000000000e+002, 3.65105783979291e-001]
	RefineElem[5: 2.09000000000000e+002, 1.69000000000000e+002, 8.30000000000000e+001, 6.90000000000000e+001, 3.44166115688666e-001]
	RefineElem[5: 2.06000000000000e+002, 1.68000000000000e+002, 1.33000000000000e+002, 5.00000000000000e+001, 3.41198029394777e-001]
	RefineElem[5: 3.09000000000000e+002, 1.35000000000000e+002, 2.05000000000000e+002, 1.71000000000000e+002, 2.53909348202328e-001]
	RefineElem[5: 2.90000000000000e+002, 1.35000000000000e+002, 2.01000000000000e+002, 1.73000000000000e+002, 2.41117129026830e-001]
	RefineElem[5: 2.98000000000000e+002, 2.02000000000000e+002, 1.69000000000000e+002, 7.00000000000000e+001, 2.40518299001126e-001]
	RefineElem[5: 3.08000000000000e+002, 1.76000000000000e+002, 1.22000000000000e+002, 2.04000000000000e+002, 2.40223838839620e-001]
	RefineElem[5: 3.18000000000000e+002, 1.34000000000000e+002, 2.07000000000000e+002, 1.69000000000000e+002, 2.08127144583504e-001]
	RefineElem[5: 3.44000000000000e+002, 2.14000000000000e+002, 1.34000000000000e+002, 1.72000000000000e+002, 1.70054257329741e-001]
	RefineElem[5: 3.38000000000000e+002, 2.13000000000000e+002, 1.35000000000000e+002, 1.71000000000000e+002, 1.55302758889751e-001]
	RefineElem[5: 2.12000000000000e+002, 1.73000000000000e+002, 5.40000000000000e+001, 8.70000000000000e+001, 1.34242810851116e-001]
	RefineElem[5: 3.00000000000000e+002, 2.02000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.20440536456946e-001]
	RefineElem[5: 2.91000000000000e+002, 2.01000000000000e+002, 1.68000000000000e+002, 5.10000000000000e+001, 1.15979012975097e-001]
	RefineElem[5: 2.11000000000000e+002, 7.30000000000000e+001, 1.29000000000000e+002, 1.72000000000000e+002, 8.08820898254214e-002]
	RefineElem[5: 3.06000000000000e+002, 4.60000000000000e+001, 2.04000000000000e+002, 1.22000000000000e+002, 7.04440267747129e-002]
	RefineElem[5: 2.36000000000000e+002, 1.83000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 6.46761861097952e-002]
